#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007796E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.51642295E+02   # ~chi_10
   1000023     2.65218353E+02   # ~chi_20
   1000025    -5.79484202E+02   # ~chi_30
   1000035     5.84548903E+02   # ~chi_40
   1000024     2.65259537E+02   # ~chi_1+
   1000037     5.86696175E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94865766E-01   # N_11
  1  2     5.55830641E-03   # N_12
  1  3     9.30832233E-02   # N_13
  1  4     3.93284492E-02   # N_14
  2  1     7.22805952E-03   # N_21
  2  2     9.81984826E-01   # N_22
  2  3    -1.70325908E-01   # N_23
  2  4     8.15024001E-02   # N_24
  3  1     9.36451356E-02   # N_31
  3  2    -6.32121191E-02   # N_32
  3  3    -6.98564747E-01   # N_33
  3  4    -7.06570670E-01   # N_34
  4  1     3.76888834E-02   # N_41
  4  2    -1.77986331E-01   # N_42
  4  3    -6.88717572E-01   # N_43
  4  4     7.01832260E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70959503E-01   # U_11
  1  2     2.39243900E-01   # U_12
  2  1     2.39243900E-01   # U_21
  2  2     9.70959503E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93413603E-01   # V_11
  1  2     1.14583651E-01   # V_12
  2  1     1.14583651E-01   # V_21
  2  2     9.93413603E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01571784E-01   # cos(theta_t)
  1  2     7.98818746E-01   # sin(theta_t)
  2  1    -7.98818746E-01   # -sin(theta_t)
  2  2    -6.01571784E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99439353E-01   # cos(theta_b)
  1  2     7.14691956E-01   # sin(theta_b)
  2  1    -7.14691956E-01   # -sin(theta_b)
  2  2     6.99439353E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06762637E-01   # cos(theta_tau)
  1  2     7.07450758E-01   # sin(theta_tau)
  2  1    -7.07450758E-01   # -sin(theta_tau)
  2  2     7.06762637E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10959956E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077960E+03  # DRbar Higgs Parameters
         1     5.65466600E+02   # mu(Q)               
         2     4.92996519E+01   # tanbeta(Q)          
         3     2.41307360E+02   # vev(Q)              
         4     1.07096443E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077960E+03  # The gauge couplings
     1     3.65722219E-01   # gprime(Q) DRbar
     2     6.44398523E-01   # g(Q) DRbar
     3     1.00839452E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077960E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077960E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077960E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077960E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40369253E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077960E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.45308179E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077960E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37122999E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077960E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.58799300E+02   # M_1                 
         2     2.55888700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.82066307E+05   # M^2_Hd              
        22    -1.03241253E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43537090E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71160012E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.71288546E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.20301109E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12136382E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.95727721E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.17022496E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.16019600E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.02722323E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.97489746E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.09553637E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.17731744E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.35195013E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.08530718E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.17022496E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.16019600E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.02722323E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.97489746E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.09553637E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.17731744E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.35195013E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.08530718E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.23277395E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51414006E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.72636016E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.63010390E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37743604E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98487438E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.39970366E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.52455647E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.33974306E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.33974306E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.36704607E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.36704607E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.33974306E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.33974306E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.36704607E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.36704607E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.49181155E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.49181155E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37631182E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37631182E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.54919186E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.66823187E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.91606377E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93435884E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49203427E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35988707E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98637222E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.28163969E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11158290E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02015734E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.54424960E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95647635E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48344872E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80202962E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23368727E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31080911E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04945343E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46613706E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.23681767E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60659618E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10891487E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20559885E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07309475E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.11395644E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98312964E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15226275E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02383076E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.60050794E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.11597877E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.34903593E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.46664333E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.55338767E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.92178693E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.28372538E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19510754E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32894011E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60396913E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.74663569E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50672793E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.07787454E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.15228914E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11655086E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.43020521E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13835203E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66970115E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05714424E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.13860015E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.39704089E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.49553979E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90317595E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60371077E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.66363732E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49374778E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.60733552E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.39949108E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88971625E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.80441403E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14938993E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15830214E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46225224E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.70782017E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.22435656E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.98069503E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52344642E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60396913E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.74663569E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50672793E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.07787454E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.15228914E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11655086E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.43020521E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13835203E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66970115E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05714424E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.13860015E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.39704089E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.49553979E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90317595E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60371077E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.66363732E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49374778E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.60733552E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.39949108E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88971625E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.80441403E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14938993E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15830214E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46225224E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.70782017E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.22435656E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.98069503E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52344642E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.45764653E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09317135E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03093509E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87589357E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.48195812E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99951071E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.89287784E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.45764653E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09317135E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03093509E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87589357E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.48195812E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99951071E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.89287784E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.36759611E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.16450466E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35801943E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47747591E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.38853775E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.50401480E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.86067581E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.36084124E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.74468151E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.41338707E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03449965E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92653541E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03896493E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.41338707E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03449965E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92653541E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03896493E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.49190021E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01123959E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86073413E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12802628E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.78653792E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83109431E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.05771243E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.63565241E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.21741438E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.65008056E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.48146461E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.44626448E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56386458E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.26706868E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.26706868E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.67567035E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.79039080E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.79039080E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.95044564E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.02927852E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.87648639E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.26461707E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.89292438E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62088118E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.94154623E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.86530969E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.69020099E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.65964571E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
