#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07473942E-01   # -sin(theta_tau)
  2  2     7.06739430E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06262520E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861818E+03  # DRbar Higgs Parameters
         1     6.25458500E+02   # mu(Q)               
         2     4.91970620E+01   # tanbeta(Q)          
         3     2.41407524E+02   # vev(Q)              
         4     2.51146499E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861818E+03  # The gauge couplings
     1     3.65102093E-01   # gprime(Q) DRbar
     2     6.45134418E-01   # g(Q) DRbar
     3     1.01419940E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861818E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861818E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861818E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47177181E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.21713234E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30639561E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861818E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.73886900E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.23891622E+06   # M^2_Hd              
        22    -2.51027683E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43870094E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93405225E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34521773E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34521773E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23226002E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23226002E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69546835E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69546835E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15104598E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15104598E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34521773E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34521773E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23226002E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23226002E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69546835E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69546835E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15104598E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15104598E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.16204880E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.16204880E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17899694E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17899694E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90842050E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90842050E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.49924223E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.68976131E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.51948192E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99001150E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47233597E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.36143804E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08058441E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.09336628E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83377430E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03783349E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14930662E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73289894E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17415915E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.34040702E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39230096E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42787254E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28734861E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.44120604E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38367792E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06168174E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01889236E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64455834E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65638476E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.06842678E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.30003899E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.23151989E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.38124085E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.12319151E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16928358E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.47083419E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10762561E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.46019838E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14889443E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21415644E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.23860855E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.19792124E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.05237141E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57036211E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08920603E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88639393E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94804320E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.04120398E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.80455548E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.36071202E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14230836E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12642291E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23290718E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76952055E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.14827359E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.37526711E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10005474E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47082716E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94805101E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.04119887E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.80398202E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36050487E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14889443E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21415644E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.23860855E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.19792124E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.05237141E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57036211E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08920603E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88639393E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94804320E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.04120398E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.80455548E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.36071202E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14230836E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12642291E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23290718E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76952055E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.14827359E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.37526711E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10005474E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47082716E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94805101E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.04119887E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.80398202E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36050487E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.00247056E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05052725E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02817547E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92129728E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.07454248E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99971137E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.88625852E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.00247056E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05052725E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02817547E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92129728E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.07454248E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99971137E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.88625852E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.53090947E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.19954624E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32226964E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47818413E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.48307466E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.11796470E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88592743E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.54975386E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.46354003E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.96755200E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01200665E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95093165E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03706170E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.96755200E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01200665E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95093165E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03706170E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.03674418E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.98104229E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91039328E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09150249E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.05807458E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.08014036E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.78792496E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.08014036E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.78792496E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     3.78331449E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.56566239E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.78331449E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.56566239E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.08305638E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.57664248E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.41040363E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.41040363E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.30880758E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.17814958E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.17814958E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.14357313E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.87138229E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.69859738E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.46880625E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.68264546E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56911643E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.20072027E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.38702205E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.11023640E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.89138772E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.11023640E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.89138772E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.62736936E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.12446103E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.12446103E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.25194753E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.10254868E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.10254868E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.10254868E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.58100263E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.33170034E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08498025E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.66488002E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.66488002E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.96413432E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.43248885E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.32282923E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.32282923E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.30509132E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.30509132E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.32282923E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.32282923E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.30509132E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.30509132E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.56081363E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.56081363E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
