#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.19707429E+02   # ~chi_10
   1000023     1.44791486E+02   # ~chi_20
   1000025    -6.62397194E+02   # ~chi_30
   1000035     6.64491962E+02   # ~chi_40
   1000024     1.44799168E+02   # ~chi_1+
   1000037     6.66782521E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97573164E-01   # N_11
  1  2     2.84800164E-03   # N_12
  1  3     6.86672470E-02   # N_13
  1  4     1.11570592E-02   # N_14
  2  1     5.35608298E-03   # N_21
  2  2     9.91853629E-01   # N_22
  2  3    -1.23767078E-01   # N_23
  2  4     2.96546907E-02   # N_24
  3  1     5.63841216E-02   # N_31
  3  2    -6.66822437E-02   # N_32
  3  3    -7.01429225E-01   # N_33
  3  4    -7.07369317E-01   # N_34
  4  1     4.04959893E-02   # N_41
  4  2    -1.08497674E-01   # N_42
  4  3    -6.98543887E-01   # N_43
  4  4     7.06133676E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84690068E-01   # U_11
  1  2     1.74314286E-01   # U_12
  2  1     1.74314286E-01   # U_21
  2  2     9.84690068E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99125295E-01   # V_11
  1  2     4.18167959E-02   # V_12
  2  1     4.18167959E-02   # V_21
  2  2     9.99125295E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00243572E-01   # cos(theta_t)
  1  2     7.99817263E-01   # sin(theta_t)
  2  1    -7.99817263E-01   # -sin(theta_t)
  2  2    -6.00243572E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00272238E-01   # cos(theta_b)
  1  2     7.13875894E-01   # sin(theta_b)
  2  1    -7.13875894E-01   # -sin(theta_b)
  2  2     7.00272238E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06759747E-01   # cos(theta_tau)
  1  2     7.07453645E-01   # sin(theta_tau)
  2  1    -7.07453645E-01   # -sin(theta_tau)
  2  2     7.06759747E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10147740E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078024E+03  # DRbar Higgs Parameters
         1     6.48630200E+02   # mu(Q)               
         2     4.92395852E+01   # tanbeta(Q)          
         3     2.41332205E+02   # vev(Q)              
         4     9.66628605E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078024E+03  # The gauge couplings
     1     3.65678368E-01   # gprime(Q) DRbar
     2     6.45771509E-01   # g(Q) DRbar
     3     1.00840111E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078024E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078024E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078024E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40132732E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34128836E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26956983E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078024E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.22669400E+02   # M_1                 
         2     1.36778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.68027427E+05   # M^2_Hd              
        22    -2.04800245E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44149823E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51486077E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.02055962E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.36288413E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13312402E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12157603E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.67541026E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29211682E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.02919239E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.75881442E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26071300E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30685740E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.19675978E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.23799272E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.67541026E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29211682E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.02919239E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.75881442E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26071300E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30685740E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.19675978E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.23799272E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29861742E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49379141E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46662463E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.43835953E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.45720879E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24250791E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16340186E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13319651E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59970063E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59970063E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.77845968E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.77845968E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59970063E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59970063E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.77845968E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.77845968E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.74354940E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.74354940E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31351997E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31351997E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38749974E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.43381587E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05211978E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94492798E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39878816E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.51875713E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75970698E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61075970E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09429551E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33363357E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.75125887E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.92942884E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56053965E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61658916E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39161307E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33356285E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07841511E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48993033E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01373965E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.29420658E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02808460E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19943129E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14725998E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.98307101E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13982096E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17649215E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64193541E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39926536E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.10163854E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.18911353E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40873131E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44643441E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.78202528E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11082651E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23144483E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44432662E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65632415E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.50688604E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56192633E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.48236400E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.42200244E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18867291E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.32212325E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11430739E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67610766E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10102543E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.18079028E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.19967164E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.18459528E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88067518E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65606652E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.95205540E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55245253E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.42520965E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.21330493E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04170268E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44672552E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12526654E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15991121E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48167745E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.26613015E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.33442888E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.23450243E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51171096E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65632415E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.50688604E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56192633E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.48236400E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.42200244E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18867291E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.32212325E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11430739E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67610766E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10102543E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.18079028E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.19967164E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.18459528E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88067518E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65606652E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.95205540E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55245253E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.42520965E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.21330493E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04170268E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44672552E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12526654E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15991121E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48167745E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.26613015E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.33442888E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.23450243E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51171096E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.72460114E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04309548E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02682323E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93008130E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.36401169E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972761E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.72392671E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.72460114E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04309548E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02682323E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93008130E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.36401169E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972761E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.72392671E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.11670601E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.22442065E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30797178E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.46760757E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.97837169E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.02807071E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89222141E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.59217708E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.87530804E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.69705615E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01176345E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95484753E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03338902E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.69705615E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01176345E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95484753E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03338902E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.76437780E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.99947157E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92033814E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07971471E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.17911374E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.82735873E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.72262682E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.78457410E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.08756727E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.27526552E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.11006228E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.16830422E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.93499572E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.95567804E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.95567804E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.23114066E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19389006E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19389006E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.55158563E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.42621858E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63562860E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.28742024E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61306897E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53387677E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.25294442E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.69862898E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.35246788E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.21125998E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
