#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.45249131E+02   # ~chi_10
   1000023     3.50511368E+02   # ~chi_20
   1000025    -5.03052987E+02   # ~chi_30
   1000035     5.16434945E+02   # ~chi_40
   1000024     3.50737095E+02   # ~chi_1+
   1000037     5.18348394E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.79542642E-01   # N_11
  1  2     1.20309354E-02   # N_12
  1  3     1.65409829E-01   # N_13
  1  4     1.13978322E-01   # N_14
  2  1     1.38524078E-02   # N_21
  2  2     9.30434452E-01   # N_22
  2  3    -2.97163515E-01   # N_23
  2  4     2.13994597E-01   # N_24
  3  1     1.97697102E-01   # N_31
  3  2    -6.09940319E-02   # N_32
  3  3    -6.84883728E-01   # N_33
  3  4    -6.98662911E-01   # N_34
  4  1     3.49310658E-02   # N_41
  4  2    -3.61146391E-01   # N_42
  4  3    -6.44412689E-01   # N_43
  4  4     6.73116180E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.09714455E-01   # U_11
  1  2     4.15234404E-01   # U_12
  2  1     4.15234404E-01   # U_21
  2  2     9.09714455E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.54126990E-01   # V_11
  1  2     2.99402215E-01   # V_12
  2  1     2.99402215E-01   # V_21
  2  2     9.54126990E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02606905E-01   # cos(theta_t)
  1  2     7.98038168E-01   # sin(theta_t)
  2  1    -7.98038168E-01   # -sin(theta_t)
  2  2    -6.02606905E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98353572E-01   # cos(theta_b)
  1  2     7.15752952E-01   # sin(theta_b)
  2  1    -7.15752952E-01   # -sin(theta_b)
  2  2     6.98353572E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733380E-01   # cos(theta_tau)
  1  2     7.07479985E-01   # sin(theta_tau)
  2  1    -7.07479985E-01   # -sin(theta_tau)
  2  2     7.06733380E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12393738E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077831E+03  # DRbar Higgs Parameters
         1     4.86750300E+02   # mu(Q)               
         2     4.93500475E+01   # tanbeta(Q)          
         3     2.41276129E+02   # vev(Q)              
         4     1.13721717E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077831E+03  # The gauge couplings
     1     3.65754027E-01   # gprime(Q) DRbar
     2     6.43833896E-01   # g(Q) DRbar
     3     1.00838900E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40516574E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.55464172E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41572330E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077831E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.58077700E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.80329637E+05   # M^2_Hd              
        22    -2.04432149E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43280995E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.85649372E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.00080282E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.33692668E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08921691E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.27150565E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.71869535E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85350314E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.12281392E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.75384692E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.56613536E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87901594E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.19430434E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.57617029E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.71869535E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85350314E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.12281392E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.75384692E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.56613536E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87901594E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.19430434E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.57617029E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.86278759E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.86516774E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.82831622E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.48191173E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61073775E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91576082E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.35810651E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.73034104E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.74571264E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.74571264E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.28376678E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.28376678E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.74571264E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.74571264E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.28376678E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.28376678E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69414221E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69414221E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39207066E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39207066E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.68257765E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.76528685E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.44523050E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83117169E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62388438E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.24919617E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30871892E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.02536604E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12604753E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.58870838E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12456840E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99754496E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21091090E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.37587704E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68438596E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29254467E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03268743E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44970343E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.43377270E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.80459647E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39947902E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11765277E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.89828736E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64700502E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.42464376E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.13273502E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08196013E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.77823911E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.26984756E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.08489337E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.52951594E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70027436E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.40679701E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52228015E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16365166E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22410376E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55255480E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01098617E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.25432964E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.39869983E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.15881201E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71442640E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.50372696E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16249274E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66179018E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90833244E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.81036079E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.54840473E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.82013494E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93122591E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55230549E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.79971084E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22990549E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.44284223E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40032268E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28739290E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.66610701E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17363311E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15631846E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40435289E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.80644103E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.56380419E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.73199571E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53799643E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55255480E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01098617E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.25432964E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.39869983E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.15881201E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71442640E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.50372696E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16249274E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66179018E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90833244E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.81036079E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.54840473E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.82013494E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93122591E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55230549E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.79971084E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22990549E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.44284223E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40032268E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28739290E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.66610701E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17363311E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15631846E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40435289E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.80644103E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.56380419E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.73199571E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53799643E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.56254439E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.18946510E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06413359E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74640131E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.11815841E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99810927E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.89072853E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.56254439E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.18946510E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06413359E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74640131E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.11815841E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99810927E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.89072853E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.06627194E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.89311554E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.55199586E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55488860E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.09973621E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.26337700E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67707548E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.63514940E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.16130558E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.21376661E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.66135411E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.52806095E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.05416577E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85472896E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09110526E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.52806095E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.05416577E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85472896E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09110526E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.64577795E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.78764816E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65053973E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.37069545E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.46677908E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.38714903E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.40686474E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.19077612E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.04185563E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18981386E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.05275217E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.09347503E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.21211347E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.59107970E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.57428075E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.57428075E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.08382284E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.88710981E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.88710981E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.41418854E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.14944053E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.23546998E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.51050893E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96467766E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.54634102E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.88405711E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
