#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007790E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.80802869E+02   # ~chi_10
   1000023     3.06596536E+02   # ~chi_20
   1000025    -5.43372236E+02   # ~chi_30
   1000035     5.51166843E+02   # ~chi_40
   1000024     3.06678757E+02   # ~chi_1+
   1000037     5.53227604E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.92349386E-01   # N_11
  1  2     6.97619409E-03   # N_12
  1  3     1.09867798E-01   # N_13
  1  4     5.58846743E-02   # N_14
  2  1     9.50614098E-03   # N_21
  2  2     9.69924376E-01   # N_22
  2  3    -2.09926231E-01   # N_23
  2  4     1.22830434E-01   # N_24
  3  1     1.17240329E-01   # N_31
  3  2    -6.24557136E-02   # N_32
  3  3    -6.96087928E-01   # N_33
  3  4    -7.05560476E-01   # N_34
  4  1     3.75104739E-02   # N_41
  4  2    -2.35153824E-01   # N_42
  4  3    -6.77732721E-01   # N_43
  4  4     6.95682401E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.55699384E-01   # U_11
  1  2     2.94344503E-01   # U_12
  2  1     2.94344503E-01   # U_21
  2  2     9.55699384E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85028933E-01   # V_11
  1  2     1.72389101E-01   # V_12
  2  1     1.72389101E-01   # V_21
  2  2     9.85028933E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02058664E-01   # cos(theta_t)
  1  2     7.98451855E-01   # sin(theta_t)
  2  1    -7.98451855E-01   # -sin(theta_t)
  2  2    -6.02058664E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98979094E-01   # cos(theta_b)
  1  2     7.15142102E-01   # sin(theta_b)
  2  1    -7.15142102E-01   # -sin(theta_b)
  2  2     6.98979094E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06751559E-01   # cos(theta_tau)
  1  2     7.07461825E-01   # sin(theta_tau)
  2  1    -7.07461825E-01   # -sin(theta_tau)
  2  2     7.06751559E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11529100E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077904E+03  # DRbar Higgs Parameters
         1     5.29050100E+02   # mu(Q)               
         2     4.93233128E+01   # tanbeta(Q)          
         3     2.41290914E+02   # vev(Q)              
         4     1.10475567E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077904E+03  # The gauge couplings
     1     3.65736968E-01   # gprime(Q) DRbar
     2     6.44105573E-01   # g(Q) DRbar
     3     1.00839201E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077904E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077904E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077904E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077904E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40453486E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077904E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.50025918E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077904E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39567927E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077904E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.89393600E+02   # M_1                 
         2     2.99267500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.28662390E+05   # M^2_Hd              
        22    -6.32757712E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43404406E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.78626233E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.27085928E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.15985003E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11511930E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.79800792E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.02410839E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06379840E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.23194108E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.19451232E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.04913201E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08404106E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.28354862E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07380438E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.02410839E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06379840E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.23194108E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.19451232E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.04913201E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08404106E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.28354862E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07380438E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.47006556E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.58503526E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.82426011E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.64734281E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39576542E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.87943463E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.47405818E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.68838732E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15225398E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15225398E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.30758265E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.30758265E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15225398E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15225398E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.30758265E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.30758265E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.43852910E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.43852910E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39719710E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39719710E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.61475221E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.85752978E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.25198546E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91847495E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55185746E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.05888639E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12127428E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.15531497E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11865029E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87964199E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.31279301E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97074966E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40505231E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97276342E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.07419567E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30180534E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04058983E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45784211E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.33031816E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.85764317E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19426868E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19629078E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.90379671E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26387536E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82160551E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14275177E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05063909E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.68486934E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.09564587E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.82596942E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.49274699E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.61554702E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.79699294E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39031608E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.18013472E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.28002490E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58166774E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.85942505E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44583874E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.02762130E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.28967041E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02650171E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.47313582E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14875705E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66756812E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02965381E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.68658748E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.37798728E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.49521706E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91070244E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58141212E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.50089143E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42868225E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78066421E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.45586642E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.73342958E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.29648453E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15983752E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15776598E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45116164E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.32761724E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.93674308E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.97896113E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52735920E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58166774E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.85942505E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44583874E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.02762130E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.28967041E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02650171E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.47313582E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14875705E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66756812E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02965381E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.68658748E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.37798728E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.49521706E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91070244E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58141212E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.50089143E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42868225E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78066421E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.45586642E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.73342958E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.29648453E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15983752E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15776598E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45116164E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.32761724E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.93674308E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.97896113E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52735920E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.58036103E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.23374276E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00306103E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76319621E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.24185386E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99923602E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.63980730E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.58036103E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.23374276E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00306103E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76319621E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.24185386E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99923602E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.63980730E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.79964726E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.40750734E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30117568E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.29131698E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.80231909E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.10010486E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.76661449E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.45604582E-04    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.99342365E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.37400956E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.53522110E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15442478E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86770776E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97786746E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.53522110E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15442478E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86770776E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97786746E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.62463355E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.11509740E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.77001460E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11488800E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.04289087E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94655755E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.59933837E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.88941694E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.48816010E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.94169232E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.50803722E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.86440576E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.79345378E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.35003062E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.35003062E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.08074228E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.20560258E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.20560258E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.19388236E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.25546410E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.98178939E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03657965E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06338130E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.52671963E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06179324E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.29105151E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.10470907E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
