#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07491726E-01   # -sin(theta_tau)
  2  2     7.06721627E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06205265E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861867E+03  # DRbar Higgs Parameters
         1     6.52072900E+02   # mu(Q)               
         2     4.91720807E+01   # tanbeta(Q)          
         3     2.41402587E+02   # vev(Q)              
         4     2.46308851E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861867E+03  # The gauge couplings
     1     3.65076483E-01   # gprime(Q) DRbar
     2     6.46102380E-01   # g(Q) DRbar
     3     1.01420238E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861867E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861867E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861867E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47102616E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17095733E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24508041E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861867E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.04449500E+02   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20024445E+06   # M^2_Hd              
        22    -2.85146963E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44296201E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93063459E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34975537E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34975537E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23369780E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23369780E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70144161E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70144161E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15238477E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15238477E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34975537E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34975537E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23369780E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23369780E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70144161E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70144161E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15238477E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15238477E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18895885E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18895885E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16610830E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16610830E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90625283E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90625283E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.43759978E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.67216654E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.90490689E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98291950E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44483710E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.11407265E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00312880E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.03282733E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.95441588E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02181463E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14140029E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74801435E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13273344E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37520234E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40416452E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44976908E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.20009971E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41295206E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38398843E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.04927539E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02043045E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65697688E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65699797E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.10356837E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.24645036E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.29435843E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.69004298E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09717752E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.13037628E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.09254408E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.07449338E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.74173042E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17516525E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.19821626E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25179919E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.71295801E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.71463125E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58381864E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.70127659E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.91483012E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95885427E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.94137505E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.59015720E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.49500168E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16855425E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.13616948E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24630832E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78430643E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.66663194E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.41416066E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.71404687E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47794285E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95886134E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.94137083E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58971033E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49474215E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17516525E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.19821626E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25179919E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.71295801E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.71463125E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58381864E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.70127659E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.91483012E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95885427E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.94137505E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.59015720E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.49500168E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16855425E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.13616948E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24630832E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78430643E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.66663194E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.41416066E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.71404687E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47794285E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95886134E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.94137083E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58971033E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49474215E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.96853618E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02932184E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03103396E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93964420E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43414720E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99971799E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.82007525E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.96853618E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02932184E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03103396E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93964420E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43414720E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99971799E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.82007525E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.31574274E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.19678732E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31636963E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.48684305E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.11088940E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.98987910E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90780987E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.62741379E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.74897240E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.94504485E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.99974104E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95916033E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04086557E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.94504485E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.99974104E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95916033E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04086557E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.01269692E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.88722860E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92586523E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.08541191E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.07159146E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.82933727E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.33469002E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.82933727E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.33469002E-14    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     6.69588472E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.56851520E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.69588472E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.56851520E-15    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.00214851E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.98245431E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50931496E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50931496E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.29156076E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.15276983E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.15276983E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.57744084E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.48268219E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63156009E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.25788584E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61101726E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53039166E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.03220779E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.49910353E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.59283996E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.50927277E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.59283996E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.50927277E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.90577068E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.17123564E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.17123564E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.95127893E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.01456934E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.01456934E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.01456934E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.99124184E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.09704350E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.82636756E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60109743E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60109743E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.06247545E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.49401290E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.16976539E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.16976539E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.93435632E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.93435632E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.16976539E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.16976539E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.93435632E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.93435632E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.98530737E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.98530737E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
