#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07486009E-01   # -sin(theta_tau)
  2  2     7.06727350E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06366505E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861545E+03  # DRbar Higgs Parameters
         1     5.55674900E+02   # mu(Q)               
         2     4.92483639E+01   # tanbeta(Q)          
         3     2.41384779E+02   # vev(Q)              
         4     2.57765398E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861545E+03  # The gauge couplings
     1     3.65132684E-01   # gprime(Q) DRbar
     2     6.44308634E-01   # g(Q) DRbar
     3     1.01419421E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861545E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861545E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861545E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47370346E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32535369E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37554522E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861545E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.69767600E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33206697E+06   # M^2_Hd              
        22    -1.68222936E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43498809E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94196313E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33420944E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33420944E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22897489E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22897489E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68260152E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68260152E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14798048E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14798048E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33420944E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33420944E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22897489E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22897489E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68260152E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68260152E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14798048E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14798048E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09258035E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09258035E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21385440E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21385440E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91362923E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91362923E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.66194954E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.77809438E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62426869E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98660696E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54728516E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.61283271E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26458830E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25255324E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.56323042E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09918599E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17499237E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66381177E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.32763499E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20341691E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36397375E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38237562E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52789347E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.59940767E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40785472E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07519665E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.93848261E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65448280E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61865572E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00210855E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.42474822E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.09583673E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.51206769E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.19080155E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.25972912E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00896899E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.17942504E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.55696526E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10307695E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.24153066E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17554575E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.98706990E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03301244E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49162056E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93923152E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.82045300E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.89344267E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.89025956E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.29469574E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.30213472E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09651310E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09593037E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16461964E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.06766180E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20157546E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.19651341E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.88439747E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45432791E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.89345332E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.89024957E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.29376455E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30200081E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10307695E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.24153066E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17554575E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.98706990E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03301244E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49162056E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93923152E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.82045300E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.89344267E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.89025956E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.29469574E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.30213472E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09651310E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09593037E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16461964E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.06766180E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20157546E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.19651341E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.88439747E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45432791E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.89345332E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.89024957E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.29376455E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30200081E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.21652687E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10101648E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03259491E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86638861E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.38633871E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99944975E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.50252860E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.21652687E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10101648E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03259491E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86638861E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.38633871E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99944975E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.50252860E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.19443694E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.15309216E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36800103E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47890681E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.21224224E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.58940212E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85690198E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.31362069E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.40075209E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.17200347E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03770320E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92121708E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04107972E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.17200347E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03770320E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92121708E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04107972E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.25299503E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01186695E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84848597E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.13964708E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.13722800E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86064275E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.20946532E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.86064275E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.20946532E-09    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     3.94934285E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.63136556E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.94934285E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.63136556E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.19972759E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.36631391E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.87370606E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.87370606E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.21735380E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.65879841E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.65879841E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.73791105E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.17073798E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.91003216E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43821659E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.94058012E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60940881E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.19889448E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.56097931E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.42684250E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.60601634E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.42684250E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.60601634E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.41890759E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.63658838E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.63658838E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.45355707E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.22780605E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.22780605E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.22780605E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.36343226E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.32636251E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51446970E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.86117324E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.86117324E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.49667888E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.42682619E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.01968338E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.01968338E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.23962640E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.23962640E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.01968338E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.01968338E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.23962640E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.23962640E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.93443362E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.93443362E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
