#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.60728184E+02   # ~chi_10
   1000023     1.96490602E+02   # ~chi_20
   1000025    -6.33788993E+02   # ~chi_30
   1000035     6.36842284E+02   # ~chi_40
   1000024     1.96505431E+02   # ~chi_1+
   1000037     6.39034264E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97093300E-01   # N_11
  1  2     3.45550186E-03   # N_12
  1  3     7.40645624E-02   # N_13
  1  4     1.75342929E-02   # N_14
  2  1     5.89782913E-03   # N_21
  2  2     9.89631021E-01   # N_22
  2  3    -1.36245186E-01   # N_23
  2  4     4.50877815E-02   # N_24
  3  1     6.47292191E-02   # N_31
  3  2    -6.46611644E-02   # N_32
  3  3    -7.00945853E-01   # N_33
  3  4    -7.07321690E-01   # N_34
  4  1     3.97529268E-02   # N_41
  4  2    -1.28208566E-01   # N_42
  4  3    -6.96151277E-01   # N_43
  4  4     7.05234477E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81442452E-01   # U_11
  1  2     1.91756913E-01   # U_12
  2  1     1.91756913E-01   # U_21
  2  2     9.81442452E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97980487E-01   # V_11
  1  2     6.35212366E-02   # V_12
  2  1     6.35212366E-02   # V_21
  2  2     9.97980487E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00769955E-01   # cos(theta_t)
  1  2     7.99421954E-01   # sin(theta_t)
  2  1    -7.99421954E-01   # -sin(theta_t)
  2  2    -6.00769955E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00020664E-01   # cos(theta_b)
  1  2     7.14122587E-01   # sin(theta_b)
  2  1    -7.14122587E-01   # -sin(theta_b)
  2  2     7.00020664E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06769562E-01   # cos(theta_tau)
  1  2     7.07443840E-01   # sin(theta_tau)
  2  1    -7.07443840E-01   # -sin(theta_tau)
  2  2     7.06769562E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10436875E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078026E+03  # DRbar Higgs Parameters
         1     6.20106200E+02   # mu(Q)               
         2     4.92623642E+01   # tanbeta(Q)          
         3     2.41327166E+02   # vev(Q)              
         4     1.01428447E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078026E+03  # The gauge couplings
     1     3.65698473E-01   # gprime(Q) DRbar
     2     6.45043387E-01   # g(Q) DRbar
     3     1.00839849E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078026E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078026E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078026E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078026E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40222572E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078026E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.38139124E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078026E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31850464E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078026E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.64869000E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.08865424E+05   # M^2_Hd              
        22    -1.68368986E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43827113E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.59066143E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.99189065E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.61897767E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12857440E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.06572332E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.51025790E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25424283E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.26254593E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.75140685E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20606493E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.26969178E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.54077206E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.11974071E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.51025790E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25424283E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.26254593E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.75140685E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20606493E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.26969178E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.54077206E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.11974071E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21887255E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49173691E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.55942322E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.51098655E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41886874E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15302458E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.25152643E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.25811088E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52495134E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52495134E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.58463121E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.58463121E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52495134E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52495134E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.58463121E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.58463121E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.64903872E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.64903872E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33500557E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33500557E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44400143E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46910263E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.67570265E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94794154E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42798132E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80107740E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83458950E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.48993674E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10038587E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25254921E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.96417974E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93576981E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54078259E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66683533E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35088110E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32536351E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.06689877E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48025779E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.09164765E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.35600194E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04592075E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20860502E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.13013833E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01032214E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10321223E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16777251E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.84288285E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.46951540E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.58842455E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.92731641E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.42686759E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48147328E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.20321824E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.16365881E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.21866016E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.40402445E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63542071E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.58182579E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54819537E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.61673086E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.50371163E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17108930E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.93975904E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12384563E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67470121E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09230285E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.42831065E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.59529395E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.01194621E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88558943E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63516238E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90736888E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53769162E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.42386933E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.43221635E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00299679E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.76846716E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13483033E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15955672E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47773773E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.15765761E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.76073145E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.17096127E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51427900E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63542071E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.58182579E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54819537E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.61673086E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.50371163E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17108930E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.93975904E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12384563E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67470121E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09230285E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.42831065E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.59529395E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.01194621E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88558943E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63516238E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90736888E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53769162E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.42386933E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.43221635E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00299679E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.76846716E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13483033E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15955672E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47773773E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.15765761E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.76073145E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.17096127E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51427900E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.88106648E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10922401E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01003925E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88073674E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.13884019E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99968855E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.11447098E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.88106648E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10922401E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01003925E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88073674E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.13884019E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99968855E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.11447098E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.49840214E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.36652405E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26696285E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.36651311E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.44788192E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.26001546E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84666766E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.46560203E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.27714848E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.84439302E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07140645E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92972368E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99886988E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.84439302E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07140645E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92972368E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99886988E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.91412483E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05620311E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.88815067E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05564622E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.05020123E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.20554863E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.28838806E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.18190110E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.57919163E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.42365905E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.60209793E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.89442132E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.50218207E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.74711287E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.74711287E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.10496342E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.16494239E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.16494239E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05386571E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.75105493E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.70976590E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.57834456E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.69414400E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57647416E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.29406851E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.13465750E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.84869304E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.01513024E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
