#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07474399E-01   # -sin(theta_tau)
  2  2     7.06738972E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06276928E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861751E+03  # DRbar Higgs Parameters
         1     6.06810000E+02   # mu(Q)               
         2     4.92112885E+01   # tanbeta(Q)          
         3     2.41402560E+02   # vev(Q)              
         4     2.53126176E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861751E+03  # The gauge couplings
     1     3.65111225E-01   # gprime(Q) DRbar
     2     6.44844810E-01   # g(Q) DRbar
     3     1.01419794E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861751E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861751E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861751E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47231684E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24637695E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32939201E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861751E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.09366100E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26460393E+06   # M^2_Hd              
        22    -2.27921772E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740498E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93626616E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34215562E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34215562E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23133763E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23133763E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69182329E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69182329E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15018529E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15018529E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34215562E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34215562E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23133763E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23133763E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69182329E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69182329E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15018529E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15018529E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.14316092E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.14316092E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18831058E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18831058E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90986869E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90986869E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.54394299E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.70069556E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.30127266E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99085834E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48970507E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93877239E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12536253E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.13701041E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.75555334E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04810010E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15607493E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72129995E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20168199E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31737480E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38428057E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41484833E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35202525E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.47111754E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38609762E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06655900E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01631442E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64056873E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65286613E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04823477E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.33439060E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.18915620E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.18175690E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14181439E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19377150E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06935106E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12800843E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.62074734E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13662422E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22152285E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22794865E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.58294444E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.10838791E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55884588E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23863634E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86548342E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.93751548E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.36291027E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.89736577E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.31745703E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13004462E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11783437E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22156781E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.82961868E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.31210230E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.34356353E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.41668013E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46559500E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.93752395E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.36290797E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.89670007E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31727567E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13662422E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22152285E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22794865E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.58294444E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.10838791E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55884588E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23863634E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86548342E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.93751548E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.36291027E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.89736577E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.31745703E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13004462E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11783437E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22156781E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.82961868E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.31210230E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.34356353E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.41668013E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46559500E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.93752395E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.36290797E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.89670007E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31727567E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.50004136E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03769763E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03644030E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92586207E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.83912107E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99967415E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.25848347E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.50004136E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03769763E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03644030E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92586207E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.83912107E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99967415E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.25848347E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.11937813E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11701320E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35613177E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.52685503E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.11133170E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.16458440E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89581003E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.53729271E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.02312860E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.46142839E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93300288E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95318332E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05351640E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.46142839E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93300288E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95318332E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05351640E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.53289108E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.77640546E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90662530E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11573415E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.66728674E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.40968880E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11291164E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.40968880E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.11291164E-10    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.24707504E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.06964490E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.24707504E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.06964490E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.73120738E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.28082324E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.54561125E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.54561125E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.51420933E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.10809860E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.10809860E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.78966071E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.42149762E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.75304593E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.64245669E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.74325874E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59565969E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.36077988E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.97421699E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.70798110E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.79067238E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.70798110E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.79067238E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.93676896E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.93676896E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.57526148E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.70574580E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.70574580E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.70574580E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28465511E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.94817290E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21463451E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.71692463E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.71692463E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.44116584E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.54200778E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.82096996E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.82096996E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.47931153E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.47931153E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.82096996E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.82096996E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.47931153E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.47931153E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.16626564E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.16626564E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     9.41231043E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
