#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.18687879E+02   # ~chi_10
   1000023     1.68749345E+02   # ~chi_20
   1000025    -6.51384248E+02   # ~chi_30
   1000035     6.53969609E+02   # ~chi_40
   1000024     1.68759061E+02   # ~chi_1+
   1000037     6.56174941E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97485343E-01   # N_11
  1  2     2.69197146E-03   # N_12
  1  3     6.98881446E-02   # N_13
  1  4     1.14626062E-02   # N_14
  2  1     5.90937971E-03   # N_21
  2  2     9.91051049E-01   # N_22
  2  3    -1.28413271E-01   # N_23
  2  4     3.59573151E-02   # N_24
  3  1     5.74496621E-02   # N_31
  3  2    -6.55593058E-02   # N_32
  3  3    -7.01405444E-01   # N_33
  3  4    -7.07412127E-01   # N_34
  4  1     4.10804873E-02   # N_41
  4  2    -1.16243487E-01   # N_42
  4  3    -6.97607398E-01   # N_43
  4  4     7.05793003E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83510806E-01   # U_11
  1  2     1.80849370E-01   # U_12
  2  1     1.80849370E-01   # U_21
  2  2     9.83510806E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98714177E-01   # V_11
  1  2     5.06950966E-02   # V_12
  2  1     5.06950966E-02   # V_21
  2  2     9.98714177E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00471829E-01   # cos(theta_t)
  1  2     7.99645911E-01   # sin(theta_t)
  2  1    -7.99645911E-01   # -sin(theta_t)
  2  2    -6.00471829E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00182060E-01   # cos(theta_b)
  1  2     7.13964343E-01   # sin(theta_b)
  2  1    -7.13964343E-01   # -sin(theta_b)
  2  2     7.00182060E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06766658E-01   # cos(theta_tau)
  1  2     7.07446741E-01   # sin(theta_tau)
  2  1    -7.07446741E-01   # -sin(theta_tau)
  2  2     7.06766658E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10287555E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078034E+03  # DRbar Higgs Parameters
         1     6.37737600E+02   # mu(Q)               
         2     4.92491159E+01   # tanbeta(Q)          
         3     2.41331339E+02   # vev(Q)              
         4     9.90789739E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078034E+03  # The gauge couplings
     1     3.65688298E-01   # gprime(Q) DRbar
     2     6.45396145E-01   # g(Q) DRbar
     3     1.00839997E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078034E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078034E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078034E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078034E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40170068E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078034E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.35734584E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078034E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29313895E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078034E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.21642900E+02   # M_1                 
         2     1.59965200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.84049917E+05   # M^2_Hd              
        22    -1.90694191E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43984202E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.54809173E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.05848309E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.49107474E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13075212E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.09243340E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.65168100E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27730733E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.91712538E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.13702747E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25203342E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29292604E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.13357704E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.56336806E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.65168100E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27730733E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.91712538E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.13702747E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25203342E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29292604E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.13357704E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.56336806E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.29380232E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49174327E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.50146808E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.46280537E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44833332E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.20564438E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.19617029E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.17524674E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57103793E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57103793E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.43406913E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.43406913E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57103793E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57103793E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.43406913E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.43406913E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.70361644E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.70361644E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32096008E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32096008E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40882498E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.42166194E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.89595111E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94887825E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41123924E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.21732145E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.79075994E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.56291229E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09665977E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32657473E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.83777019E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93016340E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55209623E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63658050E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37510091E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33032422E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07357905E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48564455E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.04372467E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30877726E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.03402415E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20585268E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14001008E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99230978E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12665262E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17309461E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.71783304E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.42627746E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.97759455E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.08604544E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41450985E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.46096174E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.55566747E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.13117917E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22652235E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.42879650E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64680298E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.50993671E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55699185E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.15993421E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.81328898E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18169454E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22791573E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11864226E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67617315E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10054407E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.43534986E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.24936663E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.38365265E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88043507E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64654537E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.98493013E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54644916E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.39726782E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.67726032E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02700942E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56335338E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12961149E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15992638E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48154204E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.18597633E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.51409182E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.30648058E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51158553E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64680298E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.50993671E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55699185E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.15993421E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.81328898E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18169454E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22791573E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11864226E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67617315E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10054407E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.43534986E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.24936663E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.38365265E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88043507E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64654537E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.98493013E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54644916E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.39726782E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.67726032E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02700942E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56335338E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12961149E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15992638E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48154204E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.18597633E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.51409182E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.30648058E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51158553E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.38264870E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11087011E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00675870E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88237119E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.36857156E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99969022E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.09780703E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.38264870E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11087011E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00675870E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88237119E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.36857156E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99969022E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.09780703E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.91650619E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.41123408E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24733837E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34142755E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.81033487E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.20178375E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.84617500E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.48779922E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.64242023E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.35063140E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08001412E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92959842E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99038746E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.35063140E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08001412E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92959842E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99038746E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.41859311E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.06646824E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89285447E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04067729E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.18780176E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.20426000E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.37897333E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.19275141E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.32732650E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15860994E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.34553861E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.53570208E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.77353021E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.68965517E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.68965517E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.82498170E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.20189689E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.20189689E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.37255976E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.17415321E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.66126060E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.41064690E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.64193957E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.54914842E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.33250304E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.26042502E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.09364195E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.04669891E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
