#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07476667E-01   # -sin(theta_tau)
  2  2     7.06736702E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06252318E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861860E+03  # DRbar Higgs Parameters
         1     6.39298600E+02   # mu(Q)               
         2     4.91857693E+01   # tanbeta(Q)          
         3     2.41408385E+02   # vev(Q)              
         4     2.49583499E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861860E+03  # The gauge couplings
     1     3.65093632E-01   # gprime(Q) DRbar
     2     6.45439391E-01   # g(Q) DRbar
     3     1.01420065E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861860E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861860E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861860E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47140453E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.19482863E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28445194E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861860E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.17667100E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.21942515E+06   # M^2_Hd              
        22    -2.68609215E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44005626E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93235869E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34753245E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34753245E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23296825E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23296825E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69831456E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69831456E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15170628E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15170628E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34753245E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34753245E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23296825E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23296825E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69831456E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69831456E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15170628E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15170628E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.17613978E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.17613978E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17213624E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17213624E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90732055E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90732055E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.46645096E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.65929018E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.68607495E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99016069E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46060702E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.68253397E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04644238E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.06163976E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.92585282E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03129429E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14298232E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73873718E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15599419E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35478024E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39835278E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.43791214E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24002936E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41996955E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38286519E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05868166E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01888479E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64965514E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65706847E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08477936E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.27395042E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.27492146E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.53225120E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.10790344E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.15134694E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.77377333E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.09176830E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.11328134E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15913598E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20344585E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24577761E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.89435138E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.38041252E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57689465E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.42846707E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.91106734E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95602118E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.47461872E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.86398743E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.49914853E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15254321E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.14066283E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23911278E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.72150840E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.43949041E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.39498365E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.90227308E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47700109E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95602837E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.47460282E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.86351715E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49890026E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15913598E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20344585E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24577761E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.89435138E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.38041252E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57689465E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.42846707E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.91106734E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95602118E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.47461872E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.86398743E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.49914853E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15254321E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.14066283E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23911278E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.72150840E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.43949041E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.39498365E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.90227308E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47700109E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95602837E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.47460282E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.86351715E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49890026E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.43808895E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10351177E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00901731E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88747092E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.37751915E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99968967E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.10328759E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.43808895E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10351177E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00901731E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88747092E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.37751915E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99968967E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.10328759E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.95671758E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.39525639E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25241279E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35233082E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.83907778E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.18126805E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85248530E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.50188759E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.64359053E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.40697908E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07320741E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93206095E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99473165E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.40697908E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07320741E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93206095E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99473165E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.47485457E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05990213E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89571020E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04438767E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.10934144E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.21767074E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.80334385E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.21767074E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.80334385E-15    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     5.48690414E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.60842750E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.48690414E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.60842750E-16    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.46727769E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.79040841E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.57329815E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.57329815E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.85951178E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19907685E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19907685E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.38605132E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.20030582E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.65959034E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.38218252E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.64209526E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.54638113E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.17592403E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.04330181E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.27221708E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06848402E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.27221708E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.06848402E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04947634E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.58329230E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.58329230E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.15287913E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.28414812E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.28414812E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.28414812E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.79485469E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.97324205E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.97582452E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.62753718E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.62753718E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.31335959E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.20353278E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.30985914E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.30985914E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.94721377E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.94721377E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.30985914E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.30985914E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.94721377E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.94721377E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.82844606E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.82844606E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
