#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.92564910E+02   # ~chi_10
   1000023     2.28510067E+02   # ~chi_20
   1000025    -6.09628575E+02   # ~chi_30
   1000035     6.13517688E+02   # ~chi_40
   1000024     2.28533188E+02   # ~chi_1+
   1000037     6.15673883E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96503168E-01   # N_11
  1  2     4.08904746E-03   # N_12
  1  3     7.99239469E-02   # N_13
  1  4     2.40183127E-02   # N_14
  2  1     6.47454846E-03   # N_21
  2  2     9.87068898E-01   # N_22
  2  3    -1.48933144E-01   # N_23
  2  4     5.89235856E-02   # N_24
  3  1     7.34733110E-02   # N_31
  3  2    -6.39277811E-02   # N_32
  3  3    -7.00284343E-01   # N_33
  3  4    -7.07189331E-01   # N_34
  4  1     3.92579900E-02   # N_41
  4  2    -1.46940494E-01   # N_42
  4  3    -6.93565368E-01   # N_43
  4  4     7.04155084E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77815949E-01   # U_11
  1  2     2.09465917E-01   # U_12
  2  1     2.09465917E-01   # U_21
  2  2     9.77815949E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96553772E-01   # V_11
  1  2     8.29492545E-02   # V_12
  2  1     8.29492545E-02   # V_21
  2  2     9.96553772E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01135637E-01   # cos(theta_t)
  1  2     7.99147011E-01   # sin(theta_t)
  2  1    -7.99147011E-01   # -sin(theta_t)
  2  2    -6.01135637E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99778317E-01   # cos(theta_b)
  1  2     7.14360068E-01   # sin(theta_b)
  2  1    -7.14360068E-01   # -sin(theta_b)
  2  2     6.99778317E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768361E-01   # cos(theta_tau)
  1  2     7.07445039E-01   # sin(theta_tau)
  2  1    -7.07445039E-01   # -sin(theta_tau)
  2  2     7.06768361E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10642014E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078001E+03  # DRbar Higgs Parameters
         1     5.95916800E+02   # mu(Q)               
         2     4.92792625E+01   # tanbeta(Q)          
         3     2.41317918E+02   # vev(Q)              
         4     1.04226457E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078001E+03  # The gauge couplings
     1     3.65709688E-01   # gprime(Q) DRbar
     2     6.44711280E-01   # g(Q) DRbar
     3     1.00839670E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078001E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078001E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078001E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40294793E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.41341857E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34497585E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078001E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.97700500E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.41926312E+05   # M^2_Hd              
        22    -1.38752332E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43678129E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64813225E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.16893760E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.53764659E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12556585E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.02195150E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.38159461E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21599560E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.80119213E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.84860742E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16387643E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23219695E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.22282497E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.11177033E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.38159461E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21599560E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.80119213E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.84860742E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16387643E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23219695E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.22282497E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.11177033E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19093528E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49367305E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.63662466E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.56874917E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.39503886E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07932551E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.32504230E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.37154945E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.44957588E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.44957588E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.63570501E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.63570501E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.44957588E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.44957588E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.63570501E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.63570501E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57356006E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57356006E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35323962E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35323962E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49202064E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.51418877E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.36579564E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94648258E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45375818E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21447860E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89637484E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.39381039E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10549461E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17595724E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.17068342E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94287445E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52025582E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71570070E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.30989942E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31866490E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05859013E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47354750E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.15682173E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.42840927E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06747902E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.21200438E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11059648E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04491225E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06130549E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16068945E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00172002E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.52834515E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.08424077E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.69348673E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.44293130E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51142254E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.68311877E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21204574E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.20804221E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37055259E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62152020E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64270421E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53388132E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.07743847E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.72042941E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15282385E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.33527628E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13023329E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67324413E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08251880E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.71834893E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.07065989E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.90557713E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89069719E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62126146E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.84414213E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52229035E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.47073820E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.78090794E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96273877E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.12773097E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14123990E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919034E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47338830E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.20155587E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.47316019E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.13136566E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51694516E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62152020E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64270421E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53388132E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.07743847E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.72042941E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15282385E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.33527628E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13023329E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67324413E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08251880E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.71834893E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.07065989E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.90557713E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89069719E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62126146E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.84414213E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52229035E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.47073820E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.78090794E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96273877E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.12773097E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14123990E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919034E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47338830E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.20155587E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.47316019E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.13136566E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51694516E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.26497295E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.14761356E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00289695E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84948949E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92918718E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99963525E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.64752329E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.26497295E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.14761356E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00289695E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84948949E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92918718E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99963525E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.64752329E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.04254543E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.42319294E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25536053E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.32144653E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.02374381E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.44047336E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.82303693E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.37678636E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.59703350E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.22368280E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10278835E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91362911E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98358254E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.22368280E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10278835E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91362911E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98358254E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.29662612E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.08406644E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86416476E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05176879E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.26299674E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.48042483E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.44587206E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.45487813E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.99028705E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.90567109E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.01367360E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.66430097E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.11234664E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.24737096E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.24737096E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.04694240E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.04895910E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.04895910E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.57884643E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.16963314E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.77955903E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.89376177E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.77395408E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60609459E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.31981745E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.15946924E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.78382814E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.13649752E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
