#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07498459E-01   # -sin(theta_tau)
  2  2     7.06714886E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06495559E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861406E+03  # DRbar Higgs Parameters
         1     5.23399600E+02   # mu(Q)               
         2     4.92711127E+01   # tanbeta(Q)          
         3     2.41371255E+02   # vev(Q)              
         4     2.60417321E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861406E+03  # The gauge couplings
     1     3.65145792E-01   # gprime(Q) DRbar
     2     6.44062560E-01   # g(Q) DRbar
     3     1.01419189E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861406E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861406E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861406E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861406E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47448872E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861406E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.37509644E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861406E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39654909E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861406E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.84480900E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.37288472E+06   # M^2_Hd              
        22    -1.33317216E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43387263E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94532255E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32950238E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32950238E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22758567E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22758567E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67722293E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67722293E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14668452E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14668452E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32950238E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32950238E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22758567E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22758567E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67722293E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67722293E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14668452E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14668452E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06176233E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06176233E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22979785E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22979785E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91585544E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91585544E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.73250778E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.86193391E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.12011075E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98082683E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59175867E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.58089154E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37112088E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.32151465E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.46721366E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16787012E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18600662E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.58945848E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.48311315E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.05518653E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35261268E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36382460E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.63614289E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.70514683E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44141461E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07883279E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59399222E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70004653E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55999771E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97944510E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.47965894E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.07229641E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.02152717E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.21845133E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.29324324E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.31879052E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.19210353E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.43091824E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07996335E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.25636207E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.09940056E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.03232056E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.79319465E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.37901103E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.11600416E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80792167E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.85472608E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.01845258E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.30857234E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.33982376E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07341137E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08529873E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.08266210E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.24769083E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01822192E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.00045003E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.84058894E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45119241E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.85473805E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.01844560E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.30846421E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.33970800E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07996335E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.25636207E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.09940056E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.03232056E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.79319465E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.37901103E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.11600416E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80792167E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.85472608E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.01845258E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.30857234E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.33982376E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07341137E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08529873E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.08266210E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.24769083E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01822192E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.00045003E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.84058894E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45119241E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.85473805E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.01844560E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.30846421E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.33970800E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.47115955E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.31771139E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.97886165E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.70342696E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.27015756E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99919445E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.05553151E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.47115955E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.31771139E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.97886165E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.70342696E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.27015756E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99919445E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.05553151E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.76575708E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.60852809E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23679269E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.15467922E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.75518896E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.31224897E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.71071315E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32740704E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.01771975E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.85061534E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.90673600E-06    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.12101682E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.42623896E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23489341E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83711665E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92798994E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.42623896E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23489341E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83711665E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92798994E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.51833550E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.18973286E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.73336215E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07690498E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.93883859E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95874883E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.70451313E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.95874883E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.70451313E-10    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.08696329E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.91410193E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.08696329E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.91410193E-11    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.66510967E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.65838109E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.43545138E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.43545138E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.83055537E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.05168675E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.05168675E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.07450989E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.99502762E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.07630597E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.09694162E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48131362E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.46960801E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.22486090E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.19980883E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.55293074E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.19980883E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.55293074E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.38463227E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.68367935E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.68367935E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.87503941E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.18757413E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.18757413E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.18757413E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.63125953E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.23108757E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60972911E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.92567228E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.92567228E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.53088672E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.28251247E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.34722264E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.34722264E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.22732546E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.22732546E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.34722264E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.34722264E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.22732546E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.22732546E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
