#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586155E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07485995E-01   # -sin(theta_tau)
  2  2     7.06727364E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06368537E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861546E+03  # DRbar Higgs Parameters
         1     5.55674900E+02   # mu(Q)               
         2     4.92483629E+01   # tanbeta(Q)          
         3     2.41382780E+02   # vev(Q)              
         4     2.57925583E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861546E+03  # The gauge couplings
     1     3.65132857E-01   # gprime(Q) DRbar
     2     6.44308775E-01   # g(Q) DRbar
     3     1.01419426E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861546E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861546E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861546E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47377439E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32542178E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37562074E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861546E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.46608400E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33214604E+06   # M^2_Hd              
        22    -1.68189458E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43498849E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94201143E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33414446E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33414446E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22895477E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22895477E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68252176E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68252176E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14796169E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14796169E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33414446E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33414446E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22895477E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22895477E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68252176E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68252176E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14796169E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14796169E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09253187E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09253187E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21383411E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21383411E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91364679E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91364679E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.66340463E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.72294169E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62484281E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99273533E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54756862E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.61184116E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26373348E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25365809E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.61088070E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09910111E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17192372E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66279652E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.32734096E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20315796E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36390464E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38201193E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52818327E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.56011724E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40755562E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08015129E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.93296561E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65438538E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61857937E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00200581E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.42529879E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.12135484E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.51703711E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.18844294E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26004391E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00884358E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.17887911E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.55617504E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10319578E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.23966186E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17586816E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.35488031E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03047423E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49137616E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93871877E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83941397E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.90522365E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.39415135E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.04284107E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.37085221E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09663203E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.10759703E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16412355E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.00532880E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20360004E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.19628421E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.88419242E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45907201E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.90523353E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.39411238E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.04200072E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.37070518E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10319578E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.23966186E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17586816E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.35488031E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03047423E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49137616E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93871877E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83941397E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.90522365E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.39415135E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.04284107E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.37085221E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09663203E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.10759703E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16412355E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.00532880E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20360004E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.19628421E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.88419242E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45907201E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.90523353E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.39411238E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.04200072E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.37070518E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.26171477E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.22314401E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99173829E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78511771E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56497631E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99946914E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.30860819E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.26171477E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.22314401E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99173829E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78511771E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56497631E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99946914E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.30860819E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.31641594E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.51335121E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24359608E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.24305271E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.31553604E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.82936420E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.77545443E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.16579826E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.29383107E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.21627157E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.16217381E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87989382E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.95793237E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.21627157E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.16217381E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87989382E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.95793237E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.29726419E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.13362666E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.80915332E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05722002E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.58951551E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86717274E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.58010329E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.86717274E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.58010329E-11    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     9.36398205E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.45758567E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.36398205E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.45758567E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.07837488E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.37455384E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.85431773E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.85431773E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.20956479E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.65225334E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.65225334E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.73375434E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.16294091E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.90287784E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.64901893E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.93446598E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60303926E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.55098062E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.32015708E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07955033E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39639340E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.07955033E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.39639340E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.26555886E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.32731978E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.32731978E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.36367899E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.13167687E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.13167687E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.13167687E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.37149214E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.58025320E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50604831E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.85255329E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.85255329E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.53804240E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.41538286E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.81871735E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.81871735E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.92874775E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.92874775E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.81871735E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.81871735E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.92874775E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.92874775E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.93625409E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.93625409E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
