#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07474401E-01   # -sin(theta_tau)
  2  2     7.06738970E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06276518E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861751E+03  # DRbar Higgs Parameters
         1     6.06810000E+02   # mu(Q)               
         2     4.92112888E+01   # tanbeta(Q)          
         3     2.41402874E+02   # vev(Q)              
         4     2.53091664E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861751E+03  # The gauge couplings
     1     3.65111198E-01   # gprime(Q) DRbar
     2     6.44844788E-01   # g(Q) DRbar
     3     1.01419793E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861751E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861751E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861751E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47230543E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24636584E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32938084E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861751E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.13798000E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26458793E+06   # M^2_Hd              
        22    -2.27927050E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740493E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93625942E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34216554E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34216554E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23134044E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23134044E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69183401E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69183401E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15018792E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15018792E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34216554E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34216554E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23134044E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23134044E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69183401E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69183401E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15018792E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15018792E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.14316812E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.14316812E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18831376E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18831376E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90986615E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90986615E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.54372557E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.70635707E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.30122034E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99023163E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48962643E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93897293E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12548691E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.13682198E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.74828340E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04810777E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15649595E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72149402E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20172997E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31742295E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38429530E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41491469E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35197836E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.47444379E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38614757E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06603211E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01642912E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64058503E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65287917E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04826280E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.33430380E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.18533316E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.18169465E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14218993E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19369396E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06939202E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12809501E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.62088913E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13660577E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22184405E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22789146E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.53786977E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.11157008E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55888394E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23866265E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86253867E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.93659421E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.29620294E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.00317786E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.30443915E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13002615E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11619651E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22165662E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.83625182E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.30912948E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.34359990E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.41670018E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46485820E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.93660276E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.29620294E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.00250116E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.30426048E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13660577E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22184405E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22789146E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.53786977E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.11157008E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55888394E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23866265E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86253867E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.93659421E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.29620294E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.00317786E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.30443915E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13002615E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11619651E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22165662E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.83625182E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.30912948E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.34359990E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.41670018E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46485820E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.93660276E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.29620294E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.00250116E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.30426048E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.49214176E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02214447E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04157316E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93628237E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.80784170E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99967525E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.24747862E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.49214176E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02214447E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04157316E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93628237E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.80784170E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99967525E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.24747862E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.09726846E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06795291E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.37287764E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55916945E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.09368256E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.13152715E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90639462E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.55747294E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.04605286E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.45363714E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77343809E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95855008E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06410611E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.45363714E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77343809E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95855008E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06410611E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.52509970E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.61909124E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91182722E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12626365E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     8.25206399E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.72717465E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.52074492E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.72717465E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.52074492E-09    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.35676253E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.24062947E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.35676253E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.24062947E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.07429801E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.27995966E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.54654140E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.54654140E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.51530180E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.10873442E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.10873442E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.79020495E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.42178274E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.75360848E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.62577856E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.74363377E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59618318E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.91145619E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.04292361E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.48034786E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91258079E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.48034786E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.91258079E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.71983067E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.71983067E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.19107008E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.07277802E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07277802E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.07277802E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28386653E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.89967742E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21524288E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.71751582E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.71751582E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.46601960E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.54363385E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.75143884E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.75143884E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.53293093E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.53293093E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.75143884E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.75143884E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.53293093E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.53293093E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.16509382E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.16509382E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     9.42383059E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
