#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07516632E-01   # -sin(theta_tau)
  2  2     7.06696693E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06686367E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861242E+03  # DRbar Higgs Parameters
         1     4.87160200E+02   # mu(Q)               
         2     4.92963357E+01   # tanbeta(Q)          
         3     2.41362614E+02   # vev(Q)              
         4     2.62811490E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861242E+03  # The gauge couplings
     1     3.65160333E-01   # gprime(Q) DRbar
     2     6.43831338E-01   # g(Q) DRbar
     3     1.01418909E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861242E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861242E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861242E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861242E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47502801E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861242E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.43089571E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861242E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41393004E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861242E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.48555800E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.41667224E+06   # M^2_Hd              
        22    -9.68177971E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43282222E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94871154E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32473462E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32473462E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22618613E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22618613E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67182994E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67182994E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14538036E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14538036E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32473462E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32473462E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22618613E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22618613E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67182994E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67182994E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14538036E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14538036E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.02853974E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.02853974E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.24746040E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.24746040E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91815540E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91815540E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.80230749E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.50523184E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.97999378E-03    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.91772048E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62662946E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.51185818E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.48414112E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.39086982E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.24869484E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.32979576E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20569894E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42311767E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.81800326E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72979924E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34135908E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.34579730E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.75274468E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.23179226E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.51697714E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.04015915E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.84665370E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84110138E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.40431429E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96034402E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.53771667E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.08425140E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.10472630E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.24471916E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.28177334E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05303529E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10206002E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -3.32845480E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05054439E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.28620124E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.88320862E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.10137786E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.95325507E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.02807383E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.62670541E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.74378699E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.64749933E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.94222187E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.38668326E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.18901213E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04400918E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.00844083E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.85791703E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.98304510E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.26820741E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.49564001E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.08894769E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43514590E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.64751800E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.94221903E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.38650358E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.18894237E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05054439E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.28620124E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.88320862E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.10137786E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.95325507E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.02807383E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.62670541E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.74378699E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.64749933E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.94222187E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.38668326E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.18901213E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04400918E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.00844083E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.85791703E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.98304510E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.26820741E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.49564001E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.08894769E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43514590E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.64751800E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.94221903E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.38650358E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.18894237E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.58815794E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.26700492E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03697068E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69602441E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.72376542E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99822957E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.77042652E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.58815794E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.26700492E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03697068E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69602441E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.72376542E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99822957E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.77042652E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.10925002E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11675340E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.47089807E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.41234853E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.14114872E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.39827994E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.62865714E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.51828370E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.07678893E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.15804373E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.55511928E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.55299726E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.13242232E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82993907E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03763861E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.55299726E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.13242232E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82993907E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03763861E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.67064673E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.05267543E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.63065049E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.31667408E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.85136457E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.79750174E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.26520538E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.79750174E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.26520538E-07    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     5.10042098E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.48904051E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.10042098E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.48904051E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.38490082E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.60812533E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.44282718E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.44282718E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.04850013E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.79585040E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.79585040E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.42112255E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.13641966E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.28019777E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.49446236E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.94974663E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.58135856E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.70655878E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.21941884E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.57937750E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21941884E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.57937750E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.87805151E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.79809943E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.79809943E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.14545299E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.00990172E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.00990172E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.00990172E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.45231145E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.40651358E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57044882E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09517237E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09517237E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.80195606E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.83037995E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.59026263E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.59026263E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.46142282E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.46142282E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.59026263E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.59026263E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.46142282E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.46142282E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.27868020E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
