#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586166E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07478281E-01   # -sin(theta_tau)
  2  2     7.06735086E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06304397E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861660E+03  # DRbar Higgs Parameters
         1     5.83482400E+02   # mu(Q)               
         2     4.92284185E+01   # tanbeta(Q)          
         3     2.41395223E+02   # vev(Q)              
         4     2.55307994E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861660E+03  # The gauge couplings
     1     3.65121288E-01   # gprime(Q) DRbar
     2     6.44569606E-01   # g(Q) DRbar
     3     1.01419621E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861660E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861660E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861660E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861660E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47296176E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861660E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.28248119E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861660E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.35274020E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861660E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.46224600E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.29585025E+06   # M^2_Hd              
        22    -2.00024066E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43616705E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93892031E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33845873E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33845873E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23023507E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23023507E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68750468E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68750468E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14915644E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14915644E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33845873E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33845873E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23023507E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23023507E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68750468E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68750468E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14915644E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14915644E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.11984865E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.11984865E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.19998796E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.19998796E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91161877E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91161877E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.59850305E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.73162359E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.01175960E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98933457E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.51379471E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.37609525E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18492288E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.19044791E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.65725849E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06588493E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.16512551E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70116657E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24719283E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27747677E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37470055E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.39957472E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.43271954E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.52551640E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39272045E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07067309E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.00957058E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64131239E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.64291563E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.02562096E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.37611430E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13727802E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.34214928E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.16501932E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.22424836E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57251832E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.15296762E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -6.63643121E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.12160640E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.23045676E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.20976214E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.81036830E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.91682748E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.53719954E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.40139974E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.83933994E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.91922033E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.09283711E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.75066699E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.28637197E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11503380E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.10602577E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.20193903E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.93421644E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.29289982E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.29102673E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.94160502E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45905361E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.91922984E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.09283858E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.74987042E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28621753E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.12160640E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.23045676E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.20976214E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.81036830E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.91682748E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.53719954E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.40139974E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.83933994E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.91922033E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.09283711E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.75066699E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.28637197E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11503380E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.10602577E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.20193903E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.93421644E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.29289982E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.29102673E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.94160502E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45905361E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.91922984E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.09283858E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.74987042E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28621753E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.89519893E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02551620E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04703733E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92744647E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.56848081E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99959387E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.06134575E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.89519893E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02551620E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04703733E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92744647E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.56848081E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99959387E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.06134575E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.64467928E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.01662679E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39969442E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.58367879E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.66385887E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.25161850E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90680034E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.50419978E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.37381388E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.85334589E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73219376E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95336472E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07341591E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.85334589E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73219376E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95336472E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07341591E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.92841863E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.54620990E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89692542E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.14845359E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.06976341E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.49869412E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.60014363E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.49869412E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.60014363E-07    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     8.93140137E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.58399964E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.93140137E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.58399964E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.23971363E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.88582299E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.04895562E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.04895562E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.47566825E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.95823921E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.95823921E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.31989795E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     8.76585559E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.82524544E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.89604262E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.82798083E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61869160E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.67707484E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.63526906E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.83306125E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.83271982E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.83306125E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.83271982E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.43531071E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.43531071E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.03033314E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.03033314E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.03033314E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.88830131E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.55997872E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.36396869E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.78503114E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.78503114E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.94190851E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.53538933E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.16655655E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.16655655E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.58479304E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.58479304E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.16655655E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.16655655E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.58479304E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.58479304E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.62506528E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.62506528E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.17778523E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.17778523E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
