#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.21228271E+02   # ~chi_10
   1000023     2.28508823E+02   # ~chi_20
   1000025    -6.09796119E+02   # ~chi_30
   1000035     6.13474946E+02   # ~chi_40
   1000024     2.28533078E+02   # ~chi_1+
   1000037     6.15674149E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96143358E-01   # N_11
  1  2     4.64686729E-03   # N_12
  1  3     8.27338793E-02   # N_13
  1  4     2.88430539E-02   # N_14
  2  1     6.06147521E-03   # N_21
  2  2     9.87065251E-01   # N_22
  2  3    -1.48969178E-01   # N_23
  2  4     5.89375352E-02   # N_24
  3  1     7.88979283E-02   # N_31
  3  2    -6.38985489E-02   # N_32
  3  3    -6.99892301E-01   # N_33
  3  4    -7.06995657E-01   # N_34
  4  1     3.79049519E-02   # N_41
  4  2    -1.46961126E-01   # N_42
  4  3    -6.93623858E-01   # N_43
  4  4     7.04167300E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77815559E-01   # U_11
  1  2     2.09467736E-01   # U_12
  2  1     2.09467736E-01   # U_21
  2  2     9.77815559E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96553716E-01   # V_11
  1  2     8.29499319E-02   # V_12
  2  1     8.29499319E-02   # V_21
  2  2     9.96553716E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01140922E-01   # cos(theta_t)
  1  2     7.99143036E-01   # sin(theta_t)
  2  1    -7.99143036E-01   # -sin(theta_t)
  2  2    -6.01140922E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99778161E-01   # cos(theta_b)
  1  2     7.14360221E-01   # sin(theta_b)
  2  1    -7.14360221E-01   # -sin(theta_b)
  2  2     6.99778161E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06768347E-01   # cos(theta_tau)
  1  2     7.07445053E-01   # sin(theta_tau)
  2  1    -7.07445053E-01   # -sin(theta_tau)
  2  2     7.06768347E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10635471E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078001E+03  # DRbar Higgs Parameters
         1     5.95916800E+02   # mu(Q)               
         2     4.92792629E+01   # tanbeta(Q)          
         3     2.41320123E+02   # vev(Q)              
         4     1.03970504E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078001E+03  # The gauge couplings
     1     3.65709503E-01   # gprime(Q) DRbar
     2     6.44711144E-01   # g(Q) DRbar
     3     1.00839666E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078001E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078001E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078001E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40287006E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.41334214E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.34489890E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078001E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.27217400E+02   # M_1                 
         2     2.18797600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.41799529E+05   # M^2_Hd              
        22    -1.38792254E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43678096E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.64361426E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.18222748E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.54216402E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12565915E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.03039953E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.30765797E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.21848371E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.16194834E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.83579669E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.14017358E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.23399113E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.70439046E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.11942916E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.30765797E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.21848371E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.16194834E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.83579669E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.14017358E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.23399113E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.70439046E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.11942916E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.16654038E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49655918E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.63536187E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.57388349E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.38697452E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.08088947E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.31977382E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.37865252E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.45390068E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.45390068E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.64523852E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.64523852E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.45390068E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.45390068E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.64523852E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.64523852E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57798959E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57798959E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.35452258E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.35452258E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.49106719E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.57192392E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.36494323E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94120206E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45287738E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21547314E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89673145E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.39550894E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10536296E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.12608212E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.17098220E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94599270E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52145860E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71589141E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31013411E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31884964E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.05864151E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.47380691E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.15638026E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.46446909E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.06781266E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20661598E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11179012E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.04501797E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06139956E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16075243E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.00164363E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.52792127E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.87342325E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.69370015E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.44552279E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.51068778E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.68355739E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21217924E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.20810217E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.37048039E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62141850E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.66974528E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53351709E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.82374177E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.73931167E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15293453E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.33540250E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13028004E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67164033E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07409073E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.50752710E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.38988907E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.51085576E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89634877E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62115952E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76418287E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52272625E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.50861045E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.76349409E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96284227E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.12781383E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14128723E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15878949E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46944617E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.43736108E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.61999489E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.98768885E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51989177E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62141850E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.66974528E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53351709E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.82374177E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.73931167E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15293453E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.33540250E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13028004E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67164033E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07409073E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.50752710E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.38988907E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.51085576E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89634877E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62115952E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76418287E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52272625E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.50861045E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.76349409E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96284227E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.12781383E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14128723E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15878949E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46944617E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.43736108E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.61999489E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.98768885E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51989177E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.21238571E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03854791E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03894114E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92251095E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72083371E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99964160E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.58404396E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21238571E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03854791E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03894114E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92251095E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72083371E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99964160E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.58404396E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.89542724E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08951054E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36946897E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.54102049E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.90606854E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.21700708E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89521667E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.51352504E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.74251211E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.17175624E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.90646072E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95129472E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05805921E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.17175624E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.90646072E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95129472E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05805921E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.24469873E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.73622441E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90057857E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12579899E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.41268837E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.85335738E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.07123301E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.21928299E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.61100157E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.05661005E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.64103808E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.60215562E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.10637691E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.25510799E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.25510799E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.05415597E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05345324E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05345324E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.58247479E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.17132649E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.78365067E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.77367037E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.77672698E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60988031E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.94690431E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.28028923E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.49613755E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.22932937E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
