#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07474392E-01   # -sin(theta_tau)
  2  2     7.06738979E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06278466E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861752E+03  # DRbar Higgs Parameters
         1     6.06810000E+02   # mu(Q)               
         2     4.92112875E+01   # tanbeta(Q)          
         3     2.41401433E+02   # vev(Q)              
         4     2.53254734E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861752E+03  # The gauge couplings
     1     3.65111321E-01   # gprime(Q) DRbar
     2     6.44844892E-01   # g(Q) DRbar
     3     1.01419797E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861752E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861752E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861752E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47235836E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24641723E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32943195E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861752E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.93064100E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26466264E+06   # M^2_Hd              
        22    -2.27903108E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740518E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93629016E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34212319E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34212319E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23132808E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23132808E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69178501E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69178501E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15017639E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15017639E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34212319E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34212319E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23132808E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23132808E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69178501E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69178501E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15017639E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15017639E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.14313750E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.14313750E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18830094E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18830094E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90987710E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90987710E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.54469396E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.68032746E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.30151224E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99304732E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49002579E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93807770E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12493514E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.13768716E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.78178619E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04807655E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15457580E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72057360E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20150950E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31720239E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38422644E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41460912E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35219165E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.45999340E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38590731E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06839824E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01588215E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64051092E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65282068E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04813610E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.33469702E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.20243866E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.18200537E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14047878E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19407191E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06920668E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12770442E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.62016877E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13668859E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22018869E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22817640E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.74202532E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.09640632E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55871321E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23854380E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.87575170E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94060885E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.62726429E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.53558718E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.36725484E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13010910E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12373166E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22123151E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.80643131E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.32332565E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.34343679E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.41660964E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46816423E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94061704E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.62725310E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.53495998E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36706333E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13668859E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22018869E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22817640E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.74202532E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.09640632E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55871321E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23854380E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.87575170E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94060885E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.62726429E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.53558718E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.36725484E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13010910E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12373166E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22123151E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.80643131E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.32332565E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.34343679E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.41660964E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46816423E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94061704E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.62725310E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.53495998E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36706333E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.52819525E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09262584E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01835390E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88902026E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.95069865E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966806E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.31938863E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.52819525E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09262584E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01835390E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88902026E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.95069865E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966806E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.31938863E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.19872751E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.28748139E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29795825E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.41456035E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.17403527E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.27898645E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85922730E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.46741176E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.94374495E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.48926112E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04990746E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93410564E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01598690E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48926112E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04990746E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93410564E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01598690E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.56072425E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.03345620E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.88813040E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07841340E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.02850993E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32302756E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.21996358E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.32302756E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.21996358E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.44520347E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.62814022E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.44520347E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.62814022E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.86490418E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.28372533E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.54248516E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.54248516E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.51054551E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.10596165E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.10596165E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.78783735E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.42054070E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.75115555E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.69754518E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.74209115E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59390222E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.37596892E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.06250269E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.73152596E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.98971968E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.73152596E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.98971968E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.08203250E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.94964433E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.94964433E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.63573132E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.31282491E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.31282491E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.31282491E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28724115E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.13170843E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21252090E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.71494038E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.71494038E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.33772737E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.53634710E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.07529765E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.07529765E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.29606380E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.29606380E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.07529765E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.07529765E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.29606380E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.29606380E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.17055993E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.17055993E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
