#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07476673E-01   # -sin(theta_tau)
  2  2     7.06736696E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06249677E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861860E+03  # DRbar Higgs Parameters
         1     6.39298600E+02   # mu(Q)               
         2     4.91857707E+01   # tanbeta(Q)          
         3     2.41409636E+02   # vev(Q)              
         4     2.49359127E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861860E+03  # The gauge couplings
     1     3.65093541E-01   # gprime(Q) DRbar
     2     6.45439275E-01   # g(Q) DRbar
     3     1.01420062E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861860E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861860E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861860E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47135597E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.19478002E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28441202E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861860E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.43111700E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.21932980E+06   # M^2_Hd              
        22    -2.68628772E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44005612E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93234093E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34755576E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34755576E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23297521E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23297521E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69834299E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69834299E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15171325E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15171325E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34755576E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34755576E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23297521E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23297521E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69834299E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69834299E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15171325E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15171325E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.17615682E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.17615682E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17214373E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17214373E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90731428E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90731428E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.46581659E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.68525195E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.68537213E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98800652E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45982297E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.68323443E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04678465E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.06077931E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.89231855E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03125525E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14467799E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73994596E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15621255E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35500742E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39844273E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.43824696E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23984628E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.42550310E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38322807E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05688322E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01965096E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64972008E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65711757E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08497836E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.27362346E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.26262392E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.53176262E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.10946885E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.15072131E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.77398067E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.09208706E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.11394050E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15907318E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20768301E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24523405E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.72303639E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.39666293E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57702290E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.42850834E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90109350E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95407737E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.93673803E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.15374553E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.40914961E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15248021E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.13229947E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23975560E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.74440241E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.42304621E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.39510704E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.90232929E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47450537E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95408478E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.93673168E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.15323514E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.40891968E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15907318E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20768301E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24523405E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.72303639E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.39666293E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57702290E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.42850834E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90109350E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95407737E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.93673803E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.15374553E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.40914961E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15248021E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.13229947E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23975560E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.74440241E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.42304621E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.39510704E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.90232929E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47450537E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95408478E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.93673168E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.15323514E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.40891968E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.40666007E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05346102E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02484721E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92169177E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.25243228E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972361E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.76388530E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.40666007E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05346102E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02484721E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92169177E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.25243228E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972361E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.76388530E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.86464400E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.23854603E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.30543287E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.45602110E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.77048367E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.07716240E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88444337E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.56559523E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.72799003E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.37555442E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.01940789E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95081849E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02977363E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.37555442E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.01940789E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95081849E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02977363E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.44342955E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.00669670E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91402419E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07927911E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.31782151E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.94085384E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.31933966E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.94085384E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.31933966E-13    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     5.08703745E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.52202126E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.08703745E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.52202126E-14    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.10088483E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.78803819E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.57459988E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.57459988E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.86281403E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.20069489E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.20069489E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.38764981E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.20137992E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.66093370E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.35096353E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.64198248E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.54763999E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.45415656E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.85459885E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.74421583E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.70795529E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.74421583E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.70795529E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.09532951E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.33554780E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.33554780E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.84254850E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.45258638E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.45258638E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.45258638E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.79315311E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.66863670E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.97773807E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.62874766E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.62874766E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.55561555E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.21079306E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.83069574E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.83069574E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.14332230E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.14332230E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.83069574E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.83069574E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.14332230E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.14332230E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.82133256E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.82133256E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
