#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07486014E-01   # -sin(theta_tau)
  2  2     7.06727345E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06365806E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861545E+03  # DRbar Higgs Parameters
         1     5.55674900E+02   # mu(Q)               
         2     4.92483641E+01   # tanbeta(Q)          
         3     2.41385502E+02   # vev(Q)              
         4     2.57709672E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861545E+03  # The gauge couplings
     1     3.65132618E-01   # gprime(Q) DRbar
     2     6.44308585E-01   # g(Q) DRbar
     3     1.01419419E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861545E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861545E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861545E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47367788E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32532908E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37551742E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861545E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.77994700E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33203874E+06   # M^2_Hd              
        22    -1.68235347E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43498794E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94194446E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33423393E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33423393E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22898218E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22898218E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68263121E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68263121E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14798728E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14798728E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33423393E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33423393E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22898218E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22898218E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68263121E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68263121E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14798728E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14798728E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09259921E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09259921E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21386206E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21386206E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91362268E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91362268E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.66139599E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.79974740E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62409600E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98417182E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54720790E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.61320891E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26491505E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25214836E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.54578889E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09921868E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17613370E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66416335E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.32774263E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20351218E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36399813E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38250745E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52778606E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.61545522E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40795683E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07323535E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.94037305E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65451896E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61868463E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00214130E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.42454284E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.08624283E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.51043197E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.19166910E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.25962810E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00901580E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.17962988E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.55726902E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10303210E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.24215973E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17544251E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.84608127E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03388326E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49171288E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93942305E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.81329316E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.88854343E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.72634904E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.80927891E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.27911471E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09646823E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09150881E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16479090E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.09223752E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20088411E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.19660004E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.88447397E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45253650E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.88855439E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.72634883E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.80831206E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27898529E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10303210E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.24215973E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17544251E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.84608127E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03388326E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49171288E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93942305E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.81329316E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.88854343E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.72634904E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.80927891E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.27911471E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09646823E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09150881E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16479090E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.09223752E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20088411E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.19660004E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.88447397E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45253650E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.88855439E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.72634883E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.80831206E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27898529E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.20020403E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05602300E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04766729E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89630971E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.32190985E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99943967E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.60325068E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.20020403E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05602300E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04766729E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89630971E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.32190985E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99943967E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.60325068E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.15104859E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.01508882E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.41566065E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56925053E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.17465910E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.49639454E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88849846E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.37088977E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.44217230E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.15608505E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.92118775E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93633224E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07154899E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.15608505E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.92118775E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93633224E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07154899E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.23707622E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.67296111E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86286564E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.16983825E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.42920655E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.14824285E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.03771709E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.14824285E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.03771709E-07    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     3.10283062E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.03815703E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.10283062E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.03815703E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.64145220E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.36293188E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.88168332E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.88168332E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.22056442E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.66149139E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.66149139E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.73962670E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.17394721E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.91297634E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.35059604E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.94317983E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61203246E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.19252305E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.67120268E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.39115624E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.09277255E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.39115624E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.09277255E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.22118767E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.22118767E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.24167926E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.13996069E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.13996069E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.13996069E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.36004459E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.24213638E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51783176E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.86468173E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.86468173E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.46093964E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.43137393E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.05798074E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.05798074E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.36829677E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.36829677E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.05798074E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.05798074E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.36829677E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.36829677E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.93394613E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.93394613E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.25213777E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
