#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007796E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.39330476E+02   # ~chi_10
   1000023     2.65219090E+02   # ~chi_20
   1000025    -5.79379021E+02   # ~chi_30
   1000035     5.84566709E+02   # ~chi_40
   1000024     2.65259608E+02   # ~chi_1+
   1000037     5.86696032E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95156285E-01   # N_11
  1  2     5.26953514E-03   # N_12
  1  3     9.11223934E-02   # N_13
  1  4     3.65090442E-02   # N_14
  2  1     7.40487859E-03   # N_21
  2  2     9.81987236E-01   # N_22
  2  3    -1.70308339E-01   # N_23
  2  4     8.14942111E-02   # N_24
  3  1     9.02532905E-02   # N_31
  3  2    -6.32333673E-02   # N_32
  3  3    -6.98851230E-01   # N_33
  3  4    -7.06726851E-01   # N_34
  4  1     3.82554605E-02   # N_41
  4  2    -1.77974274E-01   # N_42
  4  3    -6.88693500E-01   # N_43
  4  4     7.01828284E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.70959747E-01   # U_11
  1  2     2.39242911E-01   # U_12
  2  1     2.39242911E-01   # U_21
  2  2     9.70959747E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93413654E-01   # V_11
  1  2     1.14583210E-01   # V_12
  2  1     1.14583210E-01   # V_21
  2  2     9.93413654E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01568547E-01   # cos(theta_t)
  1  2     7.98821184E-01   # sin(theta_t)
  2  1    -7.98821184E-01   # -sin(theta_t)
  2  2    -6.01568547E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.99439432E-01   # cos(theta_b)
  1  2     7.14691878E-01   # sin(theta_b)
  2  1    -7.14691878E-01   # -sin(theta_b)
  2  2     6.99439432E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06762643E-01   # cos(theta_tau)
  1  2     7.07450752E-01   # sin(theta_tau)
  2  1    -7.07450752E-01   # -sin(theta_tau)
  2  2     7.06762643E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10962621E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077961E+03  # DRbar Higgs Parameters
         1     5.65466600E+02   # mu(Q)               
         2     4.92996520E+01   # tanbeta(Q)          
         3     2.41306267E+02   # vev(Q)              
         4     1.07198158E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077961E+03  # The gauge couplings
     1     3.65722310E-01   # gprime(Q) DRbar
     2     6.44398611E-01   # g(Q) DRbar
     3     1.00839454E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077961E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077961E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077961E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077961E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40373045E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077961E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.45311872E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077961E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37126972E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077961E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.46081200E+02   # M_1                 
         2     2.55888700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.82120695E+05   # M^2_Hd              
        22    -1.03221007E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43537115E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.71361043E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.97525512E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.19829648E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12161609E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.95364337E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.20335790E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.15913950E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00199039E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.98022265E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.10610773E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.17655153E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.95843391E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.07938356E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.20335790E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.15913950E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00199039E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.98022265E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.10610773E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.17655153E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.95843391E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.07938356E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22666089E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.51286362E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.72851960E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.62786291E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.37781557E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98423263E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.40524392E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.52136167E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.33789491E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.33789491E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.36645251E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.36645251E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.33789491E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.33789491E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.36645251E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.36645251E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.48990553E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.48990553E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.37574145E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.37574145E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.54970649E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.63237893E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.91647447E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93782679E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49236776E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.35939757E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.98617270E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.28076508E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11164591E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04607709E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.54397141E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.95471773E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48294357E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.80193591E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23357952E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.31072191E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04944579E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.46602058E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.23703834E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.57914288E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.10875819E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20911713E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.07260482E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.11390274E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98308414E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.15223182E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.02386878E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.60071995E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.24347105E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.34899202E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.46518615E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.55368875E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.92158921E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.28365663E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.19507813E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.32897503E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60402213E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.73464607E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50688239E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.22700682E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.14219724E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.11649385E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.43008368E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13832748E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67053370E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06234342E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.24339488E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.15392551E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.65916651E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90023382E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60376386E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.70657073E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49356163E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.58280860E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.40799404E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88966361E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.80435937E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14936509E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15851029E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46459258E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.08809351E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.13709572E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.04031954E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52191526E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60402213E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.73464607E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50688239E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.22700682E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.14219724E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.11649385E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.43008368E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13832748E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67053370E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06234342E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.24339488E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.15392551E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.65916651E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90023382E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60376386E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.70657073E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49356163E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.58280860E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.40799404E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88966361E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.80435937E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14936509E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15851029E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46459258E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.08809351E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.13709572E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.04031954E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52191526E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.48228746E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15558029E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01010284E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83431687E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.57938648E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99951816E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.81839768E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.48228746E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15558029E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01010284E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83431687E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.57938648E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99951816E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.81839768E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.43446869E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.35209973E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29341676E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.35448350E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.44465771E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.62944570E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.81869069E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.28368719E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.68176416E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.43755023E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09811260E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90537061E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99651679E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.43755023E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09811260E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90537061E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99651679E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.51606389E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07359176E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84049372E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.08591452E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.25191599E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75933278E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.09632968E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.70546834E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.65871522E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.41361045E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.89832383E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.39962848E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56796409E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.25864016E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.25864016E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.67148919E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.78715540E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.78715540E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.94825454E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.02348109E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.87315533E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.36347022E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.89015662E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61787145E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.85852381E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.86826024E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.27163598E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.20012235E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
