#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07474389E-01   # -sin(theta_tau)
  2  2     7.06738982E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06279480E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861752E+03  # DRbar Higgs Parameters
         1     6.06810000E+02   # mu(Q)               
         2     4.92112869E+01   # tanbeta(Q)          
         3     2.41400729E+02   # vev(Q)              
         4     2.53338774E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861752E+03  # The gauge couplings
     1     3.65111374E-01   # gprime(Q) DRbar
     2     6.44844962E-01   # g(Q) DRbar
     3     1.01419799E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861752E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861752E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861752E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47238414E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24644231E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861752E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32945634E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861752E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.82577500E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26470028E+06   # M^2_Hd              
        22    -2.27891760E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740534E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93630377E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34210318E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34210318E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23132241E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23132241E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69176029E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69176029E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15017061E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15017061E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34210318E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34210318E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23132241E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23132241E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69176029E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69176029E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15017061E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15017061E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.14312371E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.14312371E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18829500E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18829500E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90988226E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90988226E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.54513576E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.66751761E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.30170759E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99436687E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49025863E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93766703E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12468527E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.13810803E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.79825616E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04806559E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15365104E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72009539E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20140218E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31709526E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38419145E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41445775E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35229324E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.45370843E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38577905E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06950525E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01559505E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64047581E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65279332E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04806714E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.33488296E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.21034297E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.18218249E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.13965645E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19427804E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06911921E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12752089E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.61984578E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13672725E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21919221E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22833823E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.83909649E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.08846059E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55863396E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23848795E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88188751E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94237294E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.81475508E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.32359716E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.40096149E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13014784E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12743411E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22100633E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.79245023E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.33079395E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.34336112E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.41656706E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46969949E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94238096E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.81473783E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.32299317E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.40076323E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13672725E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21919221E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22833823E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.83909649E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.08846059E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55863396E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23848795E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88188751E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94237294E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.81475508E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.32359716E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.40096149E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13014784E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12743411E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22100633E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.79245023E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.33079395E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.34336112E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.41656706E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46969949E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94238096E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.81473783E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.32299317E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.40076323E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.54548686E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12596730E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00741345E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86661925E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.01931027E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966241E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.37586616E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.54548686E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12596730E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00741345E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86661925E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.01931027E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966241E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.37586616E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.24787517E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.38887081E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26337025E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.34775894E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.21240406E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.34672327E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.83761043E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.42599676E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.89669537E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.50640863E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08448793E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92241567E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99309640E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.50640863E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08448793E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92241567E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99309640E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.57787202E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.06755840E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.87679497E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05564662E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.06026797E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.38253048E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.84410431E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38253048E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.84410431E-13    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.63412187E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.32089402E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.63412187E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.32089402E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.70811467E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.28538412E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.54069837E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.54069837E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.50845638E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.10474025E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.10474025E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.78679878E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.41999467E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.75007508E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.72819316E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.74150533E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59289909E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.08282768E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.13411854E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.59527710E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.11066551E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.59527710E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.11066551E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.02719572E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.21854916E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.21854916E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.89683401E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.25851513E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.25851513E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.25851513E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28866594E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.25394603E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21125269E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.71380962E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.71380962E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.26182502E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.53294402E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.23719390E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.23719390E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.18873038E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.18873038E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.23719390E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.23719390E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.18873038E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.18873038E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.17330358E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.17330358E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
