#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07476677E-01   # -sin(theta_tau)
  2  2     7.06736692E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06248414E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861860E+03  # DRbar Higgs Parameters
         1     6.39298600E+02   # mu(Q)               
         2     4.91857714E+01   # tanbeta(Q)          
         3     2.41410306E+02   # vev(Q)              
         4     2.49250791E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861860E+03  # The gauge couplings
     1     3.65093485E-01   # gprime(Q) DRbar
     2     6.45439236E-01   # g(Q) DRbar
     3     1.01420060E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861860E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861860E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861860E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47133021E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.19475444E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861860E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28439012E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861860E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.55648400E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.21928260E+06   # M^2_Hd              
        22    -2.68639632E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44005607E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93232956E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34756961E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34756961E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23297998E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23297998E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69835809E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69835809E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15171722E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15171722E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34756961E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34756961E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23297998E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23297998E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69835809E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69835809E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15171722E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15171722E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.17616763E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.17616763E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17214870E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17214870E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90731037E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90731037E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.46543299E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69770750E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.68511966E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98687290E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45948351E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.68365103E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04699578E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.06033030E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.87528197E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03124711E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14556120E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74052070E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.15632630E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35512601E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39848707E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.43841786E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.23974625E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.42921330E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38338967E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05592645E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02001101E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64975578E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65714505E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08507089E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.27344315E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.25558039E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.53156366E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11028904E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.15043662E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.77409546E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.09226469E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.11430184E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15903744E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20936197E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24500580E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.63303135E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.40431999E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57709645E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.42853160E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89537620E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95291706E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.71720574E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.31312348E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.36799805E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.15244436E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12823487E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24004356E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.75656653E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.41533442E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.39517785E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.90236093E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47307478E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95292460E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.71720358E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.31259173E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.36777671E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15903744E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20936197E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24500580E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.63303135E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.40431999E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57709645E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.42853160E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89537620E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95291706E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.71720574E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.31312348E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.36799805E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.15244436E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12823487E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24004356E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.75656653E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.41533442E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.39517785E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.90236093E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47307478E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95292460E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.71720358E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.31259173E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.36777671E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.38926600E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02531232E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03388462E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94080307E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.18335118E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99973644E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.63563327E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.38926600E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02531232E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03388462E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94080307E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.18335118E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99973644E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.63563327E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.81413993E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.14929987E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.33567654E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51502358E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.73240100E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.01750009E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90290518E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.60197624E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.77618492E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.35824706E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.89695404E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96105537E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04924923E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.35824706E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.89695404E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96105537E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04924923E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.42612199E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.77315383E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92401576E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.09866886E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.96401231E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.93700895E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.14737820E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.93700895E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.14737820E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     5.02660838E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.42150907E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.02660838E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.42150907E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.12066043E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.78669266E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.57533893E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.57533893E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.86469189E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.20161352E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.20161352E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.38855929E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.20199057E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.66169635E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.33131313E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.64210961E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.54835561E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.37769663E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.97532779E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.69694661E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.06397503E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.69694661E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.06397503E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.37903717E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.82382935E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.82382935E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.64877789E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.07013470E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.07013470E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.07013470E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.79210978E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.52341882E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.97869676E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.62945116E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.62945116E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.66662045E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.21446325E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.58623474E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.58623474E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.25103540E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.25103540E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.58623474E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.58623474E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.25103540E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.25103540E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.81771852E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.81771852E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
