#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.81659007E+02   # ~chi_10
   1000023     3.50526235E+02   # ~chi_20
   1000025    -5.01227460E+02   # ~chi_30
   1000035     5.16520094E+02   # ~chi_40
   1000024     3.50738083E+02   # ~chi_1+
   1000037     5.18346966E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89218994E-01   # N_11
  1  2     8.18346566E-03   # N_12
  1  3     1.27742485E-01   # N_13
  1  4     7.11383916E-02   # N_14
  2  1     1.52697880E-02   # N_21
  2  2     9.30515125E-01   # N_22
  2  3    -2.96947217E-01   # N_23
  2  4     2.13847576E-01   # N_24
  3  1     1.40659122E-01   # N_31
  3  2    -6.16114706E-02   # N_32
  3  3    -6.93061035E-01   # N_33
  3  4    -7.04333330E-01   # N_34
  4  1     3.77839585E-02   # N_41
  4  2    -3.60941351E-01   # N_42
  4  3    -6.44337341E-01   # N_43
  4  4     6.73144193E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.09718170E-01   # U_11
  1  2     4.15226266E-01   # U_12
  2  1     4.15226266E-01   # U_21
  2  2     9.09718170E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.54128560E-01   # V_11
  1  2     2.99397213E-01   # V_12
  2  1     2.99397213E-01   # V_21
  2  2     9.54128560E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02580393E-01   # cos(theta_t)
  1  2     7.98058187E-01   # sin(theta_t)
  2  1    -7.98058187E-01   # -sin(theta_t)
  2  2    -6.02580393E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98354156E-01   # cos(theta_b)
  1  2     7.15752382E-01   # sin(theta_b)
  2  1    -7.15752382E-01   # -sin(theta_b)
  2  2     6.98354156E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733434E-01   # cos(theta_tau)
  1  2     7.07479931E-01   # sin(theta_tau)
  2  1    -7.07479931E-01   # -sin(theta_tau)
  2  2     7.06733434E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12406403E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077832E+03  # DRbar Higgs Parameters
         1     4.86750300E+02   # mu(Q)               
         2     4.93500500E+01   # tanbeta(Q)          
         3     2.41268949E+02   # vev(Q)              
         4     1.14161443E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077832E+03  # The gauge couplings
     1     3.65754666E-01   # gprime(Q) DRbar
     2     6.43834338E-01   # g(Q) DRbar
     3     1.00838913E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077832E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077832E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077832E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40541518E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.55488194E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077832E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41600286E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077832E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.90983700E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.80615770E+05   # M^2_Hd              
        22    -2.03071929E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43281128E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.86757539E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.83706272E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.31165198E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.10825140E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.25490355E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.94551843E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.84854585E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.47410575E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.75307716E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02529430E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87618959E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.74750903E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.56188745E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.94551843E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.84854585E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.47410575E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.75307716E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02529430E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87618959E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.74750903E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.56188745E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.88188664E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.85650382E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.93415538E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.47127102E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44162780E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91293261E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.55859606E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.71284108E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.73721200E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.73721200E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.27155550E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.27155550E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.73721200E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.73721200E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.27155550E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.27155550E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.68356050E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.68356050E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.38900905E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.38900905E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.68627646E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.05055760E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.45122097E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90268946E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62508224E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.24718356E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30713719E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.01949020E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12644046E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.77399193E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12391458E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.98377982E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.20862538E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.37511853E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68391458E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29201577E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03279422E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44904209E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.43523857E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.15028733E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39782555E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18745510E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.87919326E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64659445E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.42441812E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.13253777E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08220954E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.77964715E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.23724344E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.08647009E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.51903155E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70166395E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.40592930E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52179406E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16346522E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22432840E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55291708E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.98402071E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.25583552E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.08413126E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.14524105E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71407259E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.50322572E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16232087E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66751057E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.00441078E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.45790094E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.81441233E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.62019632E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91087911E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55266812E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.38550764E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22882394E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.96413086E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40619411E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28709161E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.66509152E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17345950E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15774833E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44204337E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.40592663E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.81409876E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.02392682E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52745112E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55291708E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.98402071E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.25583552E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.08413126E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.14524105E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71407259E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.50322572E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16232087E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66751057E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.00441078E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.45790094E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.81441233E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.62019632E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91087911E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55266812E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.38550764E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22882394E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.96413086E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40619411E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28709161E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.66509152E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17345950E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15774833E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44204337E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.40592663E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.81409876E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.02392682E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52745112E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.69348158E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.86580926E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.83210435E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.25278113E-09    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.30208635E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.22736489E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99866432E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.33220030E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     3.48454772E-07    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     1.69348158E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.86580926E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.83210435E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.25278113E-09    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.30208635E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.22736489E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99866432E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.33220030E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     3.48454772E-07    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     1.39594933E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.57154382E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.94931593E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.47914025E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.41358676E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.29371357E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.31092089E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.98743113E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.67321421E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.72220958E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.07091422E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.65412860E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.74056266E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.63258267E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.62685467E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.65412860E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.74056266E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.63258267E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.62685467E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.77185227E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.62491791E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.45767120E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.91741090E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.42608583E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75260593E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.24105829E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.74584897E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.76519040E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.87811641E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.77268033E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.47703345E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.14775803E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.64836928E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.27482698E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.27482698E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.87206819E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.57658547E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.57658547E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.26197507E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.03972962E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.53566050E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.39320365E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89636296E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
