#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.63490591E+02   # ~chi_10
   1000023     1.68747895E+02   # ~chi_20
   1000025    -6.51546734E+02   # ~chi_30
   1000035     6.53898005E+02   # ~chi_40
   1000024     1.68758972E+02   # ~chi_1+
   1000037     6.56175218E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97262085E-01   # N_11
  1  2     3.56807825E-03   # N_12
  1  3     7.19200763E-02   # N_13
  1  4     1.68257107E-02   # N_14
  2  1     5.11234595E-03   # N_21
  2  2     9.91047188E-01   # N_22
  2  3    -1.28472682E-01   # N_23
  2  4     3.59736623E-02   # N_24
  3  1     6.27285214E-02   # N_31
  3  2    -6.55350084E-02   # N_32
  3  3    -7.01090529E-01   # N_33
  3  4    -7.07278138E-01   # N_34
  4  1     3.88243438E-02   # N_41
  4  2    -1.16266513E-01   # N_42
  4  3    -6.97706487E-01   # N_43
  4  4     7.05818975E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83510466E-01   # U_11
  1  2     1.80851216E-01   # U_12
  2  1     1.80851216E-01   # U_21
  2  2     9.83510466E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98714152E-01   # V_11
  1  2     5.06955858E-02   # V_12
  2  1     5.06955858E-02   # V_21
  2  2     9.98714152E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00474314E-01   # cos(theta_t)
  1  2     7.99644045E-01   # sin(theta_t)
  2  1    -7.99644045E-01   # -sin(theta_t)
  2  2    -6.00474314E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00181887E-01   # cos(theta_b)
  1  2     7.13964513E-01   # sin(theta_b)
  2  1    -7.13964513E-01   # -sin(theta_b)
  2  2     7.00181887E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06766647E-01   # cos(theta_tau)
  1  2     7.07446752E-01   # sin(theta_tau)
  2  1    -7.07446752E-01   # -sin(theta_tau)
  2  2     7.06766647E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10276451E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078033E+03  # DRbar Higgs Parameters
         1     6.37737600E+02   # mu(Q)               
         2     4.92491164E+01   # tanbeta(Q)          
         3     2.41333891E+02   # vev(Q)              
         4     9.86319241E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078033E+03  # The gauge couplings
     1     3.65688114E-01   # gprime(Q) DRbar
     2     6.45395910E-01   # g(Q) DRbar
     3     1.00839991E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078033E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078033E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078033E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40160999E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.35725378E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078033E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.29305997E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078033E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.67656500E+02   # M_1                 
         2     1.59965200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.83846009E+05   # M^2_Hd              
        22    -1.90736916E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43984163E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.54152935E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.88419823E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.50367764E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13157248E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.10530454E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.54165696E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28126834E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.22874688E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.11646096E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21723317E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.29551054E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.45754873E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.56615607E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.54165696E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28126834E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.22874688E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.11646096E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21723317E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.29551054E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.45754873E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.56615607E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21489263E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49620646E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.50325858E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.47050603E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.42937313E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.20800505E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.19621034E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.18533869E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.57763711E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.57763711E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.44348943E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.44348943E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.57763711E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.57763711E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.44348943E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.44348943E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.71038302E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.71038302E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32283021E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32283021E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40798638E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.48528668E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.89421565E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94395866E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40957095E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.21823626E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.79105048E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.56460459E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09649359E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26568867E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.83732063E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93349868E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55406886E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.63682245E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37540763E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33056236E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07374462E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48601650E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.04322638E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.33006840E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.03458349E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20086207E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14202102E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.99242754E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.12676146E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17316753E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.71700494E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.42579998E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.79493977E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.08656084E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.41727759E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.45970926E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.55621687E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.13132349E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.22659160E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.42870898E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64669894E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.57101479E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55625170E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.89493692E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.83675112E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18180656E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.22796593E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11868949E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67454909E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09313829E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.07531337E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.49089045E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.70736539E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88613791E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64644096E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.87580386E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54725945E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43303517E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.65354533E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02711532E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.56341918E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12965946E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15952043E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47795146E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.88274467E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.38340742E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.06085414E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51456545E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64669894E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.57101479E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55625170E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.89493692E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.83675112E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18180656E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.22796593E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11868949E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67454909E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09313829E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.07531337E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.49089045E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.70736539E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88613791E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64644096E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.87580386E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54725945E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43303517E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.65354533E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02711532E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.56341918E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12965946E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15952043E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47795146E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.88274467E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.38340742E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.06085414E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51456545E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.32074031E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01022283E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03896891E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95080826E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.12251667E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99974127E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.58730695E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.32074031E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01022283E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03896891E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95080826E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.12251667E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99974127E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.58730695E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.73638784E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.09470161E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35459009E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55070831E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.67483705E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.99095472E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91130027E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.61640009E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.81344927E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.28892827E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.73255923E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96647459E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06026949E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.28892827E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.73255923E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96647459E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06026949E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.35688932E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.60908552E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92883992E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11025153E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.68043464E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.67396396E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.82307601E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.60510794E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.98195281E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.99666406E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.00372728E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.52236009E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.76875116E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.69241034E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.69241034E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.83163854E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.20517621E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.20517621E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.37578630E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.17630240E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.66398249E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.34220832E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.64223673E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.55169888E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.61765859E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.06161932E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.31569343E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.70089199E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
