#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07473944E-01   # -sin(theta_tau)
  2  2     7.06739428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06262015E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861818E+03  # DRbar Higgs Parameters
         1     6.25458500E+02   # mu(Q)               
         2     4.91970623E+01   # tanbeta(Q)          
         3     2.41407845E+02   # vev(Q)              
         4     2.51103507E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861818E+03  # The gauge couplings
     1     3.65102068E-01   # gprime(Q) DRbar
     2     6.45134390E-01   # g(Q) DRbar
     3     1.01419939E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861818E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861818E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861818E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47175991E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.21712064E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30638476E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861818E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.79082900E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.23889705E+06   # M^2_Hd              
        22    -2.51032935E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43870088E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93404617E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34522668E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34522668E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23226256E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23226256E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69547803E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69547803E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15104835E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15104835E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34522668E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34522668E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23226256E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23226256E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69547803E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69547803E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15104835E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15104835E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.16205458E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.16205458E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17899936E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17899936E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90841833E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90841833E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.49904123E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69531337E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.51940163E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98945044E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47221666E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.36164113E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08069729E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.09316481E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.82613307E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03783619E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14972201E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73313229E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17421018E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.34045950E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39231887E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42794641E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28730110E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.44360778E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38373976E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06120682E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01903505E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64457505E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65639793E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.06846298E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.29995246E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.22794540E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.38116523E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.12357209E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16917750E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.47088307E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10771141E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.46037403E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14887656E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21467655E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.23852869E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.15498371E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.05576758E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57039877E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08922269E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88355102E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94735880E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.95830723E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.89005066E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.34448615E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14229046E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12468360E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23301735E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.77552300E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.14495767E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.37530230E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10007185E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47011583E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94736668E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.95830424E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.88946686E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.34428237E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14887656E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21467655E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.23852869E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.15498371E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.05576758E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57039877E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08922269E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88355102E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94735880E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.95830723E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.89005066E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.34448615E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14229046E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12468360E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23301735E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.77552300E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.14495767E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.37530230E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10007185E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47011583E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94736668E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.95830424E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.88946686E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.34428237E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.99426366E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03608918E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03288398E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93102684E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04198886E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99971490E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.85096818E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.99426366E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03608918E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03288398E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93102684E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04198886E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99971490E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.85096818E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.50742102E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.15410569E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.33772121E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50817310E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.46496259E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.08750828E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89549767E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.56830929E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.48684762E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.95941443E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.96999647E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95603338E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04696697E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.95941443E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.96999647E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95603338E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04696697E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02860651E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.83281239E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91535927E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10135949E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.07819914E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.10577507E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.48143999E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.10577507E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.48143999E-11    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     3.75292969E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.08297576E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.75292969E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.08297576E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.03786393E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.57593030E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.41094400E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.41094400E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.30976641E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.17865308E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.17865308E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.14404248E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.87167050E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.69902437E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.45682613E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.68283417E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56951596E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.08134943E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.17657126E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.84045528E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.25129479E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.84045528E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.25129479E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.49271572E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.29112616E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.29112616E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.57785920E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.32409087E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.32409087E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.32409087E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.58040563E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.27261893E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08547095E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.66530047E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.66530047E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.00472028E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.43410389E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.22833483E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.22833483E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.35668255E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.35668255E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.22833483E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.22833483E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.35668255E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.35668255E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.55932878E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.55932878E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
