#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07491730E-01   # -sin(theta_tau)
  2  2     7.06721623E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06202901E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861867E+03  # DRbar Higgs Parameters
         1     6.52072900E+02   # mu(Q)               
         2     4.91720819E+01   # tanbeta(Q)          
         3     2.41403560E+02   # vev(Q)              
         4     2.46106608E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861867E+03  # The gauge couplings
     1     3.65076414E-01   # gprime(Q) DRbar
     2     6.46102275E-01   # g(Q) DRbar
     3     1.01420235E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861867E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861867E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861867E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47098792E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17091833E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24505166E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861867E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.26781600E+02   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20015757E+06   # M^2_Hd              
        22    -2.85162155E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44296189E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93062291E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34976967E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34976967E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23370220E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23370220E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70146030E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70146030E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15238887E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15238887E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34976967E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34976967E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23370220E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23370220E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70146030E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70146030E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15238887E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15238887E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18896931E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18896931E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16611333E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16611333E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90624892E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90624892E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.43714361E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69420004E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.90424019E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98121845E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44410655E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.11462155E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00336882E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.03211064E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.92665427E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02174964E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14276890E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74907628E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13291418E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37539536E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40424560E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.45005658E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.19995475E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41580215E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38433493E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.04786617E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02111488E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65702877E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65703751E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.10375425E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.24619271E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.28508194E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.68959455E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09845685E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.12980057E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.09272675E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.07474452E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.74226259E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17511704E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20282821E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25125469E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.57149912E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.72731320E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58391641E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.70144722E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90719186E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95753235E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.45562541E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.80676976E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.41543851E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16850583E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12848857E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24692711E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.80266847E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.65336589E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.41425511E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.71408577E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47603150E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95753958E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.45562650E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.80629068E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41519548E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17511704E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20282821E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25125469E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.57149912E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.72731320E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58391641E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.70144722E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90719186E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95753235E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.45562541E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.80676976E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.41543851E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16850583E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12848857E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24692711E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.80266847E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.65336589E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.41425511E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.71408577E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47603150E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95753958E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.45562650E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.80629068E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41519548E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.94366523E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.93423925E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04208049E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96449559E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.33528808E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975491E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.45085807E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.94366523E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.93423925E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04208049E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96449559E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.33528808E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975491E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.45085807E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.24252650E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08005364E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35567301E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56427335E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.05689658E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.91160257E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93149447E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.67569000E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.81212964E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.92023036E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.60659962E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97315653E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06618351E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.92023036E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.60659962E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97315653E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06618351E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.98788221E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.49806304E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93956543E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.11062827E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.29720125E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75174487E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.84630932E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75174487E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.84630932E-10    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     8.64412751E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.37029699E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.64412751E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.37029699E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.67684725E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.98058816E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50989293E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50989293E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.29422031E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.15397709E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.15397709E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.57872277E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.48359873E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63256650E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.23727323E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61061401E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53133866E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.72642372E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.54366318E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.08051748E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.84631099E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.08051748E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.84631099E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.91420102E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.91420102E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.98387429E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.98387429E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.98387429E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.98990613E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.83270152E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.82788621E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60194499E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60194499E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.27793830E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.50116183E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.70544900E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.70544900E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.09536154E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.09536154E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.70544900E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.70544900E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.09536154E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.09536154E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.97915023E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.97915023E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.83683372E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.83683372E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
