#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07473948E-01   # -sin(theta_tau)
  2  2     7.06739424E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06261036E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861818E+03  # DRbar Higgs Parameters
         1     6.25458500E+02   # mu(Q)               
         2     4.91970629E+01   # tanbeta(Q)          
         3     2.41408489E+02   # vev(Q)              
         4     2.51019753E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861818E+03  # The gauge couplings
     1     3.65102013E-01   # gprime(Q) DRbar
     2     6.45134341E-01   # g(Q) DRbar
     3     1.01419938E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861818E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861818E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861818E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47173605E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.21709725E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30636277E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861818E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.89296100E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.23885932E+06   # M^2_Hd              
        22    -2.51043633E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43870076E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93403325E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34524288E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34524288E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23226750E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23226750E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69549876E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69549876E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15105295E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15105295E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34524288E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34524288E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23226750E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23226750E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69549876E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69549876E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15105295E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15105295E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.16206704E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.16206704E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17900453E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17900453E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90841392E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90841392E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.49862301E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.70626654E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.51926821E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98831013E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47199697E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.36206240E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.08093318E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.09276081E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.81090956E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.03784413E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15055791E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.73358493E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17431246E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.34056485E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39235405E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42809360E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.28720465E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.44872910E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38385765E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06023975E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01931046E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64460902E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65642490E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.06853062E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.29977619E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.22057405E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.38102675E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.12433927E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16897629E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.47098278E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10788683E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.46074153E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14883986E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.21560734E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.23838104E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.06813020E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.06232772E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57047425E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.08925678E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.87769922E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.94591712E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.80518936E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.06672642E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.31351004E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14225368E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12123399E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.23322815E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78773558E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.13856490E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.37537476E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.10010679E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46865163E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.94592514E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.80519037E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.06612160E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31331278E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14883986E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.21560734E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.23838104E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.06813020E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.06232772E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57047425E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.08925678E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.87769922E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.94591712E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.80518936E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.06672642E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.31351004E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14225368E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12123399E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.23322815E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78773558E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.13856490E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.37537476E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.10010679E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46865163E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.94592514E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.80519037E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.06612160E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31331278E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.97762423E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00663194E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04251600E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95085206E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.97603105E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972091E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.79086731E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.97762423E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00663194E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04251600E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95085206E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.97603105E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972091E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.79086731E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46001372E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06049917E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36955996E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56994087E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.42816817E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.02460314E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91529323E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.60660823E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.53495398E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.94294359E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.66509310E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96637498E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06711571E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94294359E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.66509310E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96637498E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06711571E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01213544E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53166780E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92542457E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12140865E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.03816133E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.09203736E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.46832844E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.09203736E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.46832844E-08    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.69378963E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.46909357E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.69378963E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.46909357E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.77166692E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.57443701E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.41207697E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.41207697E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.31177951E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.17970864E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.17970864E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.14502846E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.87227540E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.69991954E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.43120523E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.68327903E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57035425E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.81600979E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.66389615E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.25311917E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.78402829E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.25311917E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.78402829E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.57597982E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.57597982E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.94710296E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.94710296E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.94710296E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.57912516E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.15850925E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08646593E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.66618582E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.66618582E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.08034713E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.43737957E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.04060234E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.04060234E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.46327631E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.46327631E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.04060234E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.04060234E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.46327631E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.46327631E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.55638532E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.55638532E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.31051079E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.31051079E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
