#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007790E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.03920225E+02   # ~chi_10
   1000023     3.06594282E+02   # ~chi_20
   1000025    -5.43726720E+02   # ~chi_30
   1000035     5.51134992E+02   # ~chi_40
   1000024     3.06678550E+02   # ~chi_1+
   1000037     5.53227962E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90988724E-01   # N_11
  1  2     7.79970559E-03   # N_12
  1  3     1.17031976E-01   # N_13
  1  4     6.46840793E-02   # N_14
  2  1     9.14373892E-03   # N_21
  2  2     9.69915377E-01   # N_22
  2  3    -2.09969573E-01   # N_23
  2  4     1.22854922E-01   # N_24
  3  1     1.28555894E-01   # N_31
  3  2    -6.23642634E-02   # N_32
  3  3    -6.94866626E-01   # N_33
  3  4    -7.04801002E-01   # N_34
  4  1     3.64845606E-02   # N_41
  4  2    -2.35189338E-01   # N_42
  4  3    -6.77773315E-01   # N_43
  4  4     6.95685407E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.55698639E-01   # U_11
  1  2     2.94346923E-01   # U_12
  2  1     2.94346923E-01   # U_21
  2  2     9.55698639E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85028706E-01   # V_11
  1  2     1.72390396E-01   # V_12
  2  1     1.72390396E-01   # V_21
  2  2     9.85028706E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02066956E-01   # cos(theta_t)
  1  2     7.98445603E-01   # sin(theta_t)
  2  1    -7.98445603E-01   # -sin(theta_t)
  2  2    -6.02066956E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98978916E-01   # cos(theta_b)
  1  2     7.15142276E-01   # sin(theta_b)
  2  1    -7.15142276E-01   # -sin(theta_b)
  2  2     6.98978916E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06751542E-01   # cos(theta_tau)
  1  2     7.07461842E-01   # sin(theta_tau)
  2  1    -7.07461842E-01   # -sin(theta_tau)
  2  2     7.06751542E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11524449E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077903E+03  # DRbar Higgs Parameters
         1     5.29050100E+02   # mu(Q)               
         2     4.93233121E+01   # tanbeta(Q)          
         3     2.41293245E+02   # vev(Q)              
         4     1.10302473E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077903E+03  # The gauge couplings
     1     3.65736753E-01   # gprime(Q) DRbar
     2     6.44105431E-01   # g(Q) DRbar
     3     1.00839197E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077903E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077903E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077903E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077903E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40445390E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077903E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.50018067E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077903E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39558953E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077903E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.13452200E+02   # M_1                 
         2     2.99267500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.28558055E+05   # M^2_Hd              
        22    -6.33207137E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43404361E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.78233867E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58918319E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.16231436E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11287039E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.80474353E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.95547882E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.06574311E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.33367297E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.19373116E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02766000E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.08540874E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.47591473E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.07595142E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.95547882E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.06574311E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.33367297E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.19373116E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02766000E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.08540874E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.47591473E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.07595142E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.57819165E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.58761095E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.81062664E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.65155020E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41297302E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88054334E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.44535952E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.69471408E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.15565429E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.15565429E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.30951109E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.30951109E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.15565429E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.15565429E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.30951109E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.30951109E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.44214928E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.44214928E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39830746E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39830746E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.61354237E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.98415313E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.25089489E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.90582075E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.55135032E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.05984925E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12176634E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.15728596E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11851695E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.81720655E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.31381742E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.97535814E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40595714E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.97297771E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.07440420E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.30198727E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.04057252E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.45807412E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.32983233E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.96902950E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19463272E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.18367398E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.91218316E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.26399914E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82169874E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.14281860E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.05055552E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.68440259E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.74663024E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.82587451E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.49652091E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.61502225E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.79736464E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39047356E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.18019809E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.27994962E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58154743E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.89014938E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44551197E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.59305093E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.29231261E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02662929E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.47319586E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14881336E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66566823E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01227912E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.41474570E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.47304745E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.20470112E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91744423E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58129174E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.37700768E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42904471E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.86786632E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.45400837E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.73354464E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.29666585E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15989449E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15729111E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44385152E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.22882431E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.32940031E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.87297205E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53085862E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58154743E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.89014938E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44551197E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.59305093E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.29231261E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02662929E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.47319586E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14881336E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66566823E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01227912E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.41474570E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.47304745E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.20470112E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91744423E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58129174E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.37700768E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42904471E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.86786632E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.45400837E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.73354464E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.29666585E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15989449E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15729111E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44385152E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.22882431E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.32940031E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.87297205E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53085862E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.53232775E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06875938E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05872860E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87251202E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.05258467E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99916605E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.33954176E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.53232775E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06875938E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05872860E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87251202E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.05258467E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99916605E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.33954176E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.67548194E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91920045E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.47145924E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60934031E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.68980922E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.77605939E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88246374E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.20834935E-04    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     3.19273996E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.46528563E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.48869437E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.87810883E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92256264E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08962648E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.48869437E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.87810883E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92256264E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08962648E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.57810537E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53552718E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.82120555E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.22524173E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.71785615E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.14332054E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.79512550E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.90718020E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.33629196E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.35635713E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.38236310E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.76718609E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.77933711E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.39778781E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.39778781E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09127093E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.21686546E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.21686546E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.19986766E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.26216258E-04    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.99699608E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.92195154E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07774831E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53955155E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.82539357E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.60886556E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.72219425E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
