#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07498484E-01   # -sin(theta_tau)
  2  2     7.06714861E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06492802E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861405E+03  # DRbar Higgs Parameters
         1     5.23399600E+02   # mu(Q)               
         2     4.92711131E+01   # tanbeta(Q)          
         3     2.41374499E+02   # vev(Q)              
         4     2.60207174E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861405E+03  # The gauge couplings
     1     3.65145496E-01   # gprime(Q) DRbar
     2     6.44062346E-01   # g(Q) DRbar
     3     1.01419182E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861405E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861405E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861405E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47437579E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.37498793E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39642177E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861405E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.18126700E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.37277249E+06   # M^2_Hd              
        22    -1.33372756E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43387198E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94523672E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32961939E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32961939E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22762089E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22762089E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67736210E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67736210E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14671789E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14671789E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32961939E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32961939E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22762089E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22762089E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67736210E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67736210E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14671789E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14671789E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06184780E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06184780E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22983402E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22983402E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91582443E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91582443E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.72997737E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.01556976E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.11880248E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96413096E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59156991E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.58215392E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37264651E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.31975924E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.38758901E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16807026E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19142425E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59086762E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.48360967E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.05556108E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35270500E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36437708E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.63566901E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82120133E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44191357E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06575377E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60092698E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70020362E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.56012074E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97954771E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.47873554E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.03625584E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.01275267E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.22154574E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.29291655E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.31988425E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.19301781E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.43205227E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07976118E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.26027555E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.09886901E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.23863056E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.79825097E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.37942127E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.11618435E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.77563466E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.81510038E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.19455396E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.71520318E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.24598506E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07320914E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06052450E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.08341343E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.41066260E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01490179E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.00082740E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.84109915E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44311423E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.81511429E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.19455983E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.71507391E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.24588677E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07976118E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.26027555E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.09886901E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.23863056E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.79825097E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.37942127E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.11618435E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.77563466E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.81510038E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.19455396E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.71520318E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.24598506E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07320914E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06052450E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.08341343E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.41066260E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01490179E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.00082740E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.84109915E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44311423E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.81511429E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.19455983E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.71507391E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.24588677E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.40411484E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07748545E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06003410E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.86248045E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.00594540E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99908682E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.13184241E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.40411484E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07748545E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06003410E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.86248045E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.00594540E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99908682E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.13184241E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.59247336E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.91336732E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.47985625E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60677643E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.59792212E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.85487412E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.87642194E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32051973E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.17403629E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.13118748E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.17755474E-06    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.23105453E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.36129352E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.91993691E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91696954E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09103677E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.36129352E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.91993691E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91696954E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09103677E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.45338788E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.54756602E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.80747343E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.23776997E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.82548101E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.49996801E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.48958005E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.49996801E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.48958005E-05    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.92921146E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.63802435E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.92921146E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.63802435E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     6.13551013E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.63798623E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.50879278E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.50879278E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.84466249E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.06763086E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.06763086E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.08271361E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.01827023E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00900504E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.11912099E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.50049592E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.41356244E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.15945251E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.64560636E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.12990805E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.64560636E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.12990805E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.28614786E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.28614786E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.32405515E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.32405515E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.32405515E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.61100788E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.81606087E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63874303E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.95597356E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.95597356E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.91067597E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.30423346E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.39766149E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.39766149E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.65727791E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.65727791E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.39766149E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.39766149E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.65727791E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.65727791E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.10986489E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.10986489E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
