#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586155E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07485986E-01   # -sin(theta_tau)
  2  2     7.06727373E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06369886E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861546E+03  # DRbar Higgs Parameters
         1     5.55674900E+02   # mu(Q)               
         2     4.92483621E+01   # tanbeta(Q)          
         3     2.41381540E+02   # vev(Q)              
         4     2.58030523E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861546E+03  # The gauge couplings
     1     3.65132963E-01   # gprime(Q) DRbar
     2     6.44308843E-01   # g(Q) DRbar
     3     1.01419428E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861546E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861546E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861546E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47381924E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32546461E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861546E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37566711E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861546E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.31810900E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33219629E+06   # M^2_Hd              
        22    -1.68169224E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43498865E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94204002E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33410533E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33410533E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22894333E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22894333E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68247626E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68247626E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14795054E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14795054E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33410533E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33410533E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22894333E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22894333E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68247626E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68247626E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14795054E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14795054E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09250327E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09250327E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21382188E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21382188E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91365708E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91365708E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.66425466E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69133502E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62528150E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99617279E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54780189E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.61125951E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26323771E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25433724E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.64022040E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09905250E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17007447E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66212673E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.32715985E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20299978E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36386022E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38178595E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52835895E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.53896205E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40735437E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08294101E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.92928045E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65432628E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61853469E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00193963E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.42562952E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.13643982E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.52051629E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.18700642E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26026919E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00876825E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.17855412E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.55570461E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10326575E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.23835754E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17610038E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.56956776E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02878147E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49123204E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93841144E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85060270E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.91145039E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.75294818E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.36941319E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.41801825E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09670207E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11453218E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16379421E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.97007139E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20495753E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.19614917E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.88406941E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46187148E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.91145984E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.75288949E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.36862448E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.41786247E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10326575E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.23835754E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17610038E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.56956776E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02878147E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49123204E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93841144E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85060270E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.91145039E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.75294818E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.36941319E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.41801825E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09670207E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11453218E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16379421E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.97007139E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20495753E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.19614917E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.88406941E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46187148E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.91145984E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.75288949E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.36862448E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.41786247E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.28974118E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.29712937E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96703727E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73583336E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.67597789E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99947548E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.24516518E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.28974118E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.29712937E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96703727E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73583336E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.67597789E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99947548E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.24516518E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.39331117E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.72157051E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.17170394E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.10672555E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.37911584E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.96661131E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.72893345E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.08119196E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.23263290E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.24387220E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.23813045E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85463032E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.90723923E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.24387220E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.23813045E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85463032E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.90723923E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.32486544E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20796977E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78509193E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.00693830E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.41241151E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91328485E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.61927619E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.91328485E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.61927619E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.64529102E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.04682916E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.64529102E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.04682916E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.84437210E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.37894693E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.84400399E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.84400399E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.20543276E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.64877190E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.64877190E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.73155357E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.15879476E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.89907319E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.75936556E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.93138384E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59965639E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.22982044E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.77454593E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.14809712E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.48520789E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.14809712E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.48520789E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.42842394E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.34206486E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.34206486E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.31375961E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.51129536E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.51129536E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.51129536E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.37564154E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.75535046E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50137582E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.84790880E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.84790880E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.52274947E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.40898956E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.68478810E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.68478810E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.76277114E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.76277114E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.68478810E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.68478810E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.76277114E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.76277114E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.93771696E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.93771696E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
