#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -7.44288235E+01   # ~chi_10
   1000023     1.24140897E+02   # ~chi_20
   1000025    -6.66375575E+02   # ~chi_30
   1000035     6.68330478E+02   # ~chi_40
   1000024     1.24145908E+02   # ~chi_1+
   1000037     6.70631718E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97728895E-01   # N_11
  1  2     1.87886994E-03   # N_12
  1  3     6.70453116E-02   # N_13
  1  4     6.20062244E-03   # N_14
  2  1     6.12652980E-03   # N_21
  2  2     9.92277847E-01   # N_22
  2  3    -1.21304543E-01   # N_23
  2  4     2.51465211E-02   # N_24
  3  1     5.16703533E-02   # N_31
  3  2    -6.81598631E-02   # N_32
  3  3    -7.01591969E-01   # N_33
  3  4    -7.07427110E-01   # N_34
  4  1     4.27748988E-02   # N_41
  4  2    -1.03611664E-01   # N_42
  4  3    -6.98969844E-01   # N_43
  4  4     7.06311608E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85280089E-01   # U_11
  1  2     1.70947789E-01   # U_12
  2  1     1.70947789E-01   # U_21
  2  2     9.85280089E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99370158E-01   # V_11
  1  2     3.54864252E-02   # V_12
  2  1     3.54864252E-02   # V_21
  2  2     9.99370158E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00085005E-01   # cos(theta_t)
  1  2     7.99936239E-01   # sin(theta_t)
  2  1    -7.99936239E-01   # -sin(theta_t)
  2  2    -6.00085005E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00296385E-01   # cos(theta_b)
  1  2     7.13852207E-01   # sin(theta_b)
  2  1    -7.13852207E-01   # -sin(theta_b)
  2  2     7.00296385E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06748623E-01   # cos(theta_tau)
  1  2     7.07464758E-01   # sin(theta_tau)
  2  1    -7.07464758E-01   # -sin(theta_tau)
  2  2     7.06748623E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10023679E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077997E+03  # DRbar Higgs Parameters
         1     6.52622500E+02   # mu(Q)               
         2     4.92338189E+01   # tanbeta(Q)          
         3     2.41324348E+02   # vev(Q)              
         4     9.51134101E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077997E+03  # The gauge couplings
     1     3.65668151E-01   # gprime(Q) DRbar
     2     6.46174106E-01   # g(Q) DRbar
     3     1.00840202E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077997E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077997E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077997E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077997E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40130702E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077997E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33349168E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077997E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24836523E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077997E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.61977300E+01   # M_1                 
         2     1.16952200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.61793390E+05   # M^2_Hd              
        22    -2.09932423E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44325035E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50503734E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.38876211E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.38204859E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13382831E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12943158E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.79490120E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29165484E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.03794075E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.56139317E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29824485E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30775589E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.16150329E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.05054769E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.79490120E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29165484E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.03794075E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.56139317E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29824485E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30775589E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.16150329E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.05054769E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39430714E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48650384E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.45101887E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.42491658E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48104946E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26148143E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.15248411E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.11192913E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60004171E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60004171E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.41711313E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.41711313E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60004171E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60004171E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.41711313E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.41711313E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75592223E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75592223E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30913655E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30913655E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38249550E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.37690202E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.16517956E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94519918E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39280476E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.73605919E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73789968E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.62822986E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09371470E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.39093911E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.68647055E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.92744090E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56396442E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.60198775E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.40436814E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33446414E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08073781E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49226300E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.00346310E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.27935853E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02464143E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19858017E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14996213E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97856019E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14648077E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17766560E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.61738518E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39016885E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.26825743E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.24537983E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40450345E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43950245E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.90346584E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.10026984E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23311557E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.45041542E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66474082E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41033525E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56603002E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.11581299E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.17001168E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19357940E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.98314041E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11048816E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67711624E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10575577E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.54547610E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.00565418E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.88807917E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87714506E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66448276E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.04530079E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55505402E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.44426359E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.96624284E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05004215E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.38905590E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12144017E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16016396E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48395518E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.58586124E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.63483650E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.48962767E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50986450E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66474082E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41033525E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56603002E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.11581299E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.17001168E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19357940E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.98314041E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11048816E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67711624E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10575577E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.54547610E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.00565418E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.88807917E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87714506E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66448276E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.04530079E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55505402E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.44426359E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.96624284E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05004215E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.38905590E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12144017E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16016396E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48395518E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.58586124E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.63483650E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.48962767E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50986450E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.03116127E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06129873E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02170737E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91699391E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.54282241E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99965256E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.47436867E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.03116127E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06129873E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02170737E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91699391E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.54282241E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99965256E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.47436867E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.41774250E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.30124769E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28126653E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.41748578E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.18734811E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.05852431E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88702130E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.58402041E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.70433979E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.00821983E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03737140E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94540283E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01722577E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.00821983E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03737140E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94540283E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01722577E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.07597532E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.02580329E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91255753E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06163918E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.60116608E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.12422050E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.44426037E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.11285390E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.38297495E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.94440981E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.39759680E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.28486842E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.00031045E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.43977310E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.43977310E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.32866598E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.14495937E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.14495937E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.59693957E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.50255444E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.62743218E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.28130472E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.60687691E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.52896571E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.22754709E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.88998125E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.69872635E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.95352718E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
