#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07482551E-01   # -sin(theta_tau)
  2  2     7.06730812E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06236575E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861877E+03  # DRbar Higgs Parameters
         1     6.48200700E+02   # mu(Q)               
         2     4.91774385E+01   # tanbeta(Q)          
         3     2.41406523E+02   # vev(Q)              
         4     2.48153175E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861877E+03  # The gauge couplings
     1     3.65085283E-01   # gprime(Q) DRbar
     2     6.45761250E-01   # g(Q) DRbar
     3     1.01420165E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861877E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861877E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861877E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861877E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47116762E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861877E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17944656E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861877E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26393546E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861877E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.56242600E+01   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20649473E+06   # M^2_Hd              
        22    -2.80110191E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44147440E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93120295E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34907107E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34907107E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23345463E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23345463E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70033074E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70033074E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15215903E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15215903E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34907107E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34907107E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23345463E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23345463E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70033074E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70033074E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15215903E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15215903E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18518038E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18518038E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16782456E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16782456E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90658874E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90658874E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.44560544E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.63424446E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.81296596E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98875957E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45254077E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.92794434E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02118418E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.04165662E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.98575510E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02648245E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13948297E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74239749E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.14294597E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36537716E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40229817E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44508643E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.21076685E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41455597E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38277805E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05529579E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01849020E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65411000E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65690489E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.09654764E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.25608646E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.29824064E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.63539004E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09839318E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.13905470E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.98009538E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.08072729E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.54777619E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.16776603E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.19135806E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25064192E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.47429814E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.95077046E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58097917E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.02610982E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.92247490E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95949003E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.18889393E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.38249611E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.62661211E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16116516E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15137966E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24254191E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.71584277E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.98810546E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.40719317E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.78087474E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47985585E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95949695E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.18887237E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.38208605E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.62633002E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.16776603E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.19135806E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25064192E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.47429814E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.95077046E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58097917E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.02610982E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.92247490E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95949003E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.18889393E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.38249611E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.62661211E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16116516E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15137966E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24254191E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.71584277E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.98810546E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.40719317E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.78087474E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47985585E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95949695E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.18887237E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.38208605E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.62633002E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.76554921E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.10644703E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00803860E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88551438E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.53564238E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99962922E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.70779645E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.76554921E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.10644703E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00803860E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88551438E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.53564238E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99962922E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.70779645E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.24593908E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.42984998E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23906275E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.33108727E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.06689225E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.16257084E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.85393782E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.51177078E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.71720569E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.73854037E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08369620E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92860147E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98770233E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.73854037E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08369620E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92860147E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98770233E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.80591244E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.07112094E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89461784E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03426121E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.58857765E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.44325367E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.06910657E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.44325367E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.06910657E-17    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     7.85900701E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.39360866E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.85900701E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.39360866E-17    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.54169125E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.92529506E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.96036263E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.96036263E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.18241440E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.18842891E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18842891E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52772497E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40362331E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63710503E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.31103099E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.62005679E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53266951E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.27864021E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.00042152E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.57148278E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23687478E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.57148278E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.23687478E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.22908635E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.26957997E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.26957997E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.80806895E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06946810E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06946810E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06946810E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.93062660E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.46713403E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.88888407E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60624760E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60624760E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.80281346E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.87808929E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.98624628E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.98624628E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.73194577E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.73194577E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.98624628E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.98624628E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.73194577E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.73194577E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.97159311E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.97159311E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
