#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007783E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -3.43507148E+02   # ~chi_10
   1000023     3.50511745E+02   # ~chi_20
   1000025    -5.02982817E+02   # ~chi_30
   1000035     5.16437127E+02   # ~chi_40
   1000024     3.50737122E+02   # ~chi_1+
   1000037     5.18348353E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.79972920E-01   # N_11
  1  2     1.18895430E-02   # N_12
  1  3     1.63957196E-01   # N_13
  1  4     1.12382169E-01   # N_14
  2  1     1.38881149E-02   # N_21
  2  2     9.30436516E-01   # N_22
  2  3    -2.97158056E-01   # N_23
  2  4     2.13990888E-01   # N_24
  3  1     1.95537453E-01   # N_31
  3  2    -6.10213131E-02   # N_32
  3  3    -6.85237048E-01   # N_33
  3  4    -6.98921806E-01   # N_34
  4  1     3.50042839E-02   # N_41
  4  2    -3.61141147E-01   # N_42
  4  3    -6.44410828E-01   # N_43
  4  4     6.73116971E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.09714559E-01   # U_11
  1  2     4.15234175E-01   # U_12
  2  1     4.15234175E-01   # U_21
  2  2     9.09714559E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.54127035E-01   # V_11
  1  2     2.99402074E-01   # V_12
  2  1     2.99402074E-01   # V_21
  2  2     9.54127035E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.02606078E-01   # cos(theta_t)
  1  2     7.98038793E-01   # sin(theta_t)
  2  1    -7.98038793E-01   # -sin(theta_t)
  2  2    -6.02606078E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98353589E-01   # cos(theta_b)
  1  2     7.15752936E-01   # sin(theta_b)
  2  1    -7.15752936E-01   # -sin(theta_b)
  2  2     6.98353589E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06733382E-01   # cos(theta_tau)
  1  2     7.07479983E-01   # sin(theta_tau)
  2  1    -7.07479983E-01   # -sin(theta_tau)
  2  2     7.06733382E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12394063E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077831E+03  # DRbar Higgs Parameters
         1     4.86750300E+02   # mu(Q)               
         2     4.93500476E+01   # tanbeta(Q)          
         3     2.41275931E+02   # vev(Q)              
         4     1.13733437E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077831E+03  # The gauge couplings
     1     3.65754048E-01   # gprime(Q) DRbar
     2     6.43833895E-01   # g(Q) DRbar
     3     1.00838900E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077831E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077831E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077831E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40517304E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.55464874E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077831E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41573166E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077831E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.56218000E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.80337980E+05   # M^2_Hd              
        22    -2.04391806E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43280995E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.85680519E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.90541693E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.33624143E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.09009752E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.27103664E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.72596941E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.85336567E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.09551370E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.75381126E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.58787833E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87893205E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.12949281E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.57578603E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.72596941E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.85336567E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.09551370E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.75381126E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.58787833E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87893205E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.12949281E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.57578603E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.81807344E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.86493015E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.83299606E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.48161503E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60294662E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.91567680E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.36680100E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.72984113E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.74547299E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.74547299E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.28342250E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.28342250E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.74547299E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.74547299E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.28342250E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.28342250E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.69384401E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.69384401E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39198453E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39198453E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.68269203E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.73669660E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.44537603E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.83404792E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62391000E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.24913357E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.30866959E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.02518661E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12605910E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.59294450E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12455045E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.99725263E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.21085122E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.37585474E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.68437200E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29252913E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.03269151E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44968459E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.43381654E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.77820689E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39943635E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.12040796E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.89779565E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64699266E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.42463688E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.13272913E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.08196768E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.77828119E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.28942150E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.08493078E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.52930353E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.70030955E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.40677072E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.52226545E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.16364608E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22411030E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55256572E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01061768E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.25436675E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.45099927E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.15846241E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.71441550E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.50371194E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16248754E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66196519E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.91231156E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.84985169E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.51462303E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.83985137E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.93060130E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55231643E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.82165998E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.22987742E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.42396443E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.40047231E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.28738355E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.66607668E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17362788E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15636221E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40587747E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.82082136E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.44278537E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.73919768E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53767339E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55256572E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01061768E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.25436675E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.45099927E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.15846241E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.71441550E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.50371194E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16248754E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66196519E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.91231156E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.84985169E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.51462303E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.83985137E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.93060130E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55231643E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.82165998E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.22987742E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.42396443E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.40047231E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.28738355E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.66607668E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17362788E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15636221E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40587747E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.82082136E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.44278537E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.73919768E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53767339E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.56600613E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.20880880E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05749319E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73369801E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.25376008E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99813505E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.86495332E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.56600613E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.20880880E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05749319E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73369801E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.25376008E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99813505E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.86495332E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.07451548E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.94763973E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.53241766E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51994261E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.10826526E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.29886096E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.66436782E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.61513954E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.14440505E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.19672777E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.64089001E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.53133693E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07342900E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84849730E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07807370E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.53133693E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07342900E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84849730E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07807370E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.64905415E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.96802609E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64515821E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.35803918E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.01856012E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.10748142E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.18710295E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.41595020E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.62904995E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.85926504E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.64162222E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.80252488E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.34938090E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.59328131E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.56238932E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.56238932E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.07540754E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.87477968E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.87477968E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.40812662E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.14508120E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.24746774E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.50577989E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.96196149E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.13469324E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.31194284E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
