#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07516583E-01   # -sin(theta_tau)
  2  2     7.06696742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06691132E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861244E+03  # DRbar Higgs Parameters
         1     4.87160200E+02   # mu(Q)               
         2     4.92963353E+01   # tanbeta(Q)          
         3     2.41356395E+02   # vev(Q)              
         4     2.63152180E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861244E+03  # The gauge couplings
     1     3.65160884E-01   # gprime(Q) DRbar
     2     6.43831724E-01   # g(Q) DRbar
     3     1.01418923E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861244E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861244E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861244E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861244E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47524396E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861244E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.43110209E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861244E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41417556E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861244E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.89464800E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.41686315E+06   # M^2_Hd              
        22    -9.67137755E+04   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43282335E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94887694E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32451031E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32451031E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22611945E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22611945E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67156831E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67156831E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14531670E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14531670E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32451031E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32451031E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22611945E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22611945E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67156831E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67156831E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14531670E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14531670E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.02837741E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.02837741E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.24739074E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.24739074E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91821438E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91821438E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.80706175E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.99645793E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.02241057E-03    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97106407E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.62680469E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.51045962E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.48121538E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.39407885E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.37583475E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.32915431E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19761064E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42081953E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.81697496E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.72925471E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.34120960E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.34481415E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.75362135E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.85070366E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.51575039E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08093142E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.83728136E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84081560E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.40410189E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.96022117E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.53945006E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.08601837E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.12092311E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.24558060E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.28226372E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.05267834E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.10040350E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -3.32672535E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05092044E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.27560268E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.88476245E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.95108050E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.93786310E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.02735414E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.62585749E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80386445E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.79779842E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.28598204E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.86388626E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.35269709E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04438537E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07425559E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.85652773E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.48068622E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.27456876E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.49500516E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.08877781E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45017713E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.79781182E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.28594675E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.86376248E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.35259879E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05092044E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.27560268E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.88476245E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.95108050E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.93786310E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.02735414E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.62585749E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80386445E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.79779842E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.28598204E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.86388626E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.35269709E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04438537E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07425559E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.85652773E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.48068622E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.27456876E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.49500516E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.08877781E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45017713E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.79781182E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.28594675E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.86376248E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.35259879E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.70409781E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.85682665E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.83469376E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.89189824E-09    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     5.30847956E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.22916303E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99867477E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.32290747E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     2.32267012E-07    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
#
#         PDG            Width
DECAY   1000013     1.70409781E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.85682665E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.83469376E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.89189824E-09    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     5.30847956E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.22916303E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99867477E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.32290747E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     2.32267012E-07    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
#
#         PDG            Width
DECAY   1000015     1.40323844E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.55884715E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.95325146E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.48790139E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.41800530E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     6.27876346E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.31619281E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.96321532E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.66401011E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.73665755E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.05663641E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.66486749E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.73236812E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.63571029E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.63192159E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.66486749E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.73236812E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.63571029E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.63192159E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.78252289E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.61802319E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.46174027E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.92023654E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.40430230E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.75605898E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.03256997E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.75605898E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.03256997E-11    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     6.76191792E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.80428504E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.76191792E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.80428504E-11    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.13549846E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.65597159E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.19765095E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.19765095E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.87348669E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.54030072E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.54030072E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.29444456E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.04558255E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.52817562E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.39769990E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.89338671E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.77850856E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.66621270E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28154687E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.66005135E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.28154687E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.66005135E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.61024740E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.97622918E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.97622918E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.02512852E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.39839894E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.39839894E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.39839894E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.49536981E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.57557545E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.42742987E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94170014E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94170014E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.26283585E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.50288150E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.21687787E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.21687787E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     6.20121966E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.20121966E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.20121966E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
