#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07474402E-01   # -sin(theta_tau)
  2  2     7.06738969E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06276315E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861751E+03  # DRbar Higgs Parameters
         1     6.06810000E+02   # mu(Q)               
         2     4.92112889E+01   # tanbeta(Q)          
         3     2.41403031E+02   # vev(Q)              
         4     2.53074553E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861751E+03  # The gauge couplings
     1     3.65111184E-01   # gprime(Q) DRbar
     2     6.44844776E-01   # g(Q) DRbar
     3     1.01419793E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861751E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861751E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861751E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47229974E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.24636031E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861751E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32937524E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861751E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.16004200E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26457997E+06   # M^2_Hd              
        22    -2.27929710E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43740489E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93625560E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34216827E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34216827E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23134157E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23134157E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69183708E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69183708E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15018943E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15018943E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34216827E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34216827E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23134157E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23134157E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69183708E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69183708E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15018943E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15018943E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.14317148E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.14317148E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18831483E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18831483E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90986506E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90986506E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.54361525E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.70919876E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.30119627E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98991427E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48958864E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.93907456E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.12555013E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.13672749E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.74464171E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.04811178E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.15670773E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.72159012E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.20175402E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.31744712E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38430265E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41494792E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.35195475E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.47614996E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38617216E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.06576530E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01648580E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.64059324E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65288578E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.04827327E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.33426005E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.18339594E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.18166443E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.14237892E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.19365602E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.06941263E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12813876E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -7.62099726E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13659642E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22199775E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.22786372E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.51512740E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.11314249E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.55890319E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.23867595E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86104837E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.93612197E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.26376085E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.05712685E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29803876E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13001679E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.11537510E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22170044E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.83960930E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.30766175E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.34361831E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.41671028E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46448532E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.93613056E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.26376199E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.05644457E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29786142E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13659642E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22199775E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.22786372E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.51512740E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.11314249E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.55890319E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.23867595E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86104837E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.93612197E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.26376085E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.05712685E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29803876E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13001679E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.11537510E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22170044E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.83960930E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.30766175E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.34361831E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.41671028E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46448532E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.93613056E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.26376199E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.05644457E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29786142E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.48817291E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01430721E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04416130E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94153149E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79213096E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99967571E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.24288143E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.48817291E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01430721E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04416130E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94153149E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79213096E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99967571E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.24288143E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.08618665E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04309766E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.38136208E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.57554026E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.08480581E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.11475484E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91176695E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.56771000E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.05768213E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.44972565E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69314413E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96124909E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06943650E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.44972565E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69314413E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96124909E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06943650E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.52118815E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.53993301E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91444319E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.13156351E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.66209319E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.29971941E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.67210078E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.29971941E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.67210078E-08    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     2.65676905E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.32348442E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.65676905E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.32348442E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.69204773E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.27951703E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.54701812E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.54701812E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.51586210E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.10906027E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.10906027E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.79048421E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.42192892E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.75389679E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.61718818E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.74383006E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.59645157E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.20656544E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.66767291E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.68979281E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.35109018E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.68979281E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.35109018E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.96133180E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.96133180E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.09426356E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.09426356E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.09426356E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28345938E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.87576347E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21555157E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.71781887E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.71781887E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.47784651E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.54445833E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.71678766E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.71678766E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.56027391E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.56027391E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.71678766E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.71678766E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.56027391E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.56027391E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.16450999E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.16450999E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     9.42967759E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     9.42967759E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
