#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -9.73157506E+01   # ~chi_10
   1000023     1.06357118E+02   # ~chi_20
   1000025    -6.63628444E+02   # ~chi_30
   1000035     6.65219737E+02   # ~chi_40
   1000024     1.06362171E+02   # ~chi_1+
   1000037     6.67661755E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97656823E-01   # N_11
  1  2     2.76836539E-03   # N_12
  1  3     6.78081816E-02   # N_13
  1  4     8.67466851E-03   # N_14
  2  1     5.26531488E-03   # N_21
  2  2     9.92422885E-01   # N_22
  2  3    -1.20786930E-01   # N_23
  2  4     2.19000480E-02   # N_24
  3  1     5.40105324E-02   # N_31
  3  2    -7.00319899E-02   # N_32
  3  3    -7.01302019E-01   # N_33
  3  4    -7.07356955E-01   # N_34
  4  1     4.16653586E-02   # N_41
  4  2    -1.00919150E-01   # N_42
  4  3    -6.99276803E-01   # N_43
  4  4     7.06463924E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85421245E-01   # U_11
  1  2     1.70132213E-01   # U_12
  2  1     1.70132213E-01   # U_21
  2  2     9.85421245E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99522603E-01   # V_11
  1  2     3.08960508E-02   # V_12
  2  1     3.08960508E-02   # V_21
  2  2     9.99522603E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99992427E-01   # cos(theta_t)
  1  2     8.00005680E-01   # sin(theta_t)
  2  1    -8.00005680E-01   # -sin(theta_t)
  2  2    -5.99992427E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00255811E-01   # cos(theta_b)
  1  2     7.13892008E-01   # sin(theta_b)
  2  1    -7.13892008E-01   # -sin(theta_b)
  2  2     7.00255811E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06732741E-01   # cos(theta_tau)
  1  2     7.07480624E-01   # sin(theta_tau)
  2  1    -7.07480624E-01   # -sin(theta_tau)
  2  2     7.06732741E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.09876890E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077952E+03  # DRbar Higgs Parameters
         1     6.49685400E+02   # mu(Q)               
         2     4.92318078E+01   # tanbeta(Q)          
         3     2.41311746E+02   # vev(Q)              
         4     9.32295943E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077952E+03  # The gauge couplings
     1     3.65656071E-01   # gprime(Q) DRbar
     2     6.46610428E-01   # g(Q) DRbar
     3     1.00840261E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077952E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077952E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077952E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40149749E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33377640E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22957954E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077952E+03  # The soft SUSY breaking masses at the scale Q
         1    -9.96851500E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.64974223E+05   # M^2_Hd              
        22    -2.05939899E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44511508E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50372412E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.69184725E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.69019949E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13514171E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14757251E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.73710272E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28705180E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.57916259E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.43929187E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.28160370E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30160848E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.58029779E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95296862E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.73710272E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28705180E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.57916259E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.43929187E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.28160370E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30160848E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.58029779E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95296862E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.34770576E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48079159E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46078918E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.44232041E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47141778E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26922857E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16812386E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13323792E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58932533E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58932533E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.28214976E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.28214976E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58932533E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58932533E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.28214976E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.28214976E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75821553E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75821553E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31215127E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31215127E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39337079E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.40216512E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.23870895E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93960738E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38746344E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.89066419E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72360692E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61684347E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09461433E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36068802E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.62832932E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93129933E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56879155E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.59090403E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.41647844E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33346728E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08096369E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49347995E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01231986E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28279155E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02455354E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19323938E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.15491835E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97712380E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14877696E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17668171E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64270920E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39846599E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.18200958E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26247274E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40769840E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43601463E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.93385665E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09856517E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23159042E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44678337E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67236509E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47519135E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56707530E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.52462370E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.06019249E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19747001E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.53797358E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10703825E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67661877E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10345162E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.14260924E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09993417E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.54276090E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87889202E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67210537E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.93665294E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55777833E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.53182043E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.81554703E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05373210E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37663005E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11798635E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16003970E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48284150E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.12898380E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.97484783E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36436710E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51077799E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67236509E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47519135E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56707530E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.52462370E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.06019249E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19747001E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.53797358E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10703825E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67661877E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10345162E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.14260924E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09993417E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.54276090E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87889202E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67210537E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.93665294E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55777833E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.53182043E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.81554703E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05373210E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37663005E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11798635E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16003970E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48284150E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.12898380E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.97484783E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36436710E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51077799E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.20846596E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00131803E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04001061E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95867137E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.46180385E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972568E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.74316992E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.20846596E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00131803E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04001061E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95867137E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.46180385E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972568E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.74316992E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.50023619E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11256851E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.34454176E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.54288972E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.20330819E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.93806150E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93563391E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.68418084E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.42123745E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.19012438E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70938910E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96917981E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05988128E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.19012438E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70938910E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96917981E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05988128E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.25944140E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.60186738E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93629913E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10351414E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.91360458E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.94960803E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.86619403E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.62252128E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.34859988E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.69173549E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.37171138E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.95583956E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96518364E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07228614E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07228614E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.13891947E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05655457E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05655457E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52185398E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40961008E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64093730E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.30491270E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61844733E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53981009E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.18990933E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.83858396E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.07859313E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.26990918E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
