#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07482556E-01   # -sin(theta_tau)
  2  2     7.06730807E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06232623E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861876E+03  # DRbar Higgs Parameters
         1     6.48200700E+02   # mu(Q)               
         2     4.91774398E+01   # tanbeta(Q)          
         3     2.41407892E+02   # vev(Q)              
         4     2.47817715E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861876E+03  # The gauge couplings
     1     3.65085195E-01   # gprime(Q) DRbar
     2     6.45761090E-01   # g(Q) DRbar
     3     1.01420161E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861876E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861876E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861876E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47111183E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17938867E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26389443E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861876E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.12037500E+02   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20635654E+06   # M^2_Hd              
        22    -2.80130743E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44147438E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93119193E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34908436E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34908436E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23345925E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23345925E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70035146E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70035146E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15216335E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15216335E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34908436E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34908436E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23345925E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23345925E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70035146E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70035146E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15216335E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15216335E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18518866E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18518866E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16782978E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16782978E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90658492E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90658492E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.44510036E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.67287744E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.81140171E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98610429E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45117576E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.92856636E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02143540E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.04057258E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94151026E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02633303E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14160778E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74422268E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.14322181E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36566748E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40242884E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44553315E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.21056462E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41643399E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38343331E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05313713E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01967757E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65418200E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65695796E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.09686159E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.25573043E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.28621597E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.63443744E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.10035211E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.13802934E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.98033699E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.08106795E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.54844316E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.16770409E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20068136E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24956678E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.26016575E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.97390653E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58110446E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.02613984E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.91270605E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95782088E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.10500930E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.70418352E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.48267832E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16110305E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.13814131E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24370267E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.74359899E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.96406722E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.40731372E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.78092813E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47741124E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95782800E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.10500101E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.70372464E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48242492E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.16770409E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20068136E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24956678E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.26016575E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.97390653E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58110446E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.02613984E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.91270605E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95782088E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.10500930E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.70418352E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.48267832E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16110305E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.13814131E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24370267E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.74359899E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.96406722E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.40731372E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.78092813E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47741124E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95782800E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.10500101E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.70372464E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48242492E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.73221998E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.05786287E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02240617E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91973096E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.40246764E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99971040E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.89597213E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.73221998E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.05786287E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02240617E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91973096E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.40246764E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99971040E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.89597213E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.14673968E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.27391669E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29138970E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.43469361E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.99459657E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.06016189E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.88425982E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.57532717E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.80251120E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.70492248E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02811215E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94890449E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02298336E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.70492248E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02811215E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94890449E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02298336E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.77229423E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01611246E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91448614E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06940140E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.34002643E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.95298658E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.96805712E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.95298658E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.96805712E-15    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     6.15800879E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.04397137E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.15800879E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.04397137E-15    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.86242509E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.92266173E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.96143401E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.96143401E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.18615540E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19017133E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19017133E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52952968E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40489072E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63854441E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.28863255E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61878681E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53402165E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.64001677E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.93650111E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.22723745E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.33085171E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.22723745E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.33085171E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.71602146E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.08787089E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.08787089E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.16728085E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.79424962E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.79424962E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.79424962E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.92899478E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.01833063E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.89160144E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60743173E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60743173E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.17679149E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.88946482E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.29824547E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.29824547E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.96524976E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.96524976E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.29824547E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.29824547E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.96524976E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.96524976E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.96193511E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.96193511E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
