#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.93276426E+02   # ~chi_10
   1000023     1.96489468E+02   # ~chi_20
   1000025    -6.33936496E+02   # ~chi_30
   1000035     6.36792778E+02   # ~chi_40
   1000024     1.96505342E+02   # ~chi_1+
   1000037     6.39034514E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96835013E-01   # N_11
  1  2     4.05408192E-03   # N_12
  1  3     7.62708727E-02   # N_13
  1  4     2.20516510E-02   # N_14
  2  1     5.40506530E-03   # N_21
  2  2     9.89627852E-01   # N_22
  2  3    -1.36284419E-01   # N_23
  2  4     4.51005188E-02   # N_24
  3  1     6.95144943E-02   # N_31
  3  2    -6.46375688E-02   # N_32
  3  3    -7.00634201E-01   # N_33
  3  4    -7.07178503E-01   # N_34
  4  1     3.81900159E-02   # N_41
  4  2    -1.28227390E-01   # N_42
  4  3    -6.96219094E-01   # N_43
  4  4     7.05250475E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.81442123E-01   # U_11
  1  2     1.91758596E-01   # U_12
  2  1     1.91758596E-01   # U_21
  2  2     9.81442123E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97980454E-01   # V_11
  1  2     6.35217631E-02   # V_12
  2  1     6.35217631E-02   # V_21
  2  2     9.97980454E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00773979E-01   # cos(theta_t)
  1  2     7.99418930E-01   # sin(theta_t)
  2  1    -7.99418930E-01   # -sin(theta_t)
  2  2    -6.00773979E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00020513E-01   # cos(theta_b)
  1  2     7.14122736E-01   # sin(theta_b)
  2  1    -7.14122736E-01   # -sin(theta_b)
  2  2     7.00020513E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06769549E-01   # cos(theta_tau)
  1  2     7.07443853E-01   # sin(theta_tau)
  2  1    -7.07443853E-01   # -sin(theta_tau)
  2  2     7.06769549E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10429182E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078025E+03  # DRbar Higgs Parameters
         1     6.20106200E+02   # mu(Q)               
         2     4.92623647E+01   # tanbeta(Q)          
         3     2.41329358E+02   # vev(Q)              
         4     1.01120582E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078025E+03  # The gauge couplings
     1     3.65698294E-01   # gprime(Q) DRbar
     2     6.45043246E-01   # g(Q) DRbar
     3     1.00839844E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078025E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078025E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078025E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078025E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40214818E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078025E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.38131407E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078025E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.31843206E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078025E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.98333500E+02   # M_1                 
         2     1.87082900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.08719125E+05   # M^2_Hd              
        22    -1.68407740E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43827083E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58568698E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.80541842E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.62118617E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12899609E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.07526996E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.42820963E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25709538E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.55969278E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.73698966E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.17981108E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27170335E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.89100100E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.12451547E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.42820963E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25709538E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.55969278E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.73698966E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.17981108E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27170335E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.89100100E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.12451547E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.17267824E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49497823E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.55974459E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.51670981E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40642933E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15483181E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.24929829E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.26588281E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.52985544E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.52985544E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.59298465E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.59298465E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.52985544E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.52985544E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.59298465E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.59298465E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.65405968E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.65405968E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.33642044E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.33642044E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.44313500E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.52198406E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.67471362E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94340997E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42689780E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.80202412E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83490451E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.49155349E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.10024969E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20295790E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.96422763E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93867459E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54216472E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66703138E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.35112992E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.32555677E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.06698734E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48054191E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.09121119E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.38206769E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.04629175E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.20398277E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.13152802E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.01042598E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10330762E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.16783570E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.84213888E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.46909667E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.40679034E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.92763537E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.42928283E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48061354E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.20368067E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.16378868E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.21872030E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.40395145E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63532367E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.61587536E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54775251E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.38446519E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.52209639E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17119497E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.93983081E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12389003E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67317216E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08494319E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.20070553E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.84149058E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.55365284E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89096818E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63506511E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.82592696E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53820588E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.45664455E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.41432397E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00309631E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.76853444E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13487540E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917457E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47421994E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.33324048E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.64588565E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.00429741E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51708655E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63532367E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.61587536E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54775251E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.38446519E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.52209639E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17119497E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.93983081E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12389003E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67317216E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08494319E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.20070553E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.84149058E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.55365284E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89096818E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63506511E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.82592696E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53820588E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.45664455E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.41432397E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00309631E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.76853444E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13487540E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917457E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47421994E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.33324048E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.64588565E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.00429741E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51708655E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.82726113E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01184998E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04186959E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94628044E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.92540801E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99970942E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.90575377E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.82726113E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01184998E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04186959E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94628044E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.92540801E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99970942E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.90575377E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.34487494E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06269382E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.37037580E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.56693038E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.32888416E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.05672092E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91080178E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.58948835E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.42988960E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.79105167E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70332169E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96401190E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06565593E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.79105167E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70332169E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96401190E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06565593E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.86078279E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.56412117E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92149120E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12209668E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.57021778E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.50019616E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.59069927E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.15817292E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.45307496E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.57620909E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.47365253E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.24895755E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.49734504E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.75121731E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.75121731E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.11138239E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.16840826E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.16840826E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.05702001E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     1.75292040E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.71272928E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.49453076E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.69557238E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.57924239E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06308812E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.72558894E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.18667739E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.70737271E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
