#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07482562E-01   # -sin(theta_tau)
  2  2     7.06730801E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06229852E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861876E+03  # DRbar Higgs Parameters
         1     6.48200700E+02   # mu(Q)               
         2     4.91774412E+01   # tanbeta(Q)          
         3     2.41409132E+02   # vev(Q)              
         4     2.47580098E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861876E+03  # The gauge couplings
     1     3.65085102E-01   # gprime(Q) DRbar
     2     6.45760977E-01   # g(Q) DRbar
     3     1.01420158E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861876E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861876E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861876E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47106336E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17933972E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861876E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26385609E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861876E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.38630700E+02   # M_1                 
         2     1.37180400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20625471E+06   # M^2_Hd              
        22    -2.80150294E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44147425E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93117535E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34910594E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34910594E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23346572E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23346572E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70037802E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70037802E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15216986E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15216986E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34910594E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34910594E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23346572E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23346572E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70037802E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70037802E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15216986E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15216986E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18520448E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18520448E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16783725E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16783725E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90657903E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90657903E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.44447881E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.69906600E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.81068491E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98397880E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.45034942E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.92928439E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.02176825E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.03969006E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.90752156E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02627887E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14330584E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74547429E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.14344509E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.36590319E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40252447E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44588119E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.21038020E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.42113805E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38381892E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05136329E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.02047704E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65424795E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65700823E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.09707672E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.25540152E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.27405443E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.63394252E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.10193598E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.13736785E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.98056179E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.08138940E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.54910970E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.16764137E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.20543658E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.24897935E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.08725460E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.98956619E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58123238E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.02616938E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.90273632E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95601327E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.56091269E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.98297010E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.39009353E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16104010E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.12931943E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24438986E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.76637719E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.94792475E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.40743712E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.78098059E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47491652E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95602061E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.56091206E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.98247100E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.38985935E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.16764137E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.20543658E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.24897935E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.08725460E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.98956619E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58123238E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.02616938E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.90273632E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95601327E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.56091269E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.98297010E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.39009353E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16104010E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.12931943E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24438986E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.76637719E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.94792475E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.40743712E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.78098059E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47491652E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95602061E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.56091206E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.98247100E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.38985935E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.70044197E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00980789E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03746372E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95272839E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.27611261E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99974831E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.51685377E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.70044197E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00980789E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03746372E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95272839E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.27611261E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99974831E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.51685377E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.05348157E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.11989346E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.34338675E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.53671979E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.92542194E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.95736881E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91559199E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.63833206E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.88707140E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.67320486E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76210994E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96713481E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05665420E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.67320486E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76210994E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96713481E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05665420E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.74057629E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.64754177E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93231250E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10293332E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     8.57261696E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.90159547E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.06645311E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.90159547E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.06645311E-12    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     6.07669296E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.42015597E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.07669296E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.42015597E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.98147047E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.92029021E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.96240035E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.96240035E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.18952418E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19174293E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19174293E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.53115364E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40603286E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63984252E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.25950710E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61853438E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53524166E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.90927302E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.51776435E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.45633509E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.46107000E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.45633509E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.46107000E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.16362560E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.16362560E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.65522857E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.00168886E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.00168886E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.00168886E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.92728242E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.70489349E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.89345752E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60855914E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60855914E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.42904866E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.89741440E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.76331044E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.76331044E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.16679357E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.16679357E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.76331044E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.76331044E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.16679357E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.16679357E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.95445431E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.95445431E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.76300662E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
