#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007802E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.39642588E+02   # ~chi_10
   1000023     1.44790919E+02   # ~chi_20
   1000025    -6.62463390E+02   # ~chi_30
   1000035     6.64460015E+02   # ~chi_40
   1000024     1.44799136E+02   # ~chi_1+
   1000037     6.66782632E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97491488E-01   # N_11
  1  2     3.25580040E-03   # N_12
  1  3     6.94296541E-02   # N_13
  1  4     1.34035537E-02   # N_14
  2  1     4.98063174E-03   # N_21
  2  2     9.91852039E-01   # N_22
  2  3    -1.23793980E-01   # N_23
  2  4     2.96610296E-02   # N_24
  3  1     5.85358853E-02   # N_31
  3  2    -6.66724055E-02   # N_32
  3  3    -7.01305504E-01   # N_33
  3  4    -7.07318126E-01   # N_34
  4  1     3.94901993E-02   # N_41
  4  2    -1.08506788E-01   # N_42
  4  3    -6.98587979E-01   # N_43
  4  4     7.06145620E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84689938E-01   # U_11
  1  2     1.74315022E-01   # U_12
  2  1     1.74315022E-01   # U_21
  2  2     9.84689938E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99125288E-01   # V_11
  1  2     4.18169628E-02   # V_12
  2  1     4.18169628E-02   # V_21
  2  2     9.99125288E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.00244183E-01   # cos(theta_t)
  1  2     7.99816805E-01   # sin(theta_t)
  2  1    -7.99816805E-01   # -sin(theta_t)
  2  2    -6.00244183E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00272167E-01   # cos(theta_b)
  1  2     7.13875964E-01   # sin(theta_b)
  2  1    -7.13875964E-01   # -sin(theta_b)
  2  2     7.00272167E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06759742E-01   # cos(theta_tau)
  1  2     7.07453650E-01   # sin(theta_tau)
  2  1    -7.07453650E-01   # -sin(theta_tau)
  2  2     7.06759742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.10142753E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078024E+03  # DRbar Higgs Parameters
         1     6.48630200E+02   # mu(Q)               
         2     4.92395854E+01   # tanbeta(Q)          
         3     2.41333256E+02   # vev(Q)              
         4     9.64594854E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078024E+03  # The gauge couplings
     1     3.65678294E-01   # gprime(Q) DRbar
     2     6.45771407E-01   # g(Q) DRbar
     3     1.00840108E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078024E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078024E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078024E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40128997E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.34124996E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078024E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26953880E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078024E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.43135400E+02   # M_1                 
         2     1.36778200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.67933100E+05   # M^2_Hd              
        22    -2.04817618E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44149806E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51198479E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.34762009E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.36487821E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13352460E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.12729219E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.62666356E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29389612E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.15444341E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.74988869E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24538557E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30798462E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.31842981E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.23832881E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.62666356E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29389612E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.15444341E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.74988869E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24538557E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30798462E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.31842981E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.23832881E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26121786E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49578441E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.46761641E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.44175306E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44845203E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24355765E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16387346E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13761804E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60263006E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60263006E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.78218861E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.78218861E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60263006E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60263006E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.78218861E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.78218861E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.74655977E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.74655977E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31434133E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31434133E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38717760E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46061668E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05131739E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94293502E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39803009E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.51910959E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75981618E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61143338E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09422477E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.30786010E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.75093965E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93080653E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56141697E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.61669237E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.39174505E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33366475E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.07849753E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49009378E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01353367E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30158751E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02834036E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19741796E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.14815821E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.98311965E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.13986652E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17652252E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64160285E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39906812E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.02994460E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.18937307E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40987507E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.44587382E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.78225835E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11088586E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23147363E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44429028E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65628214E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.53708574E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56157479E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.37161360E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.43161156E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18871801E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.32226186E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11432635E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67545308E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09810730E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.02144860E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.29346402E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.88354892E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88297237E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65602431E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.90296745E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55283189E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.43984176E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.20336938E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04174548E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.44675035E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12528580E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15974760E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48025404E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.68951664E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.67213590E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.12520358E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51291173E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65628214E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.53708574E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56157479E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.37161360E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.43161156E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18871801E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.32226186E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11432635E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67545308E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09810730E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.02144860E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.29346402E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.88354892E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88297237E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65602431E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.90296745E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55283189E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.43984176E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.20336938E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04174548E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.44675035E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12528580E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15974760E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48025404E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.68951664E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.67213590E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.12520358E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51291173E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.69889295E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00399837E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03917192E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95682971E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.26187835E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99975382E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.46178730E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.69889295E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00399837E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03917192E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95682971E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.26187835E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99975382E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.46178730E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.04149303E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.09885464E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.35039686E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.55074850E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.92235455E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.94415308E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91788018E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.64347822E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.94488520E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.67144429E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69905191E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96946150E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06063331E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.67144429E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69905191E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96946150E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06063331E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.73876570E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.58527240E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.93462677E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.10684599E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.76200972E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.52923769E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.63372046E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.46521889E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.46655089E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.59665955E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.48480186E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.51040814E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.93308120E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.95645466E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.95645466E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.23386995E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.19515830E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19515830E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.55290122E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.42714598E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63667378E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.26274406E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61298540E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53485862E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.57840563E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.95666495E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38451423E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78941314E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
