#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07498472E-01   # -sin(theta_tau)
  2  2     7.06714873E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06494067E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861405E+03  # DRbar Higgs Parameters
         1     5.23399600E+02   # mu(Q)               
         2     4.92711130E+01   # tanbeta(Q)          
         3     2.41372972E+02   # vev(Q)              
         4     2.60304283E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861405E+03  # The gauge couplings
     1     3.65145639E-01   # gprime(Q) DRbar
     2     6.44062447E-01   # g(Q) DRbar
     3     1.01419185E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861405E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861405E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861405E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47442863E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.37503885E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39648215E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861405E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.02383300E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.37282518E+06   # M^2_Hd              
        22    -1.33346257E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43387230E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94527828E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32956431E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32956431E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22760408E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22760408E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67729615E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67729615E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14670172E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14670172E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32956431E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32956431E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22760408E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22760408E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67729615E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67729615E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14670172E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14670172E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06180683E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06180683E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22981673E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22981673E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91583928E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91583928E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.73120029E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.93775491E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.11938126E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97259146E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59163316E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.58154448E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37190731E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.32059344E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.42503558E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16797454E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18887016E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59021762E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.48337380E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.05538251E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35266211E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36411613E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.63589499E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.76191810E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44168497E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07236362E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59774740E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70012862E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.56006120E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97950368E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.47917784E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.05285294E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.01671937E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.22014890E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.29305826E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.31936004E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.19257825E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.43149646E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07985863E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.25840745E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.09910528E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.62762534E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.79593116E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.37922343E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.11609798E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.79119972E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.83566813E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.63734900E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.50483692E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.28844436E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07330660E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.07274804E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.08306672E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.32856902E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01641991E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.00064532E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.84085473E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44700858E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.83568106E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.63732029E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.50471824E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.28833805E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07985863E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.25840745E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.09910528E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.62762534E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.79593116E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.37922343E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.11609798E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.79119972E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.83566813E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.63734900E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.50483692E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.28844436E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07330660E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.07274804E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.08306672E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.32856902E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01641991E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.00064532E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.84085473E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44700858E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.83568106E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.63732029E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.50471824E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.28833805E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.43543879E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19139142E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02152945E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.78707913E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.12925601E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99914507E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.54930059E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.43543879E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19139142E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02152945E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.78707913E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.12925601E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99914507E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.54930059E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.67250055E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.25231532E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.36134125E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.38634343E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.67180198E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.08045791E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.79465421E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32736418E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.09759088E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.99280759E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.04406049E-06    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.17678623E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.39153497E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.10671948E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87926723E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01401328E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.39153497E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.10671948E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87926723E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01401328E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.48363037E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.06568126E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.77250124E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.16181750E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.43817488E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94215929E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.56168938E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.94215929E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.56168938E-09    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.73704665E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.58275647E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.73704665E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.58275647E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.76827196E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64835115E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.47139360E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.47139360E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.83746455E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.05950034E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.05950034E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.07852510E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.00641664E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.04343075E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.10771079E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.49071006E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.55046480E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.03816256E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.08104582E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39917906E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.08104582E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.39917906E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.77241637E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.51698571E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.51698571E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.67636155E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.14624523E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.14624523E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.14624523E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.62142006E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.03663452E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62415007E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94064983E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94064983E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.24616268E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.29330468E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.94034695E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.94034695E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.43228643E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.43228643E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.94034695E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.94034695E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.43228643E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.43228643E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
