#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -5.68239842E+01   # ~chi_10
   1000023     1.06358562E+02   # ~chi_20
   1000025    -6.63517602E+02   # ~chi_30
   1000035     6.65294197E+02   # ~chi_40
   1000024     1.06362207E+02   # ~chi_1+
   1000037     6.67661603E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97737386E-01   # N_11
  1  2     1.45201537E-03   # N_12
  1  3     6.70695281E-02   # N_13
  1  4     4.43596859E-03   # N_14
  2  1     6.57183437E-03   # N_21
  2  2     9.92426446E-01   # N_22
  2  3    -1.20696535E-01   # N_23
  2  4     2.18839223E-02   # N_24
  3  1     5.04028828E-02   # N_31
  3  2    -7.00485416E-02   # N_32
  3  3    -7.01495827E-01   # N_33
  3  4    -7.07429400E-01   # N_34
  4  1     4.40053203E-02   # N_41
  4  2    -1.00900159E-01   # N_42
  4  3    -6.99169242E-01   # N_43
  4  4     7.06431214E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85421417E-01   # U_11
  1  2     1.70131217E-01   # U_12
  2  1     1.70131217E-01   # U_21
  2  2     9.85421417E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99522608E-01   # V_11
  1  2     3.08958801E-02   # V_12
  2  1     3.08958801E-02   # V_21
  2  2     9.99522608E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99994964E-01   # cos(theta_t)
  1  2     8.00003777E-01   # sin(theta_t)
  2  1    -8.00003777E-01   # -sin(theta_t)
  2  2    -5.99994964E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00255913E-01   # cos(theta_b)
  1  2     7.13891908E-01   # sin(theta_b)
  2  1    -7.13891908E-01   # -sin(theta_b)
  2  2     7.00255913E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06732744E-01   # cos(theta_tau)
  1  2     7.07480621E-01   # sin(theta_tau)
  2  1    -7.07480621E-01   # -sin(theta_tau)
  2  2     7.06732744E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.09887959E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077952E+03  # DRbar Higgs Parameters
         1     6.49685400E+02   # mu(Q)               
         2     4.92318084E+01   # tanbeta(Q)          
         3     2.41310279E+02   # vev(Q)              
         4     9.36630872E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077952E+03  # The gauge couplings
     1     3.65656152E-01   # gprime(Q) DRbar
     2     6.46610610E-01   # g(Q) DRbar
     3     1.00840265E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077952E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077952E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077952E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40155008E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33383414E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22961659E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077952E+03  # The soft SUSY breaking masses at the scale Q
         1    -5.81381600E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.65172778E+05   # M^2_Hd              
        22    -2.05918932E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44511503E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50905170E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.19337971E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.69921350E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13429322E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.13676481E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.83241166E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28323881E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.37051886E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.46058807E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30954401E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30006839E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.41015734E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95631425E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.83241166E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28323881E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.37051886E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.46058807E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30954401E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30006839E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.41015734E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95631425E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43251660E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47646396E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.45844130E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.43564533E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48740856E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26779735E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16610212E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.12551443E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58390692E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58390692E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.27585162E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.27585162E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58390692E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58390692E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.27585162E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.27585162E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75261845E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75261845E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31062358E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31062358E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39355216E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.34713031E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.24180200E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94296648E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38935300E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.89055796E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72356943E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61620593E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09472984E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.40807488E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.63053818E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.92893409E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56678940E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.59072813E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.41626228E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33329960E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08074648E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49317730E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01260190E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28038545E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02372493E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19656854E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.15282164E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97705802E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14871680E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17664006E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64314531E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39873430E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.26877000E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26174467E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40573995E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43732074E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.93353312E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09848837E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23155128E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44684176E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67241043E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.35561669E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56834305E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.72440831E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.03981116E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19742254E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.53788215E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10701784E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67731303E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10649284E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.77927315E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.57535237E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.29511675E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87645877E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67215097E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.07447254E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55650246E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.50661824E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.83735364E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05368736E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37660133E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11796560E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16021325E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48433252E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.43136120E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.46117378E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.63694417E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50950505E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67241043E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.35561669E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56834305E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.72440831E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.03981116E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19742254E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.53788215E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10701784E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67731303E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10649284E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.77927315E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.57535237E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.29511675E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87645877E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67215097E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.07447254E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55650246E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.50661824E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.83735364E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05368736E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37660133E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11796560E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16021325E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48433252E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.43136120E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.46117378E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.63694417E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50950505E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.24075179E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04336037E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02879010E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.92784953E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.59062432E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99959391E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.06092810E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.24075179E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04336037E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02879010E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.92784953E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.59062432E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99959391E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.06092810E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.59653357E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.25502560E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.29725459E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.44771981E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.27305029E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.03235246E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.90868507E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.62405219E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.34910281E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.22260764E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02246255E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94928617E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02825128E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.22260764E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02246255E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94928617E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02825128E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.29192483E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.01119823E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.91679433E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07200744E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.64598280E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.16966585E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.91341714E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.15796984E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.06679950E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.96942935E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.07932718E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.05775164E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96798146E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07166905E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07166905E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.13498928E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05479564E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05479564E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.51994467E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40827103E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63941940E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.31801467E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.62083645E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53838293E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.86965662E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.29462297E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.87590894E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.01822780E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
