#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -8.17468772E+01   # ~chi_10
   1000023     1.06357603E+02   # ~chi_20
   1000025    -6.63583994E+02   # ~chi_30
   1000035     6.65247405E+02   # ~chi_40
   1000024     1.06362187E+02   # ~chi_1+
   1000037     6.67661690E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97694982E-01   # N_11
  1  2     2.32124434E-03   # N_12
  1  3     6.74535194E-02   # N_13
  1  4     7.02551331E-03   # N_14
  2  1     5.70112722E-03   # N_21
  2  2     9.92424271E-01   # N_22
  2  3    -1.20756730E-01   # N_23
  2  4     2.18946612E-02   # N_24
  3  1     5.25641013E-02   # N_31
  3  2    -7.00387233E-02   # N_32
  3  3    -7.01380828E-01   # N_33
  3  4    -7.07387112E-01   # N_34
  4  1     4.25351118E-02   # N_41
  4  2    -1.00912120E-01   # N_42
  4  3    -6.99237277E-01   # N_43
  4  4     7.06452220E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85421319E-01   # U_11
  1  2     1.70131783E-01   # U_12
  2  1     1.70131783E-01   # U_21
  2  2     9.85421319E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99522605E-01   # V_11
  1  2     3.08959772E-02   # V_12
  2  1     3.08959772E-02   # V_21
  2  2     9.99522605E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.99993071E-01   # cos(theta_t)
  1  2     8.00005197E-01   # sin(theta_t)
  2  1    -8.00005197E-01   # -sin(theta_t)
  2  2    -5.99993071E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00255854E-01   # cos(theta_b)
  1  2     7.13891966E-01   # sin(theta_b)
  2  1    -7.13891966E-01   # -sin(theta_b)
  2  2     7.00255854E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06732742E-01   # cos(theta_tau)
  1  2     7.07480623E-01   # sin(theta_tau)
  2  1    -7.07480623E-01   # -sin(theta_tau)
  2  2     7.06732742E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.09881073E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077952E+03  # DRbar Higgs Parameters
         1     6.49685400E+02   # mu(Q)               
         2     4.92318079E+01   # tanbeta(Q)          
         3     2.41311110E+02   # vev(Q)              
         4     9.33947152E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077952E+03  # The gauge couplings
     1     3.65656106E-01   # gprime(Q) DRbar
     2     6.46610514E-01   # g(Q) DRbar
     3     1.00840263E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077952E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077952E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077952E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40152008E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.33380061E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077952E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.22959590E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077952E+03  # The soft SUSY breaking masses at the scale Q
         1    -8.37091300E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.65051675E+05   # M^2_Hd              
        22    -2.05930492E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44511515E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50582760E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.48728963E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.69278647E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13481359E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.14332300E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.77411548E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28561433E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.49484958E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.44710317E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.29270818E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30092831E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.50972592E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.95400397E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.77411548E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28561433E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.49484958E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.44710317E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.29270818E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30092831E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.50972592E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.95400397E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.37959478E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.47916842E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.45989412E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.43972521E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.47780601E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26858802E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.16739847E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.13013446E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.58718478E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.58718478E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.27965936E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.27965936E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.58718478E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.58718478E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.27965936E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.27965936E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75600424E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75600424E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31154839E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31154839E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39348418E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.38124513E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.23971016E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94095006E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38815660E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.89056546E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72357596E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.61652989E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09466135E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.37930628E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.62901183E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93035573E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56804438E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.59083363E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.41639040E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33339915E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08088391E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.49336069E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.01244114E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28071009E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02427414E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.19457662E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.15413903E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.97709549E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.14875087E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.17666383E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.64290112E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.39858169E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.22039092E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.26221537E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.40691645E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.43650028E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.93371791E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.09853169E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23157357E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44680780E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67238626E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.43589845E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56749604E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.60446852E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.05260444E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19744785E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.53793268E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10702867E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67694360E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10487899E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.33932644E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.04162109E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.81739481E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87775347E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67212673E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.98466407E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55735056E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.52169373E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.82364169E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.05371109E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.37661719E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11797664E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16012087E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48354071E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.84044883E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.76458685E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.46391685E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51018238E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67238626E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.43589845E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56749604E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.60446852E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.05260444E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19744785E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.53793268E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10702867E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67694360E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10487899E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.33932644E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.04162109E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.81739481E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87775347E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67212673E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.98466407E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55735056E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.52169373E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.82364169E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.05371109E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.37661719E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11797664E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16012087E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48354071E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.84044883E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.76458685E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.46391685E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51018238E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.22282154E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02056651E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03450617E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94492732E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.51894078E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99968569E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.14311788E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.22282154E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02056651E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03450617E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94492732E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.51894078E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99968569E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.14311788E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.54282092E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17651218E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.32318178E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.50030604E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.23434824E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.98093398E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.92300710E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.65717485E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.38884075E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     6.20449393E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93317246E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96083433E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04584842E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.20449393E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93317246E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96083433E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04584842E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.27381103E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.82342438E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.92812113E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.08953643E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.02525719E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.86134114E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.25923291E-15    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.81617552E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.28189029E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11527789E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.30231363E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.86406295E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.96634201E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.07203037E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.07203037E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.13729440E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.05582551E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.05582551E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.52106524E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.40905600E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64030815E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.31347299E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61912353E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53921889E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.84490324E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.27270084E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.61581056E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.54958591E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
