#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07491723E-01   # -sin(theta_tau)
  2  2     7.06721630E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06210469E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861867E+03  # DRbar Higgs Parameters
         1     6.52072900E+02   # mu(Q)               
         2     4.91720793E+01   # tanbeta(Q)          
         3     2.41401025E+02   # vev(Q)              
         4     2.46749023E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861867E+03  # The gauge couplings
     1     3.65076571E-01   # gprime(Q) DRbar
     2     6.46102621E-01   # g(Q) DRbar
     3     1.01420243E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861867E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861867E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861867E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47109135E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.17102632E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861867E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24512498E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861867E+03  # The soft SUSY breaking masses at the scale Q
         1    -5.73750200E+01   # M_1                 
         2     1.20000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.20042571E+06   # M^2_Hd              
        22    -2.85123952E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44296206E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93064259E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34974948E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34974948E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23369493E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23369493E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.70143188E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.70143188E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15238211E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15238211E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34974948E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34974948E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23369493E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23369493E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.70143188E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.70143188E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15238211E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15238211E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.18895454E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.18895454E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.16610384E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.16610384E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90625513E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90625513E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.43806760E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.62110550E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.90729659E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98618745E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.44671433E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.11344667E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.00291334E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.03416042E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.00959951E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.02208820E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.13878451E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.74561019E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.13239502E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.37484198E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40399429E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.44920713E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.20033329E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.41372052E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38301952E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05189606E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.01885004E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65689386E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.65693696E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.10315096E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.24685890E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.30732633E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.69147085E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09476560E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.13176405E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     3.09225746E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.07410589E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -9.74100544E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.17523288E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.18343387E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.25343616E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.98069279E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.68553017E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58368343E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.70103002E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.92539601E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.96056077E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.59464997E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.20965909E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.68831744E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.16862205E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.15509764E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24458598E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.75011981E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.69734503E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.41403055E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.71399058E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.48058704E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.96056762E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.59463069E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.20927192E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.68801961E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.17523288E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.18343387E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.25343616E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.98069279E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.68553017E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58368343E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.70103002E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.92539601E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.96056077E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.59464997E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.20965909E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.68831744E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.16862205E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.15509764E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24458598E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.75011981E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.69734503E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.41403055E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.71399058E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.48058704E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.96056762E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.59463069E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.20927192E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.68801961E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     6.00597635E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08056548E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01681134E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90262318E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.58386049E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99958427E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.15732515E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.00597635E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08056548E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01681134E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90262318E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.58386049E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99958427E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.15732515E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.42765591E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.36688033E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.25968142E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.37343825E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.19189877E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.10124349E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.87571524E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.55731528E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.65725991E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.98287606E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06143752E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93589000E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00267247E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.98287606E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06143752E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93589000E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00267247E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     6.05052845E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04956934E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.90306312E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.04736754E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.60437483E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41804602E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.80750882E-18    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.41804602E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.80750882E-18    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     8.52687481E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.67243435E-18    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.52687481E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.67243435E-18    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.45853301E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.98562518E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.50833580E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.50833580E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.28703526E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.15072446E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.15072446E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.57525575E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.48112479E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.62985466E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.27620910E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61336580E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.52878589E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.05923899E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.74548657E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.55198093E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23431520E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.55198093E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.23431520E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.22359803E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.48669919E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.48669919E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.76799809E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.19162934E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.19162934E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.19162934E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.99316622E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.68063504E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.82270046E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.59975060E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.59975060E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.57441705E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.47720961E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.08128440E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.08128440E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.65046288E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.65046288E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.08128440E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.08128440E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.65046288E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.65046288E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.99743882E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     4.99743882E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
