#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07486006E-01   # -sin(theta_tau)
  2  2     7.06727353E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06366958E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861545E+03  # DRbar Higgs Parameters
         1     5.55674900E+02   # mu(Q)               
         2     4.92483637E+01   # tanbeta(Q)          
         3     2.41384319E+02   # vev(Q)              
         4     2.57801327E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861545E+03  # The gauge couplings
     1     3.65132724E-01   # gprime(Q) DRbar
     2     6.44308672E-01   # g(Q) DRbar
     3     1.01419422E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861545E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861545E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861545E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47371966E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.32536926E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861545E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.37556268E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861545E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.64510800E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.33208497E+06   # M^2_Hd              
        22    -1.68215147E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43498820E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94197445E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.33419282E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.33419282E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22897018E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22897018E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.68258357E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.68258357E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14797560E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14797560E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.33419282E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.33419282E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22897018E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22897018E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.68258357E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.68258357E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14797560E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14797560E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.09256920E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.09256920E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.21384927E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.21384927E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91363347E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91363347E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.66229314E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.76487048E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.62438747E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98808756E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.54734090E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.61259896E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26438585E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.25280854E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57423389E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09916581E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.17427707E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.66358468E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.32756712E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.20335691E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36395815E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.38229213E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.52796087E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.58976005E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40778841E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07639126E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.93725595E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.65446016E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61863771E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.00208650E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.42487671E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.10182611E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.51314745E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.19025498E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.25979661E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.00893972E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.17929715E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -5.55679352E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.10310494E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.24112085E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.17561474E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.07421063E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03244773E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.49156308E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.93911173E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.82491163E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.89636314E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.99895352E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.98648217E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.31721466E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09654111E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.09867508E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.16450893E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.05266552E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.20202469E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.19645948E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.88434959E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45544346E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.89637360E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.99893714E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.98557277E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.31707784E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.10310494E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.24112085E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.17561474E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.07421063E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03244773E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.49156308E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.93911173E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.82491163E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.89636314E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.99895352E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.98648217E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.31721466E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09654111E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.09867508E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.16450893E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.05266552E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.20202469E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.19645948E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.88434959E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45544346E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.89637360E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.99893714E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.98557277E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.31707784E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.22689542E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12935294E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02310753E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84753953E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.42729207E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99945526E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.44742799E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.22689542E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12935294E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02310753E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84753953E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.42729207E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99945526E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.44742799E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.22219140E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.23854168E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.33849193E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.42296638E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.23603691E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.64666038E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.83745717E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.27835780E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.37524657E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.18213530E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06648619E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91166840E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02184541E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.18213530E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06648619E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91166840E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02184541E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.26312711E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.04001568E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.83939990E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.12058442E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.02990954E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.84085283E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.44416349E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.84085283E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.44416349E-10    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     4.79994746E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.53498841E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.79994746E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.53498841E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.22229538E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.36834396E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.86892343E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.86892343E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.21543028E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.65718392E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.65718392E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.73688374E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.16881440E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.90826719E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49053154E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.93904196E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60783663E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.27043671E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.91068081E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.93277913E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.15538763E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.93277913E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.15538763E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.64639568E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.97120910E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.97120910E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.92140597E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.90025010E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.90025010E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.90025010E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.36544561E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.38182046E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51242816E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.85905951E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.85905951E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.51352942E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.42405968E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.22601936E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.22601936E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.16280383E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.16280383E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.22601936E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.22601936E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.16280383E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.16280383E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.93479113E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.93479113E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
