#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07498476E-01   # -sin(theta_tau)
  2  2     7.06714869E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06493640E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861405E+03  # DRbar Higgs Parameters
         1     5.23399600E+02   # mu(Q)               
         2     4.92711131E+01   # tanbeta(Q)          
         3     2.41373479E+02   # vev(Q)              
         4     2.60271621E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861405E+03  # The gauge couplings
     1     3.65145591E-01   # gprime(Q) DRbar
     2     6.44062419E-01   # g(Q) DRbar
     3     1.01419184E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861405E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861405E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861405E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.47441104E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.37502192E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861405E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39646219E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861405E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.07640100E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.37280762E+06   # M^2_Hd              
        22    -1.33355005E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43387221E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.94526434E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.32957889E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.32957889E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.22760940E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.22760940E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.67731525E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.67731525E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.14670668E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.14670668E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.32957889E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.32957889E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.22760940E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.22760940E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.67731525E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.67731525E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.14670668E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.14670668E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.06181984E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.06181984E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.22982205E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.22982205E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.91583471E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.91583471E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.73079960E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.96244562E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.11918166E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96990645E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.59160719E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.58174431E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.37214920E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.32031749E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     1.41254420E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.16800611E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18972177E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.59043642E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.48345188E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.05544149E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.35267649E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.36420271E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.63582046E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.78064284E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.44176222E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.07026210E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.59882146E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70015338E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.56008069E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     8.97951743E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.47903220E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.04722134E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.01536862E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.22062901E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.29300879E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.31953262E-03    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.19272275E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -4.43169636E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07982670E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.25902201E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.09902403E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.50133285E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.79671454E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.37928834E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.11612643E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.78609167E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.82924445E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.48569866E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.57067046E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.27399370E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07327467E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.06880145E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.08318338E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.35472776E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01590625E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.00070504E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.84093529E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44573055E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.82925769E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.48568166E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.57054839E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.27389010E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07982670E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.25902201E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.09902403E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.50133285E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.79671454E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.37928834E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.11612643E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.78609167E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.82924445E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.48569866E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.57067046E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.27399370E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07327467E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.06880145E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.08318338E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.35472776E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01590625E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.00070504E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.84093529E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44573055E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.82925769E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.48568166E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.57054839E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.27389010E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.42495540E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15360133E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03430125E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81209742E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.08796005E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99912735E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     8.72650702E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.42495540E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15360133E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03430125E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81209742E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.08796005E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99912735E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     8.72650702E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.64552096E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.14172973E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.40000787E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.45826240E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.64716157E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.00746947E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.82110314E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32591082E-03    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.12244104E-04    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03758041E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.08726415E-06    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
     1.19434556E-02    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.38139302E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.06856556E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89180804E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03962640E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.38139302E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.06856556E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89180804E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03962640E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.47348808E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.02877980E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.78413773E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.18708248E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.14108164E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.95097950E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.22105770E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.95097950E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.22105770E-08    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.70196385E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.70634077E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.70196385E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.70634077E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.75764764E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64506189E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.48323352E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.48323352E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.83974246E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     2.06207430E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.06207430E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.07985010E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.01016898E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03255234E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.11130423E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.49380724E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.01028381E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.39325391E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.66623111E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.25108502E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.66623111E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.25108502E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.96010456E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.35312435E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.35312435E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.38294433E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.39167211E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.39167211E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.39167211E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.61814066E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.83224265E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62880976E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.94552719E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.94552719E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.14350737E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.29679209E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.12987080E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.12987080E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.50211588E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.50211588E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.12987080E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.12987080E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.50211588E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.50211588E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
