#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007836E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06980638E+02   # ~chi_20
   1000025    -7.88277087E+02   # ~chi_30
   1000035     7.89371851E+02   # ~chi_40
   1000024     1.06983255E+02   # ~chi_1+
   1000037     7.91516768E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98359095E-01   # N_11
  1  2     2.05991312E-03   # N_12
  1  3     5.68528172E-02   # N_13
  1  4     6.52920145E-03   # N_14
  2  1     3.59223562E-03   # N_21
  2  2     9.94770956E-01   # N_22
  2  3    -1.00895541E-01   # N_23
  2  4     1.54250026E-02   # N_24
  3  1     4.47797018E-02   # N_31
  3  2    -6.04905172E-02   # N_32
  3  3    -7.02933666E-01   # N_33
  3  4    -7.07262283E-01   # N_34
  4  1     3.55104311E-02   # N_41
  4  2    -8.22642040E-02   # N_42
  4  3    -7.01763570E-01   # N_43
  4  4     7.06752787E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89827489E-01   # U_11
  1  2     1.42272776E-01   # U_12
  2  1     1.42272776E-01   # U_21
  2  2     9.89827489E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99762906E-01   # V_11
  1  2     2.17745716E-02   # V_12
  2  1     2.17745716E-02   # V_21
  2  2     9.99762906E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11111083E-01   # cos(theta_t)
  1  2     7.91544847E-01   # sin(theta_t)
  2  1    -7.91544847E-01   # -sin(theta_t)
  2  2    -6.11111083E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02229834E-01   # cos(theta_b)
  1  2     7.11950321E-01   # sin(theta_b)
  2  1    -7.11950321E-01   # -sin(theta_b)
  2  2     7.02229834E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06849931E-01   # cos(theta_tau)
  1  2     7.07363538E-01   # sin(theta_tau)
  2  1    -7.07363538E-01   # -sin(theta_tau)
  2  2     7.06849931E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73164462E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078355E+03  # DRbar Higgs Parameters
         1     7.75350700E+02   # mu(Q)               
         2     5.98553885E+01   # tanbeta(Q)          
         3     2.41520591E+02   # vev(Q)              
         4     9.34613061E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078355E+03  # The gauge couplings
     1     3.65364958E-01   # gprime(Q) DRbar
     2     6.45877018E-01   # g(Q) DRbar
     3     1.00833868E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078355E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078355E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078355E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078355E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40972030E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078355E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.44349219E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078355E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.28656313E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078355E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.05281400E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.05626062E+05   # M^2_Hd              
        22    -3.91910307E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44183200E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.50471233E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.40264245E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.96401913E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08750010E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.55682383E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.72766355E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29352807E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.33086048E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.46887388E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27587987E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30516490E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.08411205E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.16934461E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.72766355E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29352807E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.33086048E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.46887388E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27587987E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30516490E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.08411205E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.16934461E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.35238197E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49114435E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.44497868E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.42664129E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.46254257E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32883761E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22508153E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.07276736E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59903277E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59903277E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.20230896E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.20230896E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59903277E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59903277E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.20230896E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.20230896E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.83053604E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.83053604E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30833699E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30833699E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.38891335E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.26177546E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.58529867E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86687277E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.26685780E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56944573E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.83680992E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.78075237E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11503298E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.41672771E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.20742334E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81290061E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49780216E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.49833757E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.78193158E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29371601E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.54513120E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.44351827E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.96470588E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.02129434E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.14913171E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.45994738E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.43121991E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77136696E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11462121E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02656723E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.92347068E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.46508366E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.60163285E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.68327857E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62274912E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.64288926E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.88308825E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.92691792E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11724521E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77545479E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66399132E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41811820E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57631460E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.19262261E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.30496842E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19739175E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.16532670E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11070484E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67533562E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10505908E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.31386695E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.26069954E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.56416681E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88306291E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66375954E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01807308E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57024814E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08681430E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.80929438E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.09647007E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.24836864E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12165629E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15967771E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48274991E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.91937214E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.62264266E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.64862621E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51295962E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66399132E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41811820E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57631460E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.19262261E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.30496842E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19739175E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.16532670E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11070484E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67533562E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10505908E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.31386695E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.26069954E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.56416681E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88306291E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66375954E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01807308E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57024814E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08681430E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.80929438E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.09647007E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.24836864E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12165629E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15967771E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48274991E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.91937214E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.62264266E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.64862621E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51295962E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.22063127E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.87524598E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03236240E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98011300E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.43872318E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987146E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.28544476E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.22063127E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.87524598E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03236240E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98011300E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.43872318E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987146E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.28544476E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82077857E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80881054E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39210360E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.47902133E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44533997E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.71000354E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16472102E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72311110E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.67578389E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.34178921E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.83609815E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.86117151E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.59856408E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.19420345E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.18090677E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65498122E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98326691E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05123497E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.18090677E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65498122E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98326691E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05123497E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02486297E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.51263282E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.02653071E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23269075E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.75220314E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.18940888E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.10294819E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.28327694E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.07606427E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.22577030E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.74070616E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.37556990E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10391176E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.37179632E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.35863348E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.17737897E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.10954021E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.10954021E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.58668469E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.58668469E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01872358E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.45557743E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97365888E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96810703E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
