#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007840E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.99193580E+02   # ~chi_20
   1000025    -6.64862900E+02   # ~chi_30
   1000035     6.68983153E+02   # ~chi_40
   1000024     2.99220585E+02   # ~chi_1+
   1000037     6.70912245E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96066322E-01   # N_11
  1  2     4.35588565E-03   # N_12
  1  3     8.14100458E-02   # N_13
  1  4     3.47176145E-02   # N_14
  2  1     5.31030896E-03   # N_21
  2  2     9.86728888E-01   # N_22
  2  3    -1.47049124E-01   # N_23
  2  4     6.86619126E-02   # N_24
  3  1     8.21318066E-02   # N_31
  3  2    -5.56709440E-02   # N_32
  3  3    -7.00559977E-01   # N_33
  3  4    -7.06661751E-01   # N_34
  4  1     3.28336573E-02   # N_41
  4  2    -1.52472538E-01   # N_42
  4  3    -6.93516170E-01   # N_43
  4  4     7.03355812E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78369296E-01   # U_11
  1  2     2.06865950E-01   # U_12
  2  1     2.06865950E-01   # U_21
  2  2     9.78369296E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95318688E-01   # V_11
  1  2     9.66473404E-02   # V_12
  2  1     9.66473404E-02   # V_21
  2  2     9.95318688E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14711309E-01   # cos(theta_t)
  1  2     7.88752183E-01   # sin(theta_t)
  2  1    -7.88752183E-01   # -sin(theta_t)
  2  2    -6.14711309E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01533382E-01   # cos(theta_b)
  1  2     7.12636593E-01   # sin(theta_b)
  2  1    -7.12636593E-01   # -sin(theta_b)
  2  2     7.01533382E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864836E-01   # cos(theta_tau)
  1  2     7.07348644E-01   # sin(theta_tau)
  2  1    -7.07348644E-01   # -sin(theta_tau)
  2  2     7.06864836E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74384816E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078396E+03  # DRbar Higgs Parameters
         1     6.51776900E+02   # mu(Q)               
         2     6.00078522E+01   # tanbeta(Q)          
         3     2.41473235E+02   # vev(Q)              
         4     1.15242962E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078396E+03  # The gauge couplings
     1     3.65441589E-01   # gprime(Q) DRbar
     2     6.43428069E-01   # g(Q) DRbar
     3     1.00832325E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078396E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078396E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078396E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41544216E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.68168921E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34932823E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078396E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.97898000E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.07796499E+05   # M^2_Hd              
        22    -2.13601152E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43103557E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.88377904E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.31318082E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.67440487E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06881201E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.33037770E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.97399395E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09364740E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.89641388E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.65815444E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02434058E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10706064E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.26811101E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.05585406E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.97399395E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09364740E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.89641388E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.65815444E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02434058E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10706064E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.26811101E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.05585406E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.09877174E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46023222E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.02490433E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.91370974E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27870909E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96686297E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.60236217E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.58826383E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20193726E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20193726E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.14897189E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.14897189E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20193726E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20193726E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.14897189E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.14897189E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.42775624E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.42775624E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41445346E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41445346E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.70883503E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.34908715E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.26928702E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86559204E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36238365E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.15029295E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11379863E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.13589687E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14992525E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.06188231E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.80311469E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83985129E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43129170E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65343681E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.69190081E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24954007E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.84638985E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39633226E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.49368127E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.30721278E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.78655120E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.50137594E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.38354483E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.86244444E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97415590E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.80216180E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.88863185E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.94633189E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.40481497E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70907300E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.71691097E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.78543972E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.67450207E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11545469E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.05238669E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.57402273E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57939906E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64519144E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52532598E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.86884557E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.13492989E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12849730E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.48198775E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14968679E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66575015E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05346778E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.15085717E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.55619610E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.08030438E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91677487E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57916611E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.79709877E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51599906E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.21958493E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.04756767E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95717707E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.05425289E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16075606E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15726412E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45877884E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.14175362E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.19949415E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.46846112E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53051178E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57939906E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64519144E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52532598E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.86884557E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.13492989E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12849730E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.48198775E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14968679E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66575015E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05346778E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.15085717E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.55619610E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.08030438E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91677487E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57916611E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.79709877E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51599906E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.21958493E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.04756767E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95717707E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.05425289E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16075606E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15726412E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45877884E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.14175362E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.19949415E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.46846112E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53051178E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.78571756E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07023197E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02304183E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90672619E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.17374126E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99973366E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.66335582E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.78571756E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07023197E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02304183E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90672619E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.17374126E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99973366E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.66335582E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.94925637E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77017699E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.47356052E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53462303E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.38905479E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.80816495E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.02441973E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.86529540E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55722317E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.83382514E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.95136042E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.04437804E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.24127479E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.52238107E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.71578765E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02599187E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94514870E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02885943E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.71578765E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02599187E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94514870E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02885943E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05163086E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.24865641E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.91543792E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.84171854E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.14158500E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08646503E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.30339837E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.26967260E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.19268825E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.81044487E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.73600444E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.48022122E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.27522055E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.53778884E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16950628E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.96462583E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.33849431E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.33849431E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.77512784E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.77512784E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02625471E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.60188280E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01237225E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.85891231E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
