#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.36496316E+02   # ~chi_20
   1000025    -7.18597827E+02   # ~chi_30
   1000035     7.21301911E+02   # ~chi_40
   1000024     2.36508115E+02   # ~chi_1+
   1000037     7.23249752E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97607563E-01   # N_11
  1  2     2.98319846E-03   # N_12
  1  3     6.66151890E-02   # N_13
  1  4     1.82391537E-02   # N_14
  2  1     4.39114157E-03   # N_21
  2  2     9.91662399E-01   # N_22
  2  3    -1.21703635E-01   # N_23
  2  4     4.21263443E-02   # N_24
  3  1     5.99880203E-02   # N_31
  3  2    -5.64030689E-02   # N_32
  3  3    -7.02205796E-01   # N_33
  3  4    -7.07196685E-01   # N_34
  4  1     3.40779248E-02   # N_41
  4  2    -1.15825214E-01   # N_42
  4  3    -6.98324897E-01   # N_43
  4  4     7.05525019E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.85194940E-01   # U_11
  1  2     1.71437829E-01   # U_12
  2  1     1.71437829E-01   # U_21
  2  2     9.85194940E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98235605E-01   # V_11
  1  2     5.93774055E-02   # V_12
  2  1     5.93774055E-02   # V_21
  2  2     9.98235605E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.13355511E-01   # cos(theta_t)
  1  2     7.89806949E-01   # sin(theta_t)
  2  1    -7.89806949E-01   # -sin(theta_t)
  2  2    -6.13355511E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01883257E-01   # cos(theta_b)
  1  2     7.12292000E-01   # sin(theta_b)
  2  1    -7.12292000E-01   # -sin(theta_b)
  2  2     7.01883257E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06871238E-01   # cos(theta_tau)
  1  2     7.07342246E-01   # sin(theta_tau)
  2  1    -7.07342246E-01   # -sin(theta_tau)
  2  2     7.06871238E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73904990E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078432E+03  # DRbar Higgs Parameters
         1     7.05811600E+02   # mu(Q)               
         2     5.99446233E+01   # tanbeta(Q)          
         3     2.41500447E+02   # vev(Q)              
         4     1.08930261E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078432E+03  # The gauge couplings
     1     3.65422277E-01   # gprime(Q) DRbar
     2     6.43918882E-01   # g(Q) DRbar
     3     1.00832913E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078432E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078432E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078432E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078432E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41316912E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078432E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.58206064E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078432E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.33009922E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078432E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.11535600E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.23627936E+05   # M^2_Hd              
        22    -2.87723910E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43324748E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.73389739E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.02499205E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.08549816E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07546979E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.42168752E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.29604427E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.19234662E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.62033137E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.75606924E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13099794E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.20479505E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.51302044E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.30784420E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.29604427E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.19234662E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.62033137E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.75606924E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13099794E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.20479505E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.51302044E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.30784420E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.09693317E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45772505E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.77511570E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.71209500E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.34108002E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.12740455E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.44470428E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.34624412E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.39778846E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.39778846E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.53763328E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.53763328E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.39778846E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.39778846E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.53763328E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.53763328E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.59279673E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.59279673E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.36792387E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.36792387E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.57173366E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.25596811E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.86387852E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87538269E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.31601363E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.22358514E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99031479E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.39457028E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.13501586E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.25135578E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.45964934E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.82431847E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.46989943E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.56488403E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.75250148E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.26783264E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.10750509E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.41355942E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.26553525E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.11673733E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.34357576E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49448715E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.41867548E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.79430249E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.06257782E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.99330872E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.45948818E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.73985709E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.57239822E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.16328493E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.67435916E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.72195002E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.72453449E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02342714E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.07966302E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.66094736E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61035649E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55086170E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55350179E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.77550034E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.81204165E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16626699E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.65637964E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13526289E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67138381E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08535284E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.89463115E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.33707814E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.31125586E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89688618E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61012494E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.96889596E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54590400E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08029637E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.51557049E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.03403305E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.38140326E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14627500E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15867936E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47342174E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.84727618E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.82240469E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.55492964E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52017245E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61035649E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55086170E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55350179E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.77550034E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.81204165E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16626699E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.65637964E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13526289E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67138381E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08535284E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.89463115E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.33707814E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.31125586E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89688618E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61012494E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.96889596E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54590400E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08029637E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.51557049E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.03403305E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.38140326E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14627500E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15867936E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47342174E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.84727618E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.82240469E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.55492964E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52017245E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.13563034E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11996745E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99596013E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88407242E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.83269349E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99983016E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.69837759E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.13563034E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11996745E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99596013E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88407242E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.83269349E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99983016E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.69837759E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.90110915E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.78187840E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.41654606E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52378459E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.43161712E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.73208807E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.11408576E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.81112107E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.61526395E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.53729120E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.89810277E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.96131100E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.41434765E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.35724551E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.07220847E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08929802E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93433145E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97637053E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.07220847E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08929802E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93433145E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97637053E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.04063224E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.39725965E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.96520574E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.40768607E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.13949534E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.11668152E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.23291496E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.33939221E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.41534647E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.58493093E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.38024551E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.08492529E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.45687545E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.09005991E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02942282E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.57028591E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.45682438E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.45682438E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.15040806E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.15040806E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01939028E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.51280127E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98395466E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.92945312E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
