#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72357236E+02   # ~chi_20
   1000025    -7.68026857E+02   # ~chi_30
   1000035     7.69687504E+02   # ~chi_40
   1000024     1.72362985E+02   # ~chi_1+
   1000037     7.71714096E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98107995E-01   # N_11
  1  2     2.57605919E-03   # N_12
  1  3     6.01702088E-02   # N_13
  1  4     1.23830433E-02   # N_14
  2  1     3.56290975E-03   # N_21
  2  2     9.93919647E-01   # N_22
  2  3    -1.06972835E-01   # N_23
  2  4     2.58428653E-02   # N_24
  3  1     5.12885091E-02   # N_31
  3  2    -5.74320457E-02   # N_32
  3  3    -7.02768908E-01   # N_33
  3  4    -7.07238935E-01   # N_34
  4  1     3.37227584E-02   # N_41
  4  2    -9.39077187E-02   # N_42
  4  3    -7.00751183E-01   # N_43
  4  4     7.06393584E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88567214E-01   # U_11
  1  2     1.50780844E-01   # U_12
  2  1     1.50780844E-01   # U_21
  2  2     9.88567214E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99335364E-01   # V_11
  1  2     3.64531124E-02   # V_12
  2  1     3.64531124E-02   # V_21
  2  2     9.99335364E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12031469E-01   # cos(theta_t)
  1  2     7.90833409E-01   # sin(theta_t)
  2  1    -7.90833409E-01   # -sin(theta_t)
  2  2    -6.12031469E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02152264E-01   # cos(theta_b)
  1  2     7.12026824E-01   # sin(theta_b)
  2  1    -7.12026824E-01   # -sin(theta_b)
  2  2     7.02152264E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870519E-01   # cos(theta_tau)
  1  2     7.07342964E-01   # sin(theta_tau)
  2  1    -7.07342964E-01   # -sin(theta_tau)
  2  2     7.06870519E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73578055E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078439E+03  # DRbar Higgs Parameters
         1     7.55207300E+02   # mu(Q)               
         2     5.98863905E+01   # tanbeta(Q)          
         3     2.41528352E+02   # vev(Q)              
         4     1.01182303E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078439E+03  # The gauge couplings
     1     3.65400107E-01   # gprime(Q) DRbar
     2     6.44632658E-01   # g(Q) DRbar
     3     1.00833463E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078439E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078439E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078439E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078439E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41074603E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078439E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.49008780E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078439E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.30812127E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078439E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.73339500E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.42182941E+05   # M^2_Hd              
        22    -3.60871534E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43643420E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57745865E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.15163621E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.13037670E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08278178E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.50706891E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.50682427E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27309252E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.20941228E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.85149186E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.20198686E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28455136E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.04564284E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.50961766E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.50682427E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27309252E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.20941228E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.85149186E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.20198686E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28455136E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.04564284E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.50961766E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18703471E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48916565E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.54446373E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.51204058E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.40124849E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26325781E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.28459013E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14774804E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.55807578E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.55807578E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.86484427E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.86484427E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.55807578E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.55807578E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.86484427E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.86484427E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.76249648E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.76249648E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32634791E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32634791E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.43800777E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28543580E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.29771525E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87173305E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28421895E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.02106848E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89705105E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.65749981E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12054234E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33849371E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.30997583E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81596129E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48919523E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52336392E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76889211E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28616109E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.38197603E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43197425E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.05366682E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.05176599E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.18161776E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47364250E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42867689E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77330610E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10212171E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01817469E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.07397321E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.54695365E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.23265149E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.50800681E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.63943920E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.66973849E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.50047510E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.95748191E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.10597304E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74192650E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63738378E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48876563E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56805025E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.25676115E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.76626941E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18519632E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.12185448E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12282447E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67316734E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09553824E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.21769180E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.60578971E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.15043854E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89065335E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63715613E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.98748232E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56204180E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03959066E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.31900627E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07591574E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.04785327E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13379634E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15913197E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47809316E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.88308214E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.46685007E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.49794555E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51692321E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63738378E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48876563E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56805025E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.25676115E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.76626941E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18519632E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.12185448E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12282447E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67316734E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09553824E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.21769180E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.60578971E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.15043854E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89065335E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63715613E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.98748232E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56204180E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03959066E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.31900627E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07591574E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.04785327E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13379634E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15913197E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47809316E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.88308214E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.46685007E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.49794555E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51692321E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.28476378E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.96464821E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03101758E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97251760E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.08672197E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987378E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.26218091E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.28476378E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.96464821E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03101758E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97251760E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.08672197E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987378E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.26218091E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.84305317E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79750323E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39498221E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.49871220E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44485008E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70890162E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15505066E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.74792220E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.65334235E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.06033146E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.85889208E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.89771381E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.53664303E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24737560E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.23253279E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.70148478E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.98009075E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04976077E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.23253279E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.70148478E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.98009075E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04976077E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02151770E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.46549035E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00486688E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.26240906E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.15311508E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.15867309E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.15575576E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.61761635E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.61529804E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.35138071E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.31044954E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.41763841E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.17834199E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.40677775E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.49836243E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.99766087E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.92186866E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.92186866E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.82728453E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.82728453E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01865971E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42550484E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97359136E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96280901E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
