#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007835E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.59524744E+02   # ~chi_20
   1000025    -6.12341612E+02   # ~chi_30
   1000035     6.19608553E+02   # ~chi_40
   1000024     3.59590597E+02   # ~chi_1+
   1000037     6.21446933E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93445789E-01   # N_11
  1  2     5.77199065E-03   # N_12
  1  3     1.00770865E-01   # N_13
  1  4     5.36412343E-02   # N_14
  2  1     7.66394140E-03   # N_21
  2  2     9.74061348E-01   # N_22
  2  3    -1.93585321E-01   # N_23
  2  4     1.16920816E-01   # N_24
  3  1     1.09219623E-01   # N_31
  3  2    -5.48872556E-02   # N_32
  3  3    -6.98006064E-01   # N_33
  3  4    -7.05582028E-01   # N_34
  4  1     3.28299114E-02   # N_41
  4  2    -2.19450593E-01   # N_42
  4  3    -6.82024553E-01   # N_43
  4  4     6.96854463E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.62349480E-01   # U_11
  1  2     2.71815154E-01   # U_12
  2  1     2.71815154E-01   # U_21
  2  2     9.62349480E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.86415321E-01   # V_11
  1  2     1.64270550E-01   # V_12
  2  1     1.64270550E-01   # V_21
  2  2     9.86415321E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.16001215E-01   # cos(theta_t)
  1  2     7.87745202E-01   # sin(theta_t)
  2  1    -7.87745202E-01   # -sin(theta_t)
  2  2    -6.16001215E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01125660E-01   # cos(theta_b)
  1  2     7.13037733E-01   # sin(theta_b)
  2  1    -7.13037733E-01   # -sin(theta_b)
  2  2     7.01125660E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06854333E-01   # cos(theta_tau)
  1  2     7.07359139E-01   # sin(theta_tau)
  2  1    -7.07359139E-01   # -sin(theta_tau)
  2  2     7.06854333E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.75280704E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078350E+03  # DRbar Higgs Parameters
         1     5.98905200E+02   # mu(Q)               
         2     6.00705285E+01   # tanbeta(Q)          
         3     2.41445416E+02   # vev(Q)              
         4     1.21180773E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078350E+03  # The gauge couplings
     1     3.65460157E-01   # gprime(Q) DRbar
     2     6.43062680E-01   # g(Q) DRbar
     3     1.00831743E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078350E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078350E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078350E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41744811E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.77993887E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078350E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.36534687E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078350E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.39355400E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.87428381E+05   # M^2_Hd              
        22    -1.46980019E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42938141E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     5.02270929E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.14815569E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.73535146E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06072566E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.15050942E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.77271169E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.96053231E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.78130248E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.44202856E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.58739466E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.97684557E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     9.50169459E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.53858627E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.77271169E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.96053231E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.78130248E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.44202856E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.58739466E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.97684557E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     9.50169459E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.53858627E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42722769E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56132594E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.25286661E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     6.00676532E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27731493E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.80126426E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.72675794E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.81724233E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.94035735E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.94035735E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.82435753E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.82435753E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.94035735E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.94035735E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.82435753E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.82435753E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.34426270E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.34426270E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.45003128E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.45003128E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.83497165E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.51638269E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.43885436E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84838767E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43294390E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.66054985E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.27805278E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     7.90369511E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.16383647E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.89102696E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.60597384E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85533944E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.34467019E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84875181E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.52293867E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.23288335E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.62877014E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38087682E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.71402363E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.60048616E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.08416982E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49914476E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.28509838E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.03695626E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.77858429E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.62812224E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.31856581E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.01445886E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.26968430E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.12318657E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.75765627E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.86237189E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.27160383E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.24167904E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.02702605E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.49090860E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.54400471E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76529815E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.45966390E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.87050129E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.11390770E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02984831E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.32154930E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16641861E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66234877E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02082776E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.38294723E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.59607891E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.14467568E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92882848E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.54377593E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.64078089E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.44597173E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.40264345E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24817157E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78923153E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.61986065E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17755928E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15640726E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44514902E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.56469652E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.65192322E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.48968044E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53675642E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.54400471E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76529815E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.45966390E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.87050129E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.11390770E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02984831E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.32154930E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16641861E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66234877E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02082776E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.38294723E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.59607891E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.14467568E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92882848E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.54377593E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.64078089E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.44597173E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.40264345E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24817157E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78923153E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.61986065E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17755928E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15640726E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44514902E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.56469652E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.65192322E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.48968044E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53675642E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.59340791E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36317463E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94434565E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.69247973E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.50740682E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99956329E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.36705060E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.59340791E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36317463E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94434565E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.69247973E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.50740682E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99956329E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.36705060E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.99116783E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77888930E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.60056727E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53488286E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.27094263E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.97855881E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.36159130E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.91328368E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.50615081E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     5.84810120E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.00409384E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.15360228E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.71697000E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.77964596E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.52411284E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.30185008E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83526714E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.86288278E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.52411284E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.30185008E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83526714E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.86288278E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05310751E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.13384992E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.83470468E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.45887249E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01601229E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.07894612E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.34677426E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.47638723E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.28594947E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.30597459E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.23968014E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.89831090E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.58302297E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.40026038E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.37138467E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.08266696E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.94826174E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.94826174E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.39337685E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.39337685E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02032097E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.04760995E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07246255E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65277376E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
