#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007837E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.29767884E+02   # ~chi_20
   1000025    -6.38335097E+02   # ~chi_30
   1000035     6.43675068E+02   # ~chi_40
   1000024     3.29809392E+02   # ~chi_1+
   1000037     6.45571121E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94850510E-01   # N_11
  1  2     5.09323621E-03   # N_12
  1  3     9.09795308E-02   # N_13
  1  4     4.43761979E-02   # N_14
  2  1     6.23342496E-03   # N_21
  2  2     9.82023169E-01   # N_22
  2  3    -1.66451233E-01   # N_23
  2  4     8.88010534E-02   # N_24
  3  1     9.57389394E-02   # N_31
  3  2    -5.52908321E-02   # N_32
  3  3    -6.99356785E-01   # N_33
  3  4    -7.06170706E-01   # N_34
  4  1     3.26751122E-02   # N_41
  4  2    -1.80409197E-01   # N_42
  4  3    -6.89142074E-01   # N_43
  4  4     7.01047830E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72245987E-01   # U_11
  1  2     2.33960979E-01   # U_12
  2  1     2.33960979E-01   # U_21
  2  2     9.72245987E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92170664E-01   # V_11
  1  2     1.24889447E-01   # V_12
  2  1     1.24889447E-01   # V_21
  2  2     9.92170664E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15368409E-01   # cos(theta_t)
  1  2     7.88239634E-01   # sin(theta_t)
  2  1    -7.88239634E-01   # -sin(theta_t)
  2  2    -6.15368409E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01336367E-01   # cos(theta_b)
  1  2     7.12830485E-01   # sin(theta_b)
  2  1    -7.12830485E-01   # -sin(theta_b)
  2  2     7.01336367E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06860017E-01   # cos(theta_tau)
  1  2     7.07353459E-01   # sin(theta_tau)
  2  1    -7.07353459E-01   # -sin(theta_tau)
  2  2     7.06860017E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74763659E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078374E+03  # DRbar Higgs Parameters
         1     6.25059000E+02   # mu(Q)               
         2     6.00394074E+01   # tanbeta(Q)          
         3     2.41459656E+02   # vev(Q)              
         4     1.18248669E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078374E+03  # The gauge couplings
     1     3.65450906E-01   # gprime(Q) DRbar
     2     6.43233110E-01   # g(Q) DRbar
     3     1.00832032E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078374E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078374E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078374E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41647937E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.73121946E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.35774162E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078374E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.25280700E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.48243350E+05   # M^2_Hd              
        22    -1.79206369E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43015366E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.95484909E-01   # gluino decays
#          BR         NDA      ID1       ID2
     8.76766717E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.00860683E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06486385E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.26027782E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.85541873E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03363171E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.79532786E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.44998345E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.85494019E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04816968E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.73438273E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.72446196E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.85541873E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03363171E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.79532786E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.44998345E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.85494019E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04816968E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.73438273E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.72446196E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22635605E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49035669E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.14179805E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.98271126E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27085371E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88132926E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.66796591E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.70820364E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.08364453E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.08364453E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.25521599E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.25521599E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.08364453E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.08364453E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.25521599E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.25521599E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.36529353E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.36529353E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.43479023E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.43479023E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.77350932E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.42853651E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.88847512E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.85728662E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39414914E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.46685350E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19001572E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.01620108E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15703526E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.96920094E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.11752549E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84799655E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39695641E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.73106750E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.62775767E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24098063E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.73083993E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38837751E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.60541570E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.44717159E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02000875E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.50075942E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.34606495E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.92976820E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89637105E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.71264433E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.10460405E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.00470133E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.79683062E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.43357138E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.73793358E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82215758E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.02260013E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17373392E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.03941055E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53178901E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56226729E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.70143918E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50034537E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.35408285E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.36194261E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.09229277E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.56211261E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15775283E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66354600E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03613624E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.58177233E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.50421960E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.07574350E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92458764E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56203569E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.71017353E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48929117E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.30999037E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.44858804E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89166717E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.65498017E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16885612E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15670979E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45131566E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.68774609E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.26006636E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.46557851E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53456122E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56226729E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.70143918E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50034537E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.35408285E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.36194261E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.09229277E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.56211261E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15775283E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66354600E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03613624E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.58177233E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.50421960E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.07574350E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92458764E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56203569E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.71017353E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48929117E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.30999037E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.44858804E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89166717E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.65498017E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16885612E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15670979E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45131566E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.68774609E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.26006636E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.46557851E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53456122E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.15503184E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13309484E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01025456E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85665060E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.58748209E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99965079E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.49208908E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.15503184E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13309484E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01025456E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85665060E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.58748209E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99965079E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.49208908E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.97074985E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77201624E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.52432854E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53543713E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.34373918E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.87690569E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.47573220E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.88984348E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.52954566E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.38625063E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.97855814E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.09492252E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12346042E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63488819E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.08443071E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.08064828E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91908364E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00026809E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.08443071E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.08064828E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91908364E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00026809E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05352336E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.18277661E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.88145419E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.13962910E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.02454706E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.07871783E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.32990855E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.46556259E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.30117873E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.33133749E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.07538704E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.56179826E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.63855820E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.62052303E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30520209E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56863416E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.94925282E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.94925282E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.36631821E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.36631821E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02768505E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.82672681E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03703719E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.78629365E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
