#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007844E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.72357522E+02   # ~chi_20
   1000025    -7.67977371E+02   # ~chi_30
   1000035     7.69709930E+02   # ~chi_40
   1000024     1.72363011E+02   # ~chi_1+
   1000037     7.71713991E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98164122E-01   # N_11
  1  2     2.33779264E-03   # N_12
  1  3     5.95614565E-02   # N_13
  1  4     1.07402704E-02   # N_14
  2  1     3.77648940E-03   # N_21
  2  2     9.93920381E-01   # N_22
  2  3    -1.06959457E-01   # N_23
  2  4     2.58396740E-02   # N_24
  3  1     4.96845330E-02   # N_31
  3  2    -5.74375274E-02   # N_32
  3  3    -7.02849474E-01   # N_33
  3  4    -7.07272928E-01   # N_34
  4  1     3.44321238E-02   # N_41
  4  2    -9.39028285E-02   # N_42
  4  3    -7.00724429E-01   # N_43
  4  4     7.06386553E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.88567302E-01   # U_11
  1  2     1.50780266E-01   # U_12
  2  1     1.50780266E-01   # U_21
  2  2     9.88567302E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99335369E-01   # V_11
  1  2     3.64529787E-02   # V_12
  2  1     3.64529787E-02   # V_21
  2  2     9.99335369E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.12034504E-01   # cos(theta_t)
  1  2     7.90831060E-01   # sin(theta_t)
  2  1    -7.90831060E-01   # -sin(theta_t)
  2  2    -6.12034504E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02152313E-01   # cos(theta_b)
  1  2     7.12026776E-01   # sin(theta_b)
  2  1    -7.12026776E-01   # -sin(theta_b)
  2  2     7.02152313E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870522E-01   # cos(theta_tau)
  1  2     7.07342961E-01   # sin(theta_tau)
  2  1    -7.07342961E-01   # -sin(theta_tau)
  2  2     7.06870522E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73581962E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078440E+03  # DRbar Higgs Parameters
         1     7.55207300E+02   # mu(Q)               
         2     5.98864008E+01   # tanbeta(Q)          
         3     2.41527411E+02   # vev(Q)              
         4     1.01435468E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078440E+03  # The gauge couplings
     1     3.65400169E-01   # gprime(Q) DRbar
     2     6.44632711E-01   # g(Q) DRbar
     3     1.00833465E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078440E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078440E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078440E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41077751E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.49013305E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078440E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.30814674E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078440E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.53531600E+02   # M_1                 
         2     1.62500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.42295515E+05   # M^2_Hd              
        22    -3.60852860E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43643431E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58034511E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.92123685E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.12968250E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08232257E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.50182021E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.55352289E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27147995E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.13927679E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.85623208E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21719586E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.28330295E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.97610656E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.50923458E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.55352289E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27147995E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.13927679E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.85623208E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21719586E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.28330295E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.97610656E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.50923458E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.22353857E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48736574E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.54262890E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.50809409E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.41220576E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.26205313E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.28315829E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.14357036E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.55520481E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.55520481E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.86238054E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.86238054E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.55520481E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.55520481E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.86238054E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.86238054E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75951549E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75951549E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32552842E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32552842E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.43842314E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.26849541E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.29809238E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87311772E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.28469776E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.02072889E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89688704E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.65658163E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.12061687E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.35894665E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.30989521E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81492774E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48858049E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.52325287E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.76873588E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.28605718E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.38067145E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43181000E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.05390824E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.04556310E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.18020388E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47518800E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42801008E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77326067E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10207142E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.01814733E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.07458062E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.54719077E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.29082423E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.50783150E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.63859604E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.67011993E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.50025773E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.95741832E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.10594573E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.74202804E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63743452E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47704430E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56823471E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.32495986E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.76063523E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18514049E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.12174384E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12280129E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67397010E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09877814E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.85918403E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.01020087E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.32477921E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88782829E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63720698E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02188441E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56180969E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03039947E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.32494017E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.07586180E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.04783395E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13377288E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933261E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47971566E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.11524721E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.25289171E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.56134591E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51544895E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63743452E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47704430E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56823471E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.32495986E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.76063523E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18514049E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.12174384E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12280129E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67397010E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09877814E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.85918403E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.01020087E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.32477921E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88782829E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63720698E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02188441E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56180969E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03039947E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.32494017E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.07586180E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.04783395E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13377288E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933261E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47971566E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.11524721E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.25289171E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.56134591E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51544895E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.31422215E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04563798E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01495068E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93941134E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.20381068E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99986573E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.34269865E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.31422215E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04563798E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01495068E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93941134E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.20381068E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99986573E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.34269865E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.84474114E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79916179E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39466716E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.49999255E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44355857E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70795876E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.15466117E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.74955777E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.65657222E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.06086930E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.85700093E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.89760997E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.53611436E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24661559E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.26188097E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.02123228E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96274839E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01601933E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.26188097E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.02123228E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96274839E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01601933E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02218802E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.48367305E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00411322E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.23603861E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.16795984E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.15811877E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.15536072E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.67230946E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.85630798E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.21978018E-14    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.80309781E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.74847706E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.61321106E-15    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.75295745E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.39159696E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.99929410E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.92089111E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.92089111E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.82566919E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.82566919E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01765007E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44831971E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97332085E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96184194E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
