#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68057353E+02   # ~chi_20
   1000025    -6.91814045E+02   # ~chi_30
   1000035     6.95053874E+02   # ~chi_40
   1000024     2.68075405E+02   # ~chi_1+
   1000037     6.97008582E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96883494E-01   # N_11
  1  2     3.76859725E-03   # N_12
  1  3     7.39757810E-02   # N_13
  1  4     2.71418707E-02   # N_14
  2  1     4.64199231E-03   # N_21
  2  2     9.89697246E-01   # N_22
  2  3    -1.32660258E-01   # N_23
  2  4     5.36569629E-02   # N_24
  3  1     7.15091061E-02   # N_31
  3  2    -5.60256225E-02   # N_32
  3  3    -7.01408727E-01   # N_33
  3  4    -7.06946515E-01   # N_34
  4  1     3.29878665E-02   # N_41
  4  2    -1.31705311E-01   # N_42
  4  3    -6.96386845E-01   # N_43
  4  4     7.04706232E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82407835E-01   # U_11
  1  2     1.86748083E-01   # U_12
  2  1     1.86748083E-01   # U_21
  2  2     9.82407835E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97139914E-01   # V_11
  1  2     7.55777172E-02   # V_12
  2  1     7.55777172E-02   # V_21
  2  2     9.97139914E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14037285E-01   # cos(theta_t)
  1  2     7.89277019E-01   # sin(theta_t)
  2  1    -7.89277019E-01   # -sin(theta_t)
  2  2    -6.14037285E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01716245E-01   # cos(theta_b)
  1  2     7.12456533E-01   # sin(theta_b)
  2  1    -7.12456533E-01   # -sin(theta_b)
  2  2     7.01716245E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06868658E-01   # cos(theta_tau)
  1  2     7.07344824E-01   # sin(theta_tau)
  2  1    -7.07344824E-01   # -sin(theta_tau)
  2  2     7.06868658E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74107960E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078416E+03  # DRbar Higgs Parameters
         1     6.78851700E+02   # mu(Q)               
         2     5.99760917E+01   # tanbeta(Q)          
         3     2.41487422E+02   # vev(Q)              
         4     1.12041017E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078416E+03  # The gauge couplings
     1     3.65432050E-01   # gprime(Q) DRbar
     2     6.43653607E-01   # g(Q) DRbar
     3     1.00832619E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078416E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078416E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078416E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078416E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41431235E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078416E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.63168236E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078416E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34008441E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078416E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.68558600E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.66051931E+05   # M^2_Hd              
        22    -2.49992024E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43205369E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.80828716E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.66507836E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.34587910E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.07240552E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.38355042E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.10015586E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.14657808E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.24789115E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.51458673E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.06607592E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.15919415E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.32254026E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.00478003E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.10015586E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.14657808E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.24789115E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.51458673E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.06607592E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.15919415E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.32254026E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.00478003E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.05302702E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.45346150E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.90154084E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.82148377E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.29899622E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.05039397E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.52637943E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.46830406E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.30664963E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.30664963E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.98465605E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.98465605E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.30664963E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.30664963E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.98465605E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.98465605E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50883858E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50883858E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.39207214E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.39207214E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.64084022E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.30493255E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.59048588E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.87036949E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33655294E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.72924500E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04797916E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.26320784E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14249706E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14449979E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.59653140E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.83262494E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.45464055E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.60095343E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.73062424E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.25859693E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.97341012E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.40483380E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.37954145E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.20726600E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.51774207E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49781056E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.40638248E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.82013857E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02680825E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.89639614E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.67197155E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.84317039E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.95683018E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.95090266E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.69613017E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.75198068E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.23726921E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.06588068E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.06589603E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.61726948E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59537336E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.59820685E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54180195E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.29329318E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.73908864E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.15119149E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.71205532E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14221976E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66788544E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06740451E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.81350135E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.91984218E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.08156015E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90922737E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59514047E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.86433006E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.53373801E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.15094022E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.52228599E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.00197032E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.65657333E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15325877E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15780137E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46498976E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.17443005E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.91497871E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.47011603E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52659340E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59537336E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.59820685E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54180195E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.29329318E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.73908864E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.15119149E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.71205532E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14221976E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66788544E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06740451E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.81350135E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.91984218E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.08156015E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90922737E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59514047E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.86433006E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.53373801E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.15094022E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.52228599E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.00197032E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.65657333E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15325877E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15780137E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46498976E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.17443005E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.91497871E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.47011603E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52659340E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.43825373E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03569822E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02849750E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93580428E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40495326E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99979100E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.08998718E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.43825373E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03569822E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02849750E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93580428E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40495326E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99979100E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.08998718E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.92485864E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77314584E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.43965274E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.52947617E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.41713571E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.76272329E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.07786626E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.83788020E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.58360411E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     7.21250196E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.92582971E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.00051049E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.33634670E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.43245880E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.37109004E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.97648284E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96049879E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04185293E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.37109004E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.97648284E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96049879E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04185293E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.04678792E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.30964962E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.94280504E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.62450889E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.93152890E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.10006698E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.27060265E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.30832055E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.07303539E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.36247174E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.20840020E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.79549105E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.15735345E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.84080874E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.54934392E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.29099828E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.31666706E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.31666706E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.40558948E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.40558948E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02410677E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49399016E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99644519E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.90330390E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
