#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007837E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.29767399E+02   # ~chi_20
   1000025    -6.38439573E+02   # ~chi_30
   1000035     6.43663564E+02   # ~chi_40
   1000024     3.29809329E+02   # ~chi_1+
   1000037     6.45571248E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94534904E-01   # N_11
  1  2     5.31502926E-03   # N_12
  1  3     9.30642668E-02   # N_13
  1  4     4.70225110E-02   # N_14
  2  1     6.12973934E-03   # N_21
  2  2     9.82021611E-01   # N_22
  2  3    -1.66461439E-01   # N_23
  2  4     8.88063697E-02   # N_24
  3  1     9.90911885E-02   # N_31
  3  2    -5.52716904E-02   # N_32
  3  3    -6.99066583E-01   # N_33
  3  4    -7.05997089E-01   # N_34
  4  1     3.23061375E-02   # N_41
  4  2    -1.80417146E-01   # N_42
  4  3    -6.89155675E-01   # N_43
  4  4     7.01049515E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.72245792E-01   # U_11
  1  2     2.33961792E-01   # U_12
  2  1     2.33961792E-01   # U_21
  2  2     9.72245792E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92170613E-01   # V_11
  1  2     1.24889853E-01   # V_12
  2  1     1.24889853E-01   # V_21
  2  2     9.92170613E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.15370702E-01   # cos(theta_t)
  1  2     7.88237844E-01   # sin(theta_t)
  2  1    -7.88237844E-01   # -sin(theta_t)
  2  2    -6.15370702E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01336315E-01   # cos(theta_b)
  1  2     7.12830536E-01   # sin(theta_b)
  2  1    -7.12830536E-01   # -sin(theta_b)
  2  2     7.01336315E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06860014E-01   # cos(theta_tau)
  1  2     7.07353462E-01   # sin(theta_tau)
  2  1    -7.07353462E-01   # -sin(theta_tau)
  2  2     7.06860014E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74761826E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078374E+03  # DRbar Higgs Parameters
         1     6.25059000E+02   # mu(Q)               
         2     6.00393989E+01   # tanbeta(Q)          
         3     2.41460583E+02   # vev(Q)              
         4     1.18141047E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078374E+03  # The gauge couplings
     1     3.65450836E-01   # gprime(Q) DRbar
     2     6.43233048E-01   # g(Q) DRbar
     3     1.00832030E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078374E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078374E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078374E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41644856E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.73117929E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078374E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.35771448E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078374E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.36546900E+02   # M_1                 
         2     3.18750000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.48183947E+05   # M^2_Hd              
        22    -1.79227382E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43015346E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.95298676E-01   # gluino decays
#          BR         NDA      ID1       ID2
     9.52172022E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     9.01286301E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06451634E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.26322542E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.82652218E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.03447058E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     8.01185773E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.44756008E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.76117158E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.04884953E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.11671838E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.72913202E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.82652218E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.03447058E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     8.01185773E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.44756008E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.76117158E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.04884953E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.11671838E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.72913202E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25238622E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49141864E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.13842451E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.98516482E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27074915E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.88191661E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.66216051E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.71091312E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.08517794E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.08517794E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.25569608E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.25569608E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.08517794E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.08517794E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.25569608E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.25569608E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.36692307E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.36692307E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.43531352E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.43531352E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.77291059E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46085671E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.88832608E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.85389997E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39400290E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.46737123E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.19027032E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.01714036E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.15696848E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.94629908E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.11790315E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84959284E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.39729346E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.73116181E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.62788601E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24106590E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.73099919E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.38848753E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.60516531E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47964838E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02010675E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49695994E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.34640468E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.92981598E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89641710E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.71289821E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.10408886E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.00467700E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.68591990E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.43359612E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.73911702E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.82197770E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.02275052E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17380288E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.03943564E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.53172901E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56220545E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.70402962E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50027115E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.23701034E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.36864346E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.09236035E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.56226257E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15778214E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66256677E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03022326E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.53048859E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.75601418E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.98657265E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92807698E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56197380E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.67123657E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48941640E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.33203302E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.44312096E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.89173069E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.65503405E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16888560E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15646499E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44864344E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.50126450E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.35009875E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43297340E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53636758E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56220545E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.70402962E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50027115E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.23701034E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.36864346E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.09236035E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.56226257E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15778214E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66256677E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03022326E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.53048859E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.75601418E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.98657265E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92807698E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56197380E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.67123657E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48941640E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.33203302E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.44312096E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.89173069E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.65503405E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16888560E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15646499E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44864344E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.50126450E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.35009875E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43297340E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53636758E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.13297740E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04177242E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04102003E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91720756E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.71722014E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99962860E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.71401997E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.13297740E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04177242E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04102003E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91720756E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.71722014E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99962860E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.71401997E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.96884502E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.77248052E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.52485736E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53204162E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.34469100E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.87800633E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.47923178E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.88797978E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.52421397E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.38703699E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.98184905E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.09546759E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.12388849E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.63587720E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.06308972E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.88026367E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94963734E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06233629E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.06308972E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.88026367E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94963734E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06233629E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05276327E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.16077532E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.88195764E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.21405101E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.01140254E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.07932995E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.33038034E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.04647148E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.77612750E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.00288396E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.51424618E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.63586309E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.49418201E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.72186740E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.73718037E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.56350205E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.95207572E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.95207572E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.37553767E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.37553767E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03206921E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.69996538E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04107646E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.79030552E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
