#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.39827304E+02   # ~chi_20
   1000025    -7.85200359E+02   # ~chi_30
   1000035     7.86556824E+02   # ~chi_40
   1000024     1.39831155E+02   # ~chi_1+
   1000037     7.88619562E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98292914E-01   # N_11
  1  2     2.23793799E-03   # N_12
  1  3     5.76919360E-02   # N_13
  1  4     8.82549305E-03   # N_14
  2  1     3.52468056E-03   # N_21
  2  2     9.94511019E-01   # N_22
  2  3    -1.02634405E-01   # N_23
  2  4     2.00396688E-02   # N_24
  3  1     4.70081065E-02   # N_31
  3  2    -5.84610781E-02   # N_32
  3  3    -7.02959312E-01   # N_33
  3  4    -7.07262855E-01   # N_34
  4  1     3.44829200E-02   # N_41
  4  2    -8.67474893E-02   # N_42
  4  3    -7.01417155E-01   # N_43
  4  4     7.06611475E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.89474542E-01   # U_11
  1  2     1.44707053E-01   # U_12
  2  1     1.44707053E-01   # U_21
  2  2     9.89474542E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99600070E-01   # V_11
  1  2     2.82789854E-02   # V_12
  2  1     2.82789854E-02   # V_21
  2  2     9.99600070E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.11470321E-01   # cos(theta_t)
  1  2     7.91267367E-01   # sin(theta_t)
  2  1    -7.91267367E-01   # -sin(theta_t)
  2  2    -6.11470321E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02231370E-01   # cos(theta_b)
  1  2     7.11948806E-01   # sin(theta_b)
  2  1    -7.11948806E-01   # -sin(theta_b)
  2  2     7.02231370E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864607E-01   # cos(theta_tau)
  1  2     7.07348872E-01   # sin(theta_tau)
  2  1    -7.07348872E-01   # -sin(theta_tau)
  2  2     7.06864607E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.73405418E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078417E+03  # DRbar Higgs Parameters
         1     7.72371700E+02   # mu(Q)               
         2     5.98644089E+01   # tanbeta(Q)          
         3     2.41533144E+02   # vev(Q)              
         4     9.73267729E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078417E+03  # The gauge couplings
     1     3.65386108E-01   # gprime(Q) DRbar
     2     6.45147324E-01   # g(Q) DRbar
     3     1.00833701E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078417E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078417E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078417E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078417E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.40987657E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078417E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.45592029E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078417E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.29687263E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078417E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.35231700E+02   # M_1                 
         2     1.31250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.12400879E+05   # M^2_Hd              
        22    -3.87409070E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43869804E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52093480E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.67985141E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.74018897E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.08567316E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.53756437E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64453739E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29585732E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.12409760E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.60404231E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.24803297E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.30737285E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.93931702E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.29039325E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64453739E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29585732E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.12409760E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.60404231E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.24803297E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.30737285E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.93931702E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.29039325E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28276726E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49864103E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     5.46239938E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.43771099E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.44003266E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31007265E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.22854924E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.07941768E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.60359887E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.60359887E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.41482160E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.41482160E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.60359887E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.60359887E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.41482160E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.41482160E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.81916503E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.81916503E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31120102E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31120102E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.39207331E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.28186915E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.46348977E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86989275E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.27358529E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.33160002E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86126716E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.75589055E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.11555846E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.38914314E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.26328628E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.81264962E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.49405012E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.51062891E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.77227979E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.29269589E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     8.49368520E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.43959038E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     8.97929322E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.02952109E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.15537341E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.46539087E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.42914496E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.77147863E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.11098331E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.02507865E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.94341266E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.47887232E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.50724775E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.62847163E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.62626605E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.65119632E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.76633186E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.93549424E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.11543424E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.77056326E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65031306E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.45152920E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57289668E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.63087613E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.47366260E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19164092E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.65836566E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11692124E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67456416E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10186247E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.11137651E-06    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.01453399E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.31057770E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88576131E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65008583E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.01636707E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56695865E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03880318E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.99161495E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.08885631E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.58374281E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12787976E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15948374E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48116125E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.84569169E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.89408616E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.55657017E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51436964E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65031306E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.45152920E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57289668E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.63087613E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.47366260E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19164092E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.65836566E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11692124E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67456416E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10186247E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.11137651E-06    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.01453399E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.31057770E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88576131E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65008583E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.01636707E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56695865E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.03880318E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.99161495E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.08885631E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.58374281E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12787976E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15948374E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48116125E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.84569169E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.89408616E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.55657017E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51436964E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.79967820E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00039612E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.02828144E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97132244E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.30187678E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99987756E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.22436584E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.79967820E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00039612E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.02828144E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97132244E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.30187678E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99987756E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.22436584E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.82304545E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.80601242E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.39153154E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.48756595E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44462159E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.70714443E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.16312406E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.72602780E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.67023592E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.24663290E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.84252720E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87404618E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.57817905E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.21034836E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.75330274E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.77007674E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97922489E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04376743E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.75330274E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.77007674E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97922489E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04376743E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01690807E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.50443282E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01898629E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.21286997E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.89087911E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.17750353E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.12202940E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.67309568E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.74748725E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.31795099E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.34120837E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.10577715E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.84920989E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.10796849E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.97558737E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.13888015E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.85643933E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.85643933E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.70546552E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.70546552E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01779142E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43973602E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.97162380E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.96878898E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
