#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007840E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.99193363E+02   # ~chi_20
   1000025    -6.64908829E+02   # ~chi_30
   1000035     6.68976056E+02   # ~chi_40
   1000024     2.99220554E+02   # ~chi_1+
   1000037     6.70912311E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95950976E-01   # N_11
  1  2     4.46257826E-03   # N_12
  1  3     8.22846626E-02   # N_13
  1  4     3.59301239E-02   # N_14
  2  1     5.25110829E-03   # N_21
  2  2     9.86728265E-01   # N_22
  2  3    -1.47054318E-01   # N_23
  2  4     6.86642886E-02   # N_24
  3  1     8.36113077E-02   # N_31
  3  2    -5.56635953E-02   # N_32
  3  3    -7.00448290E-01   # N_33
  3  4    -7.06599537E-01   # N_34
  4  1     3.26071960E-02   # N_41
  4  2    -1.52476164E-01   # N_42
  4  3    -6.93524661E-01   # N_43
  4  4     7.03357189E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78369208E-01   # U_11
  1  2     2.06866366E-01   # U_12
  2  1     2.06866366E-01   # U_21
  2  2     9.78369208E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.95318671E-01   # V_11
  1  2     9.66475235E-02   # V_12
  2  1     9.66475235E-02   # V_21
  2  2     9.95318671E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.14712272E-01   # cos(theta_t)
  1  2     7.88751433E-01   # sin(theta_t)
  2  1    -7.88751433E-01   # -sin(theta_t)
  2  2    -6.14712272E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.01533353E-01   # cos(theta_b)
  1  2     7.12636622E-01   # sin(theta_b)
  2  1    -7.12636622E-01   # -sin(theta_b)
  2  2     7.01533353E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06864834E-01   # cos(theta_tau)
  1  2     7.07348646E-01   # sin(theta_tau)
  2  1    -7.07348646E-01   # -sin(theta_tau)
  2  2     7.06864834E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -1.74383656E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078396E+03  # DRbar Higgs Parameters
         1     6.51776900E+02   # mu(Q)               
         2     6.00078474E+01   # tanbeta(Q)          
         3     2.41473764E+02   # vev(Q)              
         4     1.15173486E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078396E+03  # The gauge couplings
     1     3.65441555E-01   # gprime(Q) DRbar
     2     6.43428012E-01   # g(Q) DRbar
     3     1.00832324E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078396E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078396E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078396E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.41542447E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     7.68166606E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078396E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     6.34931283E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078396E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.04735300E+02   # M_1                 
         2     2.87500000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.07760332E+05   # M^2_Hd              
        22    -2.13612854E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43103540E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.88266564E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.60572326E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.67572170E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.06876628E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.33219317E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.95688420E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09416923E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     6.98222649E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.65655879E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.01874632E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.10748954E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.40376617E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.05774143E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.95688420E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09416923E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     6.98222649E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.65655879E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.01874632E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.10748954E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.40376617E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.05774143E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.10211455E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.46086133E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     6.02407253E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     5.91519149E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.27693992E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96724398E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.60055182E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.58988094E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.20289423E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.20289423E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.15109224E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.15109224E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.20289423E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.20289423E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.15109224E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.15109224E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.42875871E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.42875871E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.41476684E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.41476684E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.70850906E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.36269190E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.26922685E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.86416894E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.36228081E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.15059387E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11393473E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     8.13642644E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.14988725E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.04999711E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.80329643E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84063132E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.43149834E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65348906E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.69197630E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.24958931E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     7.84654889E-04    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.39639774E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     9.49354081E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.31995887E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.78707356E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.49977207E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.38375714E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.86247063E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.97418281E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.80230720E-02    2     1000021         5   # BR(~b_1 -> ~g      b )
     8.88833891E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     9.94619521E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.34964451E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70910434E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.71751454E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.78532646E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.67459591E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.11549273E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.05240109E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.57398709E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57936467E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64620307E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52528406E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.81358576E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.13824377E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12853473E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.48203750E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14970279E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66521107E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05067228E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.12570423E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.64994092E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.02552319E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91869022E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57913175E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.77803035E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51607160E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.22893681E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.04463334E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.95721253E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.05427616E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16077225E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15712936E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45747099E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.05039276E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.53489638E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.44844574E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53150517E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57936467E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64620307E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52528406E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.81358576E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.13824377E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12853473E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.48203750E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14970279E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66521107E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05067228E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.12570423E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.64994092E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.02552319E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91869022E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57913175E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.77803035E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51607160E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.22893681E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.04463334E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.95721253E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.05427616E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16077225E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15712936E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45747099E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.05039276E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.53489638E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.44844574E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53150517E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.77204572E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02639613E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03774587E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93585800E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.11968993E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99972700E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.73002608E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.77204572E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02639613E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03774587E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93585800E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.11968993E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99972700E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.73002608E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     4.94819907E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.76993895E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.47383885E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.53321163E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.38961584E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.80876376E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.02463097E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.86426220E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.55455958E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.83434546E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.95291154E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.04464817E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.24153816E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.52290800E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.70244695E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.81489314E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95989014E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05862054E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.70244695E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.81489314E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95989014E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05862054E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.05120902E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.23746063E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.91572615E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.87194309E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.13452106E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.08680535E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.30365779E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.23179215E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.01708703E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.93127412E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.34762768E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.39864389E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.69402933E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.41957209E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.53437685E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.96241564E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.33924673E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.33924673E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     5.77837430E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.77837430E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02795569E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.55323775E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01386187E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86050624E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
