#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007820E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     3.37050551E+02   # ~chi_10
   1000023     3.45618910E+02   # ~chi_20
   1000025    -6.61902827E+02   # ~chi_30
   1000035     6.71080301E+02   # ~chi_40
   1000024     3.43091283E+02   # ~chi_1+
   1000037     6.70845239E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.31305097E-01   # N_11
  1  2    -5.25071248E-01   # N_12
  1  3     1.61273447E-01   # N_13
  1  4    -8.49876202E-02   # N_14
  2  1     5.46674879E-01   # N_21
  2  2     8.31643803E-01   # N_22
  2  3    -8.58409115E-02   # N_23
  2  4     4.63303286E-02   # N_24
  3  1     3.05063419E-02   # N_31
  3  2    -5.32468044E-02   # N_32
  3  3    -7.03651722E-01   # N_33
  3  4    -7.07890101E-01   # N_34
  4  1     9.56440025E-02   # N_41
  4  2    -1.72723905E-01   # N_42
  4  3    -6.86656004E-01   # N_43
  4  4     6.99658638E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.74184415E-01   # U_11
  1  2     2.25753682E-01   # U_12
  2  1     2.25753682E-01   # U_21
  2  2     9.74184415E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92645460E-01   # V_11
  1  2     1.21057796E-01   # V_12
  2  1     1.21057796E-01   # V_21
  2  2     9.92645460E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -6.01009580E-01   # cos(theta_t)
  1  2     7.99241819E-01   # sin(theta_t)
  2  1    -7.99241819E-01   # -sin(theta_t)
  2  2    -6.01009580E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.00360080E-01   # cos(theta_b)
  1  2     7.13789716E-01   # sin(theta_b)
  2  1    -7.13789716E-01   # -sin(theta_b)
  2  2     7.00360080E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06829132E-01   # cos(theta_tau)
  1  2     7.07384321E-01   # sin(theta_tau)
  2  1    -7.07384321E-01   # -sin(theta_tau)
  2  2     7.06829132E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12328744E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078201E+03  # DRbar Higgs Parameters
         1     6.50065300E+02   # mu(Q)               
         2     4.92680009E+01   # tanbeta(Q)          
         3     2.41464539E+02   # vev(Q)              
         4     1.18572991E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078201E+03  # The gauge couplings
     1     3.65697326E-01   # gprime(Q) DRbar
     2     6.43625333E-01   # g(Q) DRbar
     3     1.00839659E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078201E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078201E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078201E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39780119E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.36575591E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41125371E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078201E+03  # The soft SUSY breaking masses at the scale Q
         1     3.49324800E+02   # M_1                 
         2     3.31426500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.78562820E+05   # M^2_Hd              
        22    -2.09709669E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43188949E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.51797351E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.72609472E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.59257945E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.13546376E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.96154846E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.31030942E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.32673133E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     4.48503884E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.49363698E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23540970E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42721356E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.46448839E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.80298259E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.31030942E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.32673133E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     4.48503884E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.49363698E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23540970E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42721356E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.46448839E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.80298259E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.62765862E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.41633617E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     4.52669766E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     4.33416846E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.12003793E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.39273493E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.23465674E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.23917769E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.48567582E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.48567582E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.26251157E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.26251157E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.48567582E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.48567582E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.26251157E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.26251157E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.57227410E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.57227410E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32154112E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32154112E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.31456099E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.45517289E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.08475878E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00522023E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53252170E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.18031875E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99333037E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.69026648E-03    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.09054559E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.32225868E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     7.42983008E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.89966159E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42445986E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.82339602E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.18100671E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.33744150E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.08178774E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.48007565E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.98596041E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     8.21145046E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.29066545E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.25815961E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.00662823E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.11139279E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.99775230E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.18010334E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     9.57521428E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     8.37033776E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.56874543E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.43116939E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.39399766E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.55068393E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.45587803E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.22915145E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.23615042E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.44437253E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56008651E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.49811360E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.26096634E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.44644859E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.76251824E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.09653603E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.06619235E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15895272E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66240765E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.81620401E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.21642198E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.54160427E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.47203177E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92911209E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55985510E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.20617386E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.37106287E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.42444720E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.78327700E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.91059105E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.45841182E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17007382E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15648564E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.01215579E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.37187388E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.27288656E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.24788226E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53690511E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56008651E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.49811360E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.26096634E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.44644859E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.76251824E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.09653603E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.06619235E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15895272E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66240765E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.81620401E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.21642198E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.54160427E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.47203177E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92911209E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55985510E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.20617386E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.37106287E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.42444720E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.78327700E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.91059105E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.45841182E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17007382E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15648564E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.01215579E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.37187388E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.27288656E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.24788226E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53690511E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.86408416E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.31210086E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00718837E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98349952E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.77271976E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.15996163E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.84003837E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.86408416E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.31210086E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00718837E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98349952E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.77271976E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.15996163E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.84003837E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     7.97290804E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51231672E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.94216697E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.54551631E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.76219028E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.54695256E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.98166015E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.12870550E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.34268178E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.83127611E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.21622265E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.01837966E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98193938E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.83127611E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.21622265E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.01837966E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98193938E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.86723793E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.15428024E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     7.86395074E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05932469E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     9.90092381E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.70964154E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.84954404E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.29672996E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29473279E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.49351664E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.46903349E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.86308677E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.86308677E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.68476373E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.10161045E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.10161045E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.59817374E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     3.15093407E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.55529018E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.18638981E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.35817829E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.37198653E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.15017232E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.38915078E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.04191572E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.39663577E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.10319147E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.37317263E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
