#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007864E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     7.33360330E+01   # ~chi_10
   1000023     1.43704780E+02   # ~chi_20
   1000025    -9.23686159E+02   # ~chi_30
   1000035     9.25271251E+02   # ~chi_40
   1000024     1.43700583E+02   # ~chi_1+
   1000037     9.26802471E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98773041E-01   # N_11
  1  2    -6.38928477E-03   # N_12
  1  3     4.88646718E-02   # N_13
  1  4    -4.88195139E-03   # N_14
  2  1     1.06662834E-02   # N_21
  2  2     9.96100515E-01   # N_22
  2  3    -8.62528510E-02   # N_23
  2  4     1.51802278E-02   # N_24
  3  1     3.06819669E-02   # N_31
  3  2    -5.05436516E-02   # N_32
  3  3    -7.04403082E-01   # N_33
  3  4    -7.07333199E-01   # N_34
  4  1     3.73799395E-02   # N_41
  4  2    -7.20297129E-02   # N_42
  4  3    -7.02843502E-01   # N_43
  4  4     7.06700412E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92495294E-01   # U_11
  1  2     1.22282832E-01   # U_12
  2  1     1.22282832E-01   # U_21
  2  2     9.92495294E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99768019E-01   # V_11
  1  2     2.15385195E-02   # V_12
  2  1     2.15385195E-02   # V_21
  2  2     9.99768019E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98086788E-01   # cos(theta_t)
  1  2     8.01431341E-01   # sin(theta_t)
  2  1    -8.01431341E-01   # -sin(theta_t)
  2  2    -5.98086788E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02018547E-01   # cos(theta_b)
  1  2     7.12158662E-01   # sin(theta_b)
  2  1    -7.12158662E-01   # -sin(theta_b)
  2  2     7.02018547E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06862304E-01   # cos(theta_tau)
  1  2     7.07351174E-01   # sin(theta_tau)
  2  1    -7.07351174E-01   # -sin(theta_tau)
  2  2     7.06862304E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11260763E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078636E+03  # DRbar Higgs Parameters
         1     9.10909800E+02   # mu(Q)               
         2     4.91214936E+01   # tanbeta(Q)          
         3     2.41604256E+02   # vev(Q)              
         4     9.35613941E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078636E+03  # The gauge couplings
     1     3.65609953E-01   # gprime(Q) DRbar
     2     6.45425107E-01   # g(Q) DRbar
     3     1.00840953E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078636E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078636E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078636E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38968331E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06352810E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078636E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.24385979E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078636E+03  # The soft SUSY breaking masses at the scale Q
         1     7.51686300E+01   # M_1                 
         2     1.34496300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.37733205E+05   # M^2_Hd              
        22    -6.21014727E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43994518E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.86180189E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.91508731E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.05822630E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14390361E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.20306342E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.83134962E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.69396155E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.32883713E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.18186525E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.61559353E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.72228869E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.56215272E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.21101393E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.83134962E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.69396155E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.32883713E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.18186525E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.61559353E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.72228869E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.56215272E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.21101393E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.20760232E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.81037815E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59275687E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.57492186E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78845885E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.70508807E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99982922E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84161914E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41641847E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41641847E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.39885090E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.39885090E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41641847E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41641847E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.39885090E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.39885090E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.52582385E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.52582385E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10313265E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10313265E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.66777137E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72443547E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.79205885E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93686260E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.32738264E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.79318981E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.59447799E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10308356E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02456866E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.66013164E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.06233258E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85224881E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54550644E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.64622007E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.28535534E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43035999E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.18084030E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56254526E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25218754E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.20737590E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.02033108E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.14319929E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10423355E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00662859E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15373553E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27365909E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.74752685E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70662013E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.88273985E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.30674686E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25695010E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.28663659E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.22807243E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.85783973E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36780926E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83189810E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65298608E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.64801623E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58831824E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.34935623E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.16199968E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19380314E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.01244268E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11587467E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67693722E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11358550E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.67898819E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.23654569E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.80066895E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87790939E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65280093E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.90712592E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56838658E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.89653335E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.35822370E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.12034294E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.48980321E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12682242E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16013982E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48665764E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.69099634E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.16974051E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.73504048E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51026848E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65298608E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.64801623E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58831824E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.34935623E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.16199968E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19380314E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.01244268E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11587467E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67693722E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11358550E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.67898819E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.23654569E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.80066895E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87790939E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65280093E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.90712592E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56838658E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.89653335E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.35822370E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.12034294E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.48980321E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12682242E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16013982E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48665764E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.69099634E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.16974051E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.73504048E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51026848E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.83901820E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06778935E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.01590748E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91630317E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.55086567E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99899652E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.00348091E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.83901820E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06778935E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.01590748E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91630317E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.55086567E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99899652E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.00348091E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.70913453E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.59840285E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16637522E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.23522194E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.42290244E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.27827246E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.60966352E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.10348191E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.37108310E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.10965645E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.99487016E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.78179560E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11331468E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92378799E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.96289733E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.78179560E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11331468E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92378799E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.96289733E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.83711614E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.10276338E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.89607815E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.96186793E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.92905414E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     7.75545888E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.09922330E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.09383016E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11882139E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11899491E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.56913023E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.60116446E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.05484494E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.05484494E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.47913430E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.33302955E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.33302955E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.72822061E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.18632498E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.14360140E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.57486686E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.12133449E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13821828E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.12892236E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.96834234E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.83277771E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
