#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.76035638E+02   # ~chi_10
   1000023     1.80420805E+02   # ~chi_20
   1000025    -9.23279764E+02   # ~chi_30
   1000035     9.25406317E+02   # ~chi_40
   1000024     1.80225431E+02   # ~chi_1+
   1000037     9.26678335E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.75633010E-01   # N_11
  1  2    -2.08384172E-01   # N_12
  1  3     6.71966475E-02   # N_13
  1  4    -1.41731460E-02   # N_14
  2  1     2.13444928E-01   # N_21
  2  2     9.73904839E-01   # N_22
  2  3    -7.54068603E-02   # N_23
  2  4     1.62613890E-02   # N_24
  3  1     2.78208002E-02   # N_31
  3  2    -4.88409911E-02   # N_32
  3  3    -7.04594491E-01   # N_33
  3  4    -7.07380495E-01   # N_34
  4  1     4.25146650E-02   # N_41
  4  2    -7.54980713E-02   # N_42
  4  3    -7.02385236E-01   # N_43
  4  4     7.06503733E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92274389E-01   # U_11
  1  2     1.24062635E-01   # U_12
  2  1     1.24062635E-01   # U_21
  2  2     9.92274389E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99642270E-01   # V_11
  1  2     2.67456971E-02   # V_12
  2  1     2.67456971E-02   # V_21
  2  2     9.99642270E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98321345E-01   # cos(theta_t)
  1  2     8.01256244E-01   # sin(theta_t)
  2  1    -8.01256244E-01   # -sin(theta_t)
  2  2    -5.98321345E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02032868E-01   # cos(theta_b)
  1  2     7.12144544E-01   # sin(theta_b)
  2  1    -7.12144544E-01   # -sin(theta_b)
  2  2     7.02032868E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06875850E-01   # cos(theta_tau)
  1  2     7.07337637E-01   # sin(theta_tau)
  2  1    -7.07337637E-01   # -sin(theta_tau)
  2  2     7.06875850E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11561034E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078688E+03  # DRbar Higgs Parameters
         1     9.10723300E+02   # mu(Q)               
         2     4.91280335E+01   # tanbeta(Q)          
         3     2.41619087E+02   # vev(Q)              
         4     9.87624187E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078688E+03  # The gauge couplings
     1     3.65619414E-01   # gprime(Q) DRbar
     2     6.44844337E-01   # g(Q) DRbar
     3     1.00840845E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078688E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078688E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078688E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38957775E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06994453E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.27811265E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078688E+03  # The soft SUSY breaking masses at the scale Q
         1     1.80498400E+02   # M_1                 
         2     1.69370500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.40078083E+05   # M^2_Hd              
        22    -6.20956949E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43738050E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87456472E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.85860957E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.44858557E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14084795E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.16962924E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     7.91607073E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.39467140E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.04271770E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31809715E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.48704666E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.88312650E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35214581E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01956894E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     7.91607073E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.39467140E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.04271770E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31809715E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.48704666E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.88312650E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35214581E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01956894E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.61138116E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48285207E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59235822E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56620894E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62747708E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.85747267E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.98882550E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.83016915E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41672109E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41672109E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54055605E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54055605E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41672109E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41672109E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54055605E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54055605E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50784877E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50784877E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10165262E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10165262E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.65680664E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.07995891E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.22059978E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94504439E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33975307E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.58824996E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61591783E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10403851E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02420145E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.45633448E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.37812998E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84901030E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53767580E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65573259E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27578950E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43063973E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17809846E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55924648E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25032259E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.66876259E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.75249388E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15102219E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09770959E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00563377E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15226061E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27388830E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.73598946E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70481357E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33016752E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.79643141E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25635914E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29621503E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21803273E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86541563E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36821868E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.83098888E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63807754E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.49486859E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.67043564E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13194159E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.89148089E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18825510E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.10766718E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12268330E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67375886E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.91473205E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.87314480E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.66670780E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.22190940E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88906485E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63789987E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.00745325E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.26328848E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.36951965E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51724655E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11388082E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.68985043E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13364489E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15934485E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41307996E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.76139138E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.62624684E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.24597715E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51609752E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63807754E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.49486859E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.67043564E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13194159E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.89148089E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18825510E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.10766718E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12268330E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67375886E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.91473205E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.87314480E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.66670780E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.22190940E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88906485E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63789987E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.00745325E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.26328848E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.36951965E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51724655E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11388082E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.68985043E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13364489E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15934485E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41307996E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.76139138E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.62624684E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.24597715E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51609752E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.18128540E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.66508246E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.64404467E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98944709E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04680583E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.54938297E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.50617031E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.18128540E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.66508246E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.64404467E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98944709E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04680583E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.54938297E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.50617031E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.96015879E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.83603144E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.67008469E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.49388387E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.97799239E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.44145146E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.19927843E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11122798E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.23250403E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.10789803E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.22571598E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.12120033E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.77482279E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.19377583E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03140138E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.12120033E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.77482279E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.19377583E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03140138E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.18144107E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.75418826E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.16827044E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01895492E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.85863873E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.21051388E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.15649065E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.40213421E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.43069903E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.42612503E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.84551078E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.62090003E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.61930627E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.61930627E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49433354E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.41558869E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.41558869E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78830454E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.25685053E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13294598E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.48545072E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.51889023E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12921928E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.11921081E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.85510509E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.22795147E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
