#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.79895027E+02   # ~chi_20
   1000025    -9.22586830E+02   # ~chi_30
   1000035     9.24692888E+02   # ~chi_40
   1000024     1.79825264E+02   # ~chi_1+
   1000037     9.25978942E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95406464E-01   # N_11
  1  2    -7.65106395E-02   # N_12
  1  3     5.63996968E-02   # N_13
  1  4    -1.14528279E-02   # N_14
  2  1     8.12785053E-02   # N_21
  2  2     9.93003029E-01   # N_22
  2  3    -8.37488029E-02   # N_23
  2  4     1.80257362E-02   # N_24
  3  1     2.80260214E-02   # N_31
  3  2    -4.88770357E-02   # N_32
  3  3    -7.04585145E-01   # N_33
  3  4    -7.07379213E-01   # N_34
  4  1     4.21226511E-02   # N_41
  4  2    -7.55125287E-02   # N_42
  4  3    -7.02399449E-01   # N_43
  4  4     7.06511539E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92268347E-01   # U_11
  1  2     1.24110951E-01   # U_12
  2  1     1.24110951E-01   # U_21
  2  2     9.92268347E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99642912E-01   # V_11
  1  2     2.67216898E-02   # V_12
  2  1     2.67216898E-02   # V_21
  2  2     9.99642912E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.96208013E-01   # cos(theta_t)
  1  2     8.02829998E-01   # sin(theta_t)
  2  1    -8.02829998E-01   # -sin(theta_t)
  2  2    -5.96208013E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02030480E-01   # cos(theta_b)
  1  2     7.12146899E-01   # sin(theta_b)
  2  1    -7.12146899E-01   # -sin(theta_b)
  2  2     7.02030480E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06870030E-01   # cos(theta_tau)
  1  2     7.07343453E-01   # sin(theta_tau)
  2  1    -7.07343453E-01   # -sin(theta_tau)
  2  2     7.06870030E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11496951E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078701E+03  # DRbar Higgs Parameters
         1     9.10037600E+02   # mu(Q)               
         2     4.91125005E+01   # tanbeta(Q)          
         3     2.41739581E+02   # vev(Q)              
         4     1.04865844E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078701E+03  # The gauge couplings
     1     3.65373326E-01   # gprime(Q) DRbar
     2     6.44365043E-01   # g(Q) DRbar
     3     1.00840788E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078701E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078701E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078701E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078701E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38536007E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078701E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.06555059E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078701E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12754173E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078701E+03  # The soft SUSY breaking masses at the scale Q
         1     1.72769400E+02   # M_1                 
         2     1.69006500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.62077279E+05   # M^2_Hd              
        22    -6.24519015E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43523187E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87215723E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.17184854E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.66299184E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14187292E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17947230E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.76196122E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.60679543E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.05325974E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.31540649E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.57765450E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.78720767E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.35906997E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01827453E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.76196122E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.60679543E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.05325974E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.31540649E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.57765450E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.78720767E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.35906997E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01827453E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.25239292E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.71527278E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59256374E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.56675535E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.73247518E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.75212399E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.00048653E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84274862E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41174344E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41174344E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.54195536E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.54195536E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41174344E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41174344E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.54195536E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.54195536E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50287089E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50287089E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10293683E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10293683E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.64465538E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.46436233E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.82898194E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94648760E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.34051204E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.50773353E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62331736E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.09575215E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02344818E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.55509682E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.27994679E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.84871999E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.53823623E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.66071632E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27075232E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.42934720E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.22134631E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56510107E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24483052E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.65504156E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.75787562E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15035662E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.09760613E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00438166E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15207684E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27494790E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.93391230E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.69929434E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.81400335E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.14104880E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25596229E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29543054E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21698201E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86479434E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36909366E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.85492236E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63277377E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.23634090E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.63875451E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.13114199E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.91689092E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18662612E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.10194611E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12510599E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67317032E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07294557E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.71353066E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.70429392E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.10346508E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89111136E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63260347E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.81966542E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.48127988E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.38690433E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51503602E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11219755E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.69473686E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13607140E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15919397E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46986358E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.79271755E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.75976122E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.20273297E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51716499E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63277377E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.23634090E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.63875451E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.13114199E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.91689092E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18662612E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.10194611E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12510599E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67317032E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07294557E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.71353066E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.70429392E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.10346508E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89111136E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63260347E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.81966542E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.48127988E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.38690433E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51503602E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11219755E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.69473686E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13607140E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15919397E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46986358E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.79271755E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.75976122E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.20273297E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51716499E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.19208250E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.48338755E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.27581066E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97585058E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.09252899E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93606238E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.39376156E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.19208250E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.48338755E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.27581066E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97585058E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.09252899E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93606238E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.39376156E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.87037434E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.10471114E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.68383045E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.14030205E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.07886878E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.12097112E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.71316450E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.76756076E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.96596241E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.26713759E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.40688093E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.45766573E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18164760E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.72070574E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.13188918E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28261179E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69933570E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01805251E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.13188918E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28261179E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69933570E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01805251E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.36756955E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     9.62031825E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.09718013E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.39615497E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.73939998E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.72003922E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.19595867E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.88045327E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42751249E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.17057982E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19750081E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19695222E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00745466E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.10571898E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.27437113E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.27437113E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.80952251E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.80952251E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00342360E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.01868079E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.19496856E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.99900057E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.88471389E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.27207404E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
