#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.12316760E+02   # ~chi_10
   1000023     1.82470500E+02   # ~chi_20
   1000025    -9.21845078E+02   # ~chi_30
   1000035     9.23836423E+02   # ~chi_40
   1000024     1.82463235E+02   # ~chi_1+
   1000037     9.25210706E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.98704252E-01   # N_11
  1  2    -8.75802131E-03   # N_12
  1  3     4.96309267E-02   # N_13
  1  4    -7.06295199E-03   # N_14
  2  1     1.32227804E-02   # N_21
  2  2     9.95882743E-01   # N_22
  2  3    -8.76200613E-02   # N_23
  2  4     1.91166331E-02   # N_24
  3  1     2.95816495E-02   # N_31
  3  2    -4.88011580E-02   # N_32
  3  3    -7.04537179E-01   # N_33
  3  4    -7.07368882E-01   # N_34
  4  1     3.92415751E-02   # N_41
  4  2    -7.58900966E-02   # N_42
  4  3    -7.02486198E-01   # N_43
  4  4     7.06550729E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.92232264E-01   # U_11
  1  2     1.24399091E-01   # U_12
  2  1     1.24399091E-01   # U_21
  2  2     9.92232264E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99631154E-01   # V_11
  1  2     2.71579646E-02   # V_12
  2  1     2.71579646E-02   # V_21
  2  2     9.99631154E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.98315832E-01   # cos(theta_t)
  1  2     8.01260360E-01   # sin(theta_t)
  2  1    -8.01260360E-01   # -sin(theta_t)
  2  2    -5.98315832E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.02026699E-01   # cos(theta_b)
  1  2     7.12150626E-01   # sin(theta_b)
  2  1    -7.12150626E-01   # -sin(theta_b)
  2  2     7.02026699E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06876196E-01   # cos(theta_tau)
  1  2     7.07337291E-01   # sin(theta_tau)
  2  1    -7.07337291E-01   # -sin(theta_tau)
  2  2     7.06876196E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.11563977E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078688E+03  # DRbar Higgs Parameters
         1     9.09239800E+02   # mu(Q)               
         2     4.91290159E+01   # tanbeta(Q)          
         3     2.41617028E+02   # vev(Q)              
         4     9.82641861E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078688E+03  # The gauge couplings
     1     3.65620443E-01   # gprime(Q) DRbar
     2     6.44815256E-01   # g(Q) DRbar
     3     1.00840835E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078688E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078688E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078688E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38968014E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.07179752E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078688E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28032982E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078688E+03  # The soft SUSY breaking masses at the scale Q
         1     1.15069300E+02   # M_1                 
         2     1.71520100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     3.42822074E+05   # M^2_Hd              
        22    -6.18177562E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43725115E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     3.87595754E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.61893937E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.37312960E-08    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14144662E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.17628979E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.89217932E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.69075032E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.09476402E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30607731E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.62526330E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.72439963E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.38204416E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.01817168E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.89217932E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.69075032E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.09476402E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30607731E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.62526330E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.72439963E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.38204416E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.01817168E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.27749800E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.80939677E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.59943603E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.57551999E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.79019065E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.68540590E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.99864904E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.84043584E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     5.41537916E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     5.41537916E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.56399204E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.56399204E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     5.41537916E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     5.41537916E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.56399204E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.56399204E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.50549494E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.50549494E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.10377553E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.10377553E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     7.66356731E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.67706426E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.68339298E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94339841E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.33712022E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.56289662E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.61688777E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.10258206E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02460226E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.68130342E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.11452112E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.85046775E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54027790E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.65605376E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.27590409E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43003560E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.17809755E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55897465E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.25499305E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.22674152E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01833602E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.15032761E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.10065458E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.00503594E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.15228717E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.27320479E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.74797355E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.70910122E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.84101109E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.24504969E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.25816669E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29557431E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21601783E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.86711668E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36732332E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.82886080E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63732859E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.44283160E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58737226E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.06428462E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.01974420E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18770516E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.20643069E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12302611E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67612714E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11023028E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.17747855E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.01253343E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.29682278E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88074262E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63715073E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.01695251E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.56244434E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.44310592E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51014815E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.11301895E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.73084198E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13398844E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15993663E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48498803E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.59315863E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.08844332E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.91376880E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51175044E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63732859E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.44283160E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58737226E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.06428462E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.01974420E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18770516E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.20643069E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12302611E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67612714E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11023028E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.17747855E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.01253343E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.29682278E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88074262E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63715073E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.01695251E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.56244434E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.44310592E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51014815E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.11301895E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.73084198E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13398844E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15993663E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48498803E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.59315863E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.08844332E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.91376880E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51175044E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.23698821E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11215888E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00686219E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88097893E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.40324578E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99853711E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.46289317E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.23698821E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11215888E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00686219E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88097893E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.40324578E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99853711E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.46289317E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.20846316E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.79661910E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.10215171E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.10122920E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.15013089E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.29373106E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55749478E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.98773466E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.01090780E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.06259883E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.14092936E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.17373121E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18004473E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89575505E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92420022E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.17373121E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18004473E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89575505E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92420022E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.23245195E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.16680178E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.86325769E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.91470551E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.52350122E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.37533774E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.12303759E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.11752091E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13177940E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13190944E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.49575266E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.60014657E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.66658112E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.66658112E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49292141E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.42760766E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.42760766E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78085704E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.24607453E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13417825E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.50668205E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.11737621E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13027745E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.93446556E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.47513078E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.52419883E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
